Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,aclx 8,aclx 9,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,acly 8,acly 9,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,aclz 8,aclz 9,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyrx 8,gyrx 9,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyry 8,gyry 9,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,gyrz 8,gyrz 9,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magr 8,magr 9,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magphi 8,magphi 9,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,magtheta 8,magtheta 9,
0.000000,0.734230,,,,,,,,,-1.680944,,,,,,,,,1.292577,,,,,,,,,0.049703,,,,,,,,,-0.162748,,,,,,,,,-0.134914,,,,,,,,,0.000000,,,,,,,,,1.130451,,,,,,,,,-1.877369,,,,,,,,,
0.025000,0.788471,,,,,,,,,-1.671660,,,,,,,,,1.317803,,,,,,,,,0.108589,,,,,,,,,0.059424,,,,,,,,,-0.240797,,,,,,,,,0.000000,,,,,,,,,1.121969,,,,,,,,,-1.873093,,,,,,,,,
0.050000,0.793421,,,,,,,,,-1.638692,,,,,,,,,1.350156,,,,,,,,,0.341033,,,,,,,,,0.054843,,,,,,,,,-0.517356,,,,,,,,,0.000000,,,,,,,,,1.081800,,,,,,,,,-1.817859,,,,,,,,,
0.075000,0.721980,,,,,,,,,-1.535905,,,,,,,,,1.354141,,,,,,,,,0.669553,,,,,,,,,0.018196,,,,,,,,,-0.855549,,,,,,,,,0.000000,,,,,,,,,1.018661,,,,,,,,,-1.668689,,,,,,,,,
0.100000,0.576459,,,,,,,,,-1.350323,,,,,,,,,1.296132,,,,,,,,,1.032166,,,,,,,,,-0.013870,,,,,,,,,-1.138429,,,,,,,,,0.000000,,,,,,,,,0.945715,,,,,,,,,-1.438880,,,,,,,,,
0.125000,0.401069,,,,,,,,,-1.114208,,,,,,,,,1.132038,,,,,,,,,1.351389,,,,,,,,,0.031939,,,,,,,,,-1.305945,,,,,,,,,0.000000,,,,,,,,,0.875455,,,,,,,,,-1.143230,,,,,,,,,
0.150000,0.282380,,,,,,,,,-0.796901,,,,,,,,,0.944271,,,,,,,,,1.521848,,,,,,,,,-0.059679,,,,,,,,,-1.441855,,,,,,,,,0.000000,,,,,,,,,0.822547,,,,,,,,,-0.809048,,,,,,,,,
0.175000,0.073575,,,,,,,,,-0.497428,,,,,,,,,0.745235,,,,,,,,,1.534245,,,,,,,,,0.089200,,,,,,,,,-1.514550,,,,,,,,,0.000000,,,,,,,,,0.764584,,,,,,,,,-0.422883,,,,,,,,,
0.200000,-0.103766,,,,,,,,,-0.220041,,,,,,,,,0.524438,,,,,,,,,1.500153,,,,,,,,,0.277015,,,,,,,,,-1.550898,,,,,,,,,0.000000,,,,,,,,,0.708543,,,,,,,,,-0.045815,,,,,,,,,
0.218182,-0.342558,,,,,,,,,0.011406,,,,,,,,,0.329636,,,,,,,,,1.428870,,,,,,,,,0.313662,,,,,,,,,-1.508229,,,,,,,,,0.000000,,,,,,,,,0.656180,,,,,,,,,0.296689,,,,,,,,,
0.236364,-0.586591,,,,,,,,,0.201499,,,,,,,,,0.204270,,,,,,,,,1.202625,,,,,,,,,0.563320,,,,,,,,,-1.260116,,,,,,,,,0.000000,,,,,,,,,0.629162,,,,,,,,,0.572363,,,,,,,,,
0.254545,-0.823497,,,,,,,,,0.354875,,,,,,,,,0.096234,,,,,,,,,0.920593,,,,,,,,,0.957275,,,,,,,,,-0.887156,,,,,,,,,0.000000,,,,,,,,,0.621481,,,,,,,,,0.726453,,,,,,,,,
0.272727,-1.038851,,,,,,,,,0.434277,,,,,,,,,0.031475,,,,,,,,,0.499094,,,,,,,,,1.167995,,,,,,,,,-0.488910,,,,,,,,,0.000000,,,,,,,,,0.623694,,,,,,,,,0.789948,,,,,,,,,
0.290909,-1.181064,,,,,,,,,0.479824,,,,,,,,,0.065495,,,,,,,,,0.213963,,,,,,,,,1.076377,,,,,,,,,-0.104888,,,,,,,,,0.000000,,,,,,,,,0.626495,,,,,,,,,0.771540,,,,,,,,,
0.309091,-1.283506,,,,,,,,,0.453398,,,,,,,,,0.087253,,,,,,,,,0.229459,,,,,,,,,1.126767,,,,,,,,,0.293358,,,,,,,,,0.000000,,,,,,,,,0.624125,,,,,,,,,0.745928,,,,,,,,,
0.327273,-1.272752,,,,,,,,,0.492198,,,,,,,,,0.089259,,,,,,,,,0.424712,,,,,,,,,0.641195,,,,,,,,,0.652095,,,,,,,,,0.000000,,,,,,,,,0.620420,,,,,,,,,0.703373,,,,,,,,,
0.345455,-1.183785,,,,,,,,,0.553204,,,,,,,,,0.043778,,,,,,,,,0.747035,,,,,,,,,0.153332,,,,,,,,,0.988707,,,,,,,,,0.000000,,,,,,,,,0.612109,,,,,,,,,0.720955,,,,,,,,,
0.363636,-0.945324,,,,,,,,,0.679078,,,,,,,,,-0.072092,,,,,,,,,1.044563,,,,,,,,,-0.231461,,,,,,,,,1.233660,,,,,,,,,0.000000,,,,,,,,,0.581653,,,,,,,,,0.816144,,,,,,,,,
0.381818,-0.606170,,,,,,,,,0.808055,,,,,,,,,-0.331136,,,,,,,,,1.283205,,,,,,,,,-0.705581,,,,,,,,,1.383792,,,,,,,,,0.000000,,,,,,,,,0.295182,,,,,,,,,0.896937,,,,,,,,,
0.400000,-0.174531,,,,,,,,,0.899999,,,,,,,,,-0.637774,,,,,,,,,1.363786,,,,,,,,,-1.165959,,,,,,,,,1.413818,,,,,,,,,0.000000,,,,,,,,,0.004431,,,,,,,,,0.945475,,,,,,,,,
0.416667,0.298161,,,,,,,,,0.977985,,,,,,,,,-0.897324,,,,,,,,,1.431970,,,,,,,,,-1.440811,,,,,,,,,1.330060,,,,,,,,,0.000000,,,,,,,,,-0.286927,,,,,,,,,0.986266,,,,,,,,,
0.433333,0.750596,,,,,,,,,1.039955,,,,,,,,,-1.182041,,,,,,,,,1.400977,,,,,,,,,-1.509524,,,,,,,,,1.127777,,,,,,,,,0.000000,,,,,,,,,-0.574376,,,,,,,,,1.001443,,,,,,,,,
0.450000,1.104097,,,,,,,,,1.080228,,,,,,,,,-1.451090,,,,,,,,,1.239816,,,,,,,,,-1.491200,,,,,,,,,0.879664,,,,,,,,,0.000000,,,,,,,,,-0.857599,,,,,,,,,0.965869,,,,,,,,,
0.466667,1.417552,,,,,,,,,1.083833,,,,,,,,,-1.693702,,,,,,,,,0.998074,,,,,,,,,-1.090374,,,,,,,,,0.590462,,,,,,,,,0.000000,,,,,,,,,-1.136142,,,,,,,,,0.888503,,,,,,,,,
0.483333,1.595995,,,,,,,,,1.081950,,,,,,,,,-1.886917,,,,,,,,,0.545583,,,,,,,,,-0.664353,,,,,,,,,0.257010,,,,,,,,,0.000000,,,,,,,,,-1.410980,,,,,,,,,0.781238,,,,,,,,,
0.500000,1.639117,,,,,,,,,1.068657,,,,,,,,,-1.999500,,,,,,,,,-0.046374,,,,,,,,,-0.291013,,,,,,,,,-0.089084,,,,,,,,,0.000000,,,,,,,,,-1.664152,,,,,,,,,0.680787,,,,,,,,,
0.516667,1.564880,,,,,,,,,1.069431,,,,,,,,,-1.980369,,,,,,,,,-0.573247,,,,,,,,,0.547287,,,,,,,,,-0.446241,,,,,,,,,0.000000,,,,,,,,,-1.657629,,,,,,,,,0.680971,,,,,,,,,
0.533333,1.278920,,,,,,,,,1.069305,,,,,,,,,-1.831578,,,,,,,,,-0.870775,,,,,,,,,1.170285,,,,,,,,,-0.786014,,,,,,,,,0.000000,,,,,,,,,-1.375756,,,,,,,,,0.731202,,,,,,,,,
0.550000,0.957795,,,,,,,,,1.033054,,,,,,,,,-1.693557,,,,,,,,,-1.174502,,,,,,,,,1.186318,,,,,,,,,-1.068895,,,,,,,,,0.000000,,,,,,,,,-1.090899,,,,,,,,,0.763700,,,,,,,,,
0.566667,0.521263,,,,,,,,,0.987320,,,,,,,,,-1.504937,,,,,,,,,-1.317068,,,,,,,,,1.763508,,,,,,,,,-1.239571,,,,,,,,,0.000000,,,,,,,,,-0.807591,,,,,,,,,0.800689,,,,,,,,,
0.583333,0.055865,,,,,,,,,0.951987,,,,,,,,,-1.271510,,,,,,,,,-1.450336,,,,,,,,,1.861996,,,,,,,,,-1.317008,,,,,,,,,0.000000,,,,,,,,,-0.521858,,,,,,,,,0.812568,,,,,,,,,
0.600000,-0.337977,,,,,,,,,0.881885,,,,,,,,,-0.969237,,,,,,,,,-1.496824,,,,,,,,,1.820769,,,,,,,,,-1.356516,,,,,,,,,0.000000,,,,,,,,,-0.234587,,,,,,,,,0.810290,,,,,,,,,
0.615385,-0.778621,,,,,,,,,0.780173,,,,,,,,,-0.668169,,,,,,,,,-1.351159,,,,,,,,,1.754346,,,,,,,,,-1.334392,,,,,,,,,0.000000,,,,,,,,,0.057504,,,,,,,,,0.766063,,,,,,,,,
0.630769,-1.270353,,,,,,,,,0.658288,,,,,,,,,-0.397086,,,,,,,,,-0.991646,,,,,,,,,1.591725,,,,,,,,,-1.170036,,,,,,,,,0.000000,,,,,,,,,0.350466,,,,,,,,,0.652522,,,,,,,,,
0.646154,-1.608325,,,,,,,,,0.531294,,,,,,,,,-0.202400,,,,,,,,,-0.709614,,,,,,,,,0.984760,,,,,,,,,-0.925084,,,,,,,,,0.000000,,,,,,,,,0.640090,,,,,,,,,0.471674,,,,,,,,,
0.661538,-1.772502,,,,,,,,,0.434081,,,,,,,,,-0.104703,,,,,,,,,-0.579445,,,,,,,,,0.267854,,,,,,,,,-0.604275,,,,,,,,,0.000000,,,,,,,,,0.652486,,,,,,,,,0.327655,,,,,,,,,
0.676923,-1.836222,,,,,,,,,0.380894,,,,,,,,,0.015617,,,,,,,,,-0.309810,,,,,,,,,-0.039065,,,,,,,,,-0.237636,,,,,,,,,0.000000,,,,,,,,,0.657641,,,,,,,,,0.220282,,,,,,,,,
0.692308,-1.712244,,,,,,,,,0.347257,,,,,,,,,0.076542,,,,,,,,,-0.223031,,,,,,,,,-0.982724,,,,,,,,,0.084753,,,,,,,,,0.000000,,,,,,,,,0.659829,,,,,,,,,0.169835,,,,,,,,,
0.707692,-1.468022,,,,,,,,,0.362213,,,,,,,,,0.119126,,,,,,,,,-0.040175,,,,,,,,,-1.461425,,,,,,,,,0.260171,,,,,,,,,0.000000,,,,,,,,,0.652872,,,,,,,,,0.218556,,,,,,,,,
0.723077,-1.281502,,,,,,,,,0.381874,,,,,,,,,0.061820,,,,,,,,,0.006313,,,,,,,,,-1.589689,,,,,,,,,0.481418,,,,,,,,,0.000000,,,,,,,,,0.640896,,,,,,,,,0.321087,,,,,,,,,
0.738462,-1.027845,,,,,,,,,0.414699,,,,,,,,,0.013248,,,,,,,,,-0.204436,,,,,,,,,-1.676726,,,,,,,,,0.754817,,,,,,,,,0.000000,,,,,,,,,0.625835,,,,,,,,,0.418278,,,,,,,,,
0.753846,-0.641794,,,,,,,,,0.388137,,,,,,,,,-0.012353,,,,,,,,,-0.570148,,,,,,,,,-1.752310,,,,,,,,,1.006091,,,,,,,,,0.000000,,,,,,,,,0.604484,,,,,,,,,0.476401,,,,,,,,,
0.769231,-0.267328,,,,,,,,,0.329549,,,,,,,,,0.039825,,,,,,,,,-0.839783,,,,,,,,,-1.720244,,,,,,,,,1.209954,,,,,,,,,0.000000,,,,,,,,,0.584027,,,,,,,,,0.467698,,,,,,,,,
0.784615,0.113782,,,,,,,,,0.171542,,,,,,,,,0.155073,,,,,,,,,-1.090822,,,,,,,,,-1.362936,,,,,,,,,1.382211,,,,,,,,,0.000000,,,,,,,,,0.571757,,,,,,,,,0.348632,,,,,,,,,
0.800000,0.424997,,,,,,,,,-0.044191,,,,,,,,,0.289055,,,,,,,,,-1.279877,,,,,,,,,-0.836136,,,,,,,,,1.439104,,,,,,,,,0.000000,,,,,,,,,0.589327,,,,,,,,,0.133548,,,,,,,,,
0.822222,0.664983,,,,,,,,,-0.304668,,,,,,,,,0.436032,,,,,,,,,-1.357358,,,,,,,,,-0.364306,,,,,,,,,1.391693,,,,,,,,,0.000000,,,,,,,,,0.642856,,,,,,,,,-0.156859,,,,,,,,,
0.844444,0.802509,,,,,,,,,-0.645328,,,,,,,,,0.605729,,,,,,,,,-1.503023,,,,,,,,,0.098361,,,,,,,,,1.361667,,,,,,,,,0.000000,,,,,,,,,0.198239,,,,,,,,,-0.508167,,,,,,,,,
0.866667,0.883367,,,,,,,,,-0.974374,,,,,,,,,0.818441,,,,,,,,,-1.493725,,,,,,,,,0.249530,,,,,,,,,1.216276,,,,,,,,,0.000000,,,,,,,,,-0.248198,,,,,,,,,-0.879719,,,,,,,,,
0.888889,0.927870,,,,,,,,,-1.289833,,,,,,,,,1.004695,,,,,,,,,-1.261281,,,,,,,,,0.315953,,,,,,,,,1.002930,,,,,,,,,0.000000,,,,,,,,,-0.679977,,,,,,,,,-1.230319,,,,,,,,,
0.911111,0.948400,,,,,,,,,-1.541532,,,,,,,,,1.149881,,,,,,,,,-0.948257,,,,,,,,,0.286177,,,,,,,,,0.756397,,,,,,,,,0.000000,,,,,,,,,-1.099228,,,,,,,,,-1.522282,,,,,,,,,
0.933333,0.887499,,,,,,,,,-1.742682,,,,,,,,,1.241346,,,,,,,,,-0.681721,,,,,,,,,0.247240,,,,,,,,,0.531989,,,,,,,,,0.000000,,,,,,,,,-1.535662,,,,,,,,,-1.747383,,,,,,,,,
0.955556,0.820340,,,,,,,,,-1.871705,,,,,,,,,1.288841,,,,,,,,,-0.396590,,,,,,,,,0.080038,,,,,,,,,0.312322,,,,,,,,,0.000000,,,,,,,,,-1.967843,,,,,,,,,-1.882959,,,,,,,,,
0.977778,0.781284,,,,,,,,,-1.951868,,,,,,,,,1.279134,,,,,,,,,-0.210634,,,,,,,,,-0.073421,,,,,,,,,0.144806,,,,,,,,,0.000000,,,,,,,,,-2.424262,,,,,,,,,-1.928618,,,,,,,,,
1.000000,0.734276,,,,,,,,,-2.001123,,,,,,,,,1.288877,,,,,,,,,-0.117657,,,,,,,,,-0.071131,,,,,,,,,0.037343,,,,,,,,,0.000000,,,,,,,,,-2.919302,,,,,,,,,-1.928390,,,,,,,,,
0.000000,,0.426546,,,,,,,,,-1.362014,,,,,,,,,0.828847,,,,,,,,,0.088482,,,,,,,,,-0.173467,,,,,,,,,-0.108576,,,,,,,,,0.000000,,,,,,,,,-2.304347,,,,,,,,,-1.442793,,,,,,,,
0.009524,,0.523995,,,,,,,,,-1.355461,,,,,,,,,0.844044,,,,,,,,,0.120783,,,,,,,,,-0.343423,,,,,,,,,-0.292546,,,,,,,,,0.000000,,,,,,,,,-1.807270,,,,,,,,,-1.441425,,,,,,,,
0.019048,,0.632708,,,,,,,,,-1.322345,,,,,,,,,0.842674,,,,,,,,,0.108359,,,,,,,,,-0.611429,,,,,,,,,-0.572415,,,,,,,,,0.000000,,,,,,,,,-1.346045,,,,,,,,,-1.422728,,,,,,,,
0.028571,,0.766130,,,,,,,,,-1.278373,,,,,,,,,0.821213,,,,,,,,,0.118298,,,,,,,,,-0.738895,,,,,,,,,-0.903168,,,,,,,,,0.000000,,,,,,,,,-0.914041,,,,,,,,,-1.353326,,,,,,,,
0.038095,,0.818701,,,,,,,,,-1.187929,,,,,,,,,0.784072,,,,,,,,,0.227622,,,,,,,,,-0.719285,,,,,,,,,-1.257408,,,,,,,,,0.000000,,,,,,,,,-0.499423,,,,,,,,,-1.179762,,,,,,,,
0.047619,,0.836549,,,,,,,,,-1.049309,,,,,,,,,0.716892,,,,,,,,,0.384153,,,,,,,,,-0.604892,,,,,,,,,-1.564676,,,,,,,,,0.000000,,,,,,,,,-0.088370,,,,,,,,,-0.966184,,,,,,,,
0.057143,,0.806730,,,,,,,,,-0.842640,,,,,,,,,0.631473,,,,,,,,,0.590377,,,,,,,,,-0.369570,,,,,,,,,-1.793659,,,,,,,,,0.000000,,,,,,,,,0.330086,,,,,,,,,-0.699031,,,,,,,,
0.066667,,0.680182,,,,,,,,,-0.597831,,,,,,,,,0.509489,,,,,,,,,0.771755,,,,,,,,,-0.163662,,,,,,,,,-1.985457,,,,,,,,,0.000000,,,,,,,,,0.752877,,,,,,,,,-0.410623,,,,,,,,
0.076190,,0.429252,,,,,,,,,-0.305440,,,,,,,,,0.373114,,,,,,,,,0.851263,,,,,,,,,0.029171,,,,,,,,,-2.048085,,,,,,,,,0.000000,,,,,,,,,1.171889,,,,,,,,,-0.078437,,,,,,,,
0.085714,,0.206373,,,,,,,,,0.008137,,,,,,,,,0.218587,,,,,,,,,0.813994,,,,,,,,,0.336398,,,,,,,,,-1.828887,,,,,,,,,0.000000,,,,,,,,,1.091931,,,,,,,,,0.281642,,,,,,,,
0.095238,,-0.002763,,,,,,,,,0.268874,,,,,,,,,0.091703,,,,,,,,,0.809024,,,,,,,,,0.856069,,,,,,,,,-1.576419,,,,,,,,,0.000000,,,,,,,,,1.055618,,,,,,,,,0.604310,,,,,,,,
0.104762,,-0.340409,,,,,,,,,0.444608,,,,,,,,,0.010902,,,,,,,,,0.694732,,,,,,,,,1.156759,,,,,,,,,-1.337650,,,,,,,,,0.000000,,,,,,,,,1.048888,,,,,,,,,0.850237,,,,,,,,
0.114286,,-0.576973,,,,,,,,,0.584476,,,,,,,,,-0.016524,,,,,,,,,0.595346,,,,,,,,,0.957388,,,,,,,,,-1.012767,,,,,,,,,0.000000,,,,,,,,,1.055466,,,,,,,,,0.971392,,,,,,,,
0.123810,,-0.773940,,,,,,,,,0.692634,,,,,,,,,-0.010987,,,,,,,,,0.488507,,,,,,,,,0.986804,,,,,,,,,-0.687885,,,,,,,,,0.000000,,,,,,,,,1.061561,,,,,,,,,1.037524,,,,,,,,
0.133333,,-0.984932,,,,,,,,,0.747089,,,,,,,,,0.003155,,,,,,,,,0.339430,,,,,,,,,0.872411,,,,,,,,,-0.390402,,,,,,,,,0.000000,,,,,,,,,1.066830,,,,,,,,,1.052855,,,,,,,,
0.142857,,-1.124929,,,,,,,,,0.776624,,,,,,,,,0.053801,,,,,,,,,0.361791,,,,,,,,,0.532500,,,,,,,,,-0.073348,,,,,,,,,0.000000,,,,,,,,,1.068627,,,,,,,,,1.063311,,,,,,,,
0.152381,,-1.139976,,,,,,,,,0.772634,,,,,,,,,0.065705,,,,,,,,,0.555592,,,,,,,,,-0.046001,,,,,,,,,0.288719,,,,,,,,,0.000000,,,,,,,,,1.065104,,,,,,,,,1.086137,,,,,,,,
0.161905,,-1.125565,,,,,,,,,0.782445,,,,,,,,,0.030327,,,,,,,,,0.938225,,,,,,,,,-0.660455,,,,,,,,,0.511831,,,,,,,,,0.000000,,,,,,,,,0.826138,,,,,,,,,1.148837,,,,,,,,
0.171429,,-0.974440,,,,,,,,,0.824891,,,,,,,,,-0.094234,,,,,,,,,1.318373,,,,,,,,,-1.278176,,,,,,,,,0.815185,,,,,,,,,0.000000,,,,,,,,,0.562233,,,,,,,,,1.169773,,,,,,,,
0.180952,,-0.620602,,,,,,,,,0.914809,,,,,,,,,-0.296906,,,,,,,,,1.743245,,,,,,,,,-1.676917,,,,,,,,,1.126368,,,,,,,,,0.000000,,,,,,,,,0.294584,,,,,,,,,1.181547,,,,,,,,
0.190476,,-0.244006,,,,,,,,,1.005359,,,,,,,,,-0.572143,,,,,,,,,1.961892,,,,,,,,,-1.699796,,,,,,,,,1.290766,,,,,,,,,0.000000,,,,,,,,,0.027125,,,,,,,,,1.170537,,,,,,,,
0.200000,,0.190705,,,,,,,,,1.083012,,,,,,,,,-0.895763,,,,,,,,,2.073700,,,,,,,,,-2.000486,,,,,,,,,1.371008,,,,,,,,,0.000000,,,,,,,,,-0.236837,,,,,,,,,1.105921,,,,,,,,
0.216667,,0.739686,,,,,,,,,1.151961,,,,,,,,,-1.219247,,,,,,,,,2.081154,,,,,,,,,-2.281566,,,,,,,,,1.339694,,,,,,,,,0.000000,,,,,,,,,-0.496441,,,,,,,,,1.005520,,,,,,,,
0.233333,,1.277526,,,,,,,,,1.181831,,,,,,,,,-1.556709,,,,,,,,,1.892322,,,,,,,,,-2.209662,,,,,,,,,1.230095,,,,,,,,,0.000000,,,,,,,,,-0.754192,,,,,,,,,0.869995,,,,,,,,
0.250000,,1.716845,,,,,,,,,1.197385,,,,,,,,,-1.841888,,,,,,,,,1.584228,,,,,,,,,-1.827262,,,,,,,,,1.010898,,,,,,,,,0.000000,,,,,,,,,-1.006670,,,,,,,,,0.673251,,,,,,,,
0.266667,,2.099946,,,,,,,,,1.180036,,,,,,,,,-2.072632,,,,,,,,,1.174265,,,,,,,,,-1.261834,,,,,,,,,0.713415,,,,,,,,,0.000000,,,,,,,,,-1.024162,,,,,,,,,0.415761,,,,,,,,
0.283333,,2.315295,,,,,,,,,1.167446,,,,,,,,,-2.229913,,,,,,,,,0.679824,,,,,,,,,-0.706212,,,,,,,,,0.361133,,,,,,,,,0.000000,,,,,,,,,-1.020078,,,,,,,,,0.249157,,,,,,,,
0.300000,,2.402865,,,,,,,,,1.174911,,,,,,,,,-2.309871,,,,,,,,,0.083513,,,,,,,,,-0.294397,,,,,,,,,0.020594,,,,,,,,,0.000000,,,,,,,,,-1.013529,,,,,,,,,0.139378,,,,,,,,
0.316667,,2.377111,,,,,,,,,1.183839,,,,,,,,,-2.278449,,,,,,,,,-0.510313,,,,,,,,,-0.095027,,,,,,,,,-0.276889,,,,,,,,,0.000000,,,,,,,,,-1.011801,,,,,,,,,0.130109,,,,,,,,
0.333333,,2.211526,,,,,,,,,1.196496,,,,,,,,,-2.166771,,,,,,,,,-1.056931,,,,,,,,,0.290641,,,,,,,,,-0.523487,,,,,,,,,0.000000,,,,,,,,,-1.010105,,,,,,,,,0.222935,,,,,,,,
0.350000,,1.933783,,,,,,,,,1.193890,,,,,,,,,-2.020604,,,,,,,,,-1.541433,,,,,,,,,0.836459,,,,,,,,,-0.717242,,,,,,,,,0.000000,,,,,,,,,-1.014398,,,,,,,,,0.406900,,,,,,,,
0.366667,,1.546309,,,,,,,,,1.155395,,,,,,,,,-1.787649,,,,,,,,,-1.891766,,,,,,,,,1.526085,,,,,,,,,-0.883597,,,,,,,,,0.000000,,,,,,,,,-1.018955,,,,,,,,,0.634887,,,,,,,,
0.383333,,1.130078,,,,,,,,,1.118809,,,,,,,,,-1.510532,,,,,,,,,-2.100475,,,,,,,,,1.980388,,,,,,,,,-0.985367,,,,,,,,,0.000000,,,,,,,,,-0.767634,,,,,,,,,0.861757,,,,,,,,
0.400000,,0.685407,,,,,,,,,1.057051,,,,,,,,,-1.185524,,,,,,,,,-2.160106,,,,,,,,,2.225516,,,,,,,,,-1.026467,,,,,,,,,0.000000,,,,,,,,,-0.516140,,,,,,,,,1.030227,,,,,,,,
0.414286,,0.207433,,,,,,,,,0.968706,,,,,,,,,-0.854370,,,,,,,,,-2.065690,,,,,,,,,2.143806,,,,,,,,,-0.995153,,,,,,,,,0.000000,,,,,,,,,-0.257759,,,,,,,,,1.110362,,,,,,,,
0.428571,,-0.184759,,,,,,,,,0.860913,,,,,,,,,-0.495838,,,,,,,,,-1.720327,,,,,,,,,2.166685,,,,,,,,,-0.918825,,,,,,,,,0.000000,,,,,,,,,0.003994,,,,,,,,,1.149104,,,,,,,,
0.442857,,-0.574257,,,,,,,,,0.767325,,,,,,,,,-0.258804,,,,,,,,,-1.347632,,,,,,,,,2.062097,,,,,,,,,-0.746598,,,,,,,,,0.000000,,,,,,,,,0.269760,,,,,,,,,1.128248,,,,,,,,
0.457143,,-0.844475,,,,,,,,,0.655781,,,,,,,,,-0.074176,,,,,,,,,-0.960031,,,,,,,,,1.787554,,,,,,,,,-0.582200,,,,,,,,,0.000000,,,,,,,,,0.531964,,,,,,,,,1.079080,,,,,,,,
0.471429,,-1.070393,,,,,,,,,0.566086,,,,,,,,,0.079013,,,,,,,,,-0.517767,,,,,,,,,1.307104,,,,,,,,,-0.404102,,,,,,,,,0.000000,,,,,,,,,0.794070,,,,,,,,,0.994468,,,,,,,,
0.485714,,-1.213083,,,,,,,,,0.508395,,,,,,,,,0.149840,,,,,,,,,-0.115257,,,,,,,,,0.555379,,,,,,,,,-0.177076,,,,,,,,,0.000000,,,,,,,,,1.056752,,,,,,,,,0.884425,,,,,,,,
0.500000,,-1.236041,,,,,,,,,0.504189,,,,,,,,,0.142726,,,,,,,,,0.172960,,,,,,,,,0.225274,,,,,,,,,0.046036,,,,,,,,,0.000000,,,,,,,,,1.060167,,,,,,,,,0.806061,,,,,,,,
0.514286,,-1.225547,,,,,,,,,0.546519,,,,,,,,,0.096928,,,,,,,,,0.197806,,,,,,,,,-0.163662,,,,,,,,,0.271105,,,,,,,,,0.000000,,,,,,,,,1.064914,,,,,,,,,0.790007,,,,,,,,
0.528571,,-1.174667,,,,,,,,,0.575569,,,,,,,,,0.093041,,,,,,,,,0.066121,,,,,,,,,-0.199614,,,,,,,,,0.515746,,,,,,,,,0.000000,,,,,,,,,1.069120,,,,,,,,,0.795710,,,,,,,,
