Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,aclx 8,aclx 9,aclx 10,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,acly 8,acly 9,acly 10,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,aclz 8,aclz 9,aclz 10,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyrx 8,gyrx 9,gyrx 10,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyry 8,gyry 9,gyry 10,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,gyrz 8,gyrz 9,gyrz 10,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magr 8,magr 9,magr 10,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magphi 8,magphi 9,magphi 10,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,magtheta 8,magtheta 9,magtheta 10,
0.000000,0.018128,,,,,,,,,,-0.031513,,,,,,,,,,0.023376,,,,,,,,,,-0.000491,,,,,,,,,,-0.000346,,,,,,,,,,-0.001919,,,,,,,,,,0.000000,,,,,,,,,,-0.054404,,,,,,,,,,-0.034639,,,,,,,,,,
0.142857,0.018246,,,,,,,,,,-0.031482,,,,,,,,,,0.023467,,,,,,,,,,0.000184,,,,,,,,,,0.001149,,,,,,,,,,-0.002832,,,,,,,,,,0.000000,,,,,,,,,,-0.042340,,,,,,,,,,-0.034637,,,,,,,,,,
0.285714,0.017952,,,,,,,,,,-0.031439,,,,,,,,,,0.023797,,,,,,,,,,0.000521,,,,,,,,,,0.001897,,,,,,,,,,-0.003875,,,,,,,,,,0.000000,,,,,,,,,,-0.030386,,,,,,,,,,-0.034512,,,,,,,,,,
0.428571,0.017334,,,,,,,,,,-0.031005,,,,,,,,,,0.024196,,,,,,,,,,0.000746,,,,,,,,,,0.001149,,,,,,,,,,-0.004266,,,,,,,,,,0.000000,,,,,,,,,,-0.018765,,,,,,,,,,-0.034233,,,,,,,,,,
0.571429,0.017149,,,,,,,,,,-0.030569,,,,,,,,,,0.023753,,,,,,,,,,0.000971,,,,,,,,,,-0.000026,,,,,,,,,,-0.004005,,,,,,,,,,0.000000,,,,,,,,,,-0.007177,,,,,,,,,,-0.034425,,,,,,,,,,
0.714286,0.016576,,,,,,,,,,-0.030186,,,,,,,,,,0.023852,,,,,,,,,,0.001084,,,,,,,,,,-0.000987,,,,,,,,,,-0.003744,,,,,,,,,,0.000000,,,,,,,,,,0.004494,,,,,,,,,,-0.034162,,,,,,,,,,
0.857143,0.016541,,,,,,,,,,-0.030078,,,,,,,,,,0.023970,,,,,,,,,,0.001309,,,,,,,,,,-0.001627,,,,,,,,,,-0.003549,,,,,,,,,,0.000000,,,,,,,,,,0.004456,,,,,,,,,,-0.034140,,,,,,,,,,
1.000000,0.016576,,,,,,,,,,-0.029439,,,,,,,,,,0.023947,,,,,,,,,,0.001421,,,,,,,,,,-0.003016,,,,,,,,,,-0.003418,,,,,,,,,,0.000000,,,,,,,,,,0.015849,,,,,,,,,,-0.034211,,,,,,,,,,
0.000000,,0.021963,,,,,,,,,,-0.025676,,,,,,,,,,0.024057,,,,,,,,,,0.002884,,,,,,,,,,-0.004618,,,,,,,,,,-0.005048,,,,,,,,,,0.000000,,,,,,,,,,0.036363,,,,,,,,,,-0.033542,,,,,,,,,
0.018868,,0.024060,,,,,,,,,,-0.025424,,,,,,,,,,0.024865,,,,,,,,,,0.005021,,,,,,,,,,0.005742,,,,,,,,,,-0.009415,,,,,,,,,,0.000000,,,,,,,,,,0.036174,,,,,,,,,,-0.033420,,,,,,,,,
0.037736,,0.024252,,,,,,,,,,-0.024528,,,,,,,,,,0.025902,,,,,,,,,,0.013459,,,,,,,,,,0.005528,,,,,,,,,,-0.020820,,,,,,,,,,0.000000,,,,,,,,,,0.035284,,,,,,,,,,-0.031840,,,,,,,,,
0.056604,,0.021489,,,,,,,,,,-0.021735,,,,,,,,,,0.026030,,,,,,,,,,0.025384,,,,,,,,,,0.003819,,,,,,,,,,-0.034767,,,,,,,,,,0.000000,,,,,,,,,,0.033884,,,,,,,,,,-0.027574,,,,,,,,,
0.075472,,0.015862,,,,,,,,,,-0.016694,,,,,,,,,,0.024171,,,,,,,,,,0.038546,,,,,,,,,,0.002324,,,,,,,,,,-0.046433,,,,,,,,,,0.000000,,,,,,,,,,0.032266,,,,,,,,,,-0.021001,,,,,,,,,
0.094340,,0.009081,,,,,,,,,,-0.010279,,,,,,,,,,0.018911,,,,,,,,,,0.050134,,,,,,,,,,0.004460,,,,,,,,,,-0.053342,,,,,,,,,,0.000000,,,,,,,,,,0.030708,,,,,,,,,,-0.012545,,,,,,,,,
0.113208,,0.004491,,,,,,,,,,-0.001658,,,,,,,,,,0.012892,,,,,,,,,,0.056321,,,,,,,,,,0.000188,,,,,,,,,,-0.058947,,,,,,,,,,0.000000,,,,,,,,,,0.029535,,,,,,,,,,-0.002987,,,,,,,,,
0.132075,,-0.003583,,,,,,,,,,0.006478,,,,,,,,,,0.006512,,,,,,,,,,0.056771,,,,,,,,,,0.007130,,,,,,,,,,-0.061945,,,,,,,,,,0.000000,,,,,,,,,,0.028249,,,,,,,,,,0.008058,,,,,,,,,
0.150943,,-0.010440,,,,,,,,,,0.014014,,,,,,,,,,-0.000566,,,,,,,,,,0.055534,,,,,,,,,,0.015887,,,,,,,,,,-0.063444,,,,,,,,,,0.000000,,,,,,,,,,0.027006,,,,,,,,,,0.018842,,,,,,,,,
0.169811,,-0.019673,,,,,,,,,,0.020302,,,,,,,,,,-0.006810,,,,,,,,,,0.052946,,,,,,,,,,0.017596,,,,,,,,,,-0.061684,,,,,,,,,,0.000000,,,,,,,,,,0.025845,,,,,,,,,,0.028638,,,,,,,,,
0.188679,,-0.029109,,,,,,,,,,0.025466,,,,,,,,,,-0.010829,,,,,,,,,,0.044734,,,,,,,,,,0.029237,,,,,,,,,,-0.051452,,,,,,,,,,0.000000,,,,,,,,,,0.025246,,,,,,,,,,0.036523,,,,,,,,,
0.207547,,-0.038269,,,,,,,,,,0.029633,,,,,,,,,,-0.014292,,,,,,,,,,0.034496,,,,,,,,,,0.047606,,,,,,,,,,-0.036071,,,,,,,,,,0.000000,,,,,,,,,,0.025076,,,,,,,,,,0.040930,,,,,,,,,
0.226415,,-0.046596,,,,,,,,,,0.031790,,,,,,,,,,-0.016368,,,,,,,,,,0.019196,,,,,,,,,,0.057432,,,,,,,,,,-0.019647,,,,,,,,,,0.000000,,,,,,,,,,0.025125,,,,,,,,,,0.042746,,,,,,,,,
0.245283,,-0.052095,,,,,,,,,,0.033027,,,,,,,,,,-0.015277,,,,,,,,,,0.008846,,,,,,,,,,0.053160,,,,,,,,,,-0.003810,,,,,,,,,,0.000000,,,,,,,,,,0.025187,,,,,,,,,,0.042219,,,,,,,,,
0.264151,,-0.056056,,,,,,,,,,0.032309,,,,,,,,,,-0.014580,,,,,,,,,,0.009409,,,,,,,,,,0.055509,,,,,,,,,,0.012614,,,,,,,,,,0.000000,,,,,,,,,,0.025134,,,,,,,,,,0.041487,,,,,,,,,
0.283019,,-0.055641,,,,,,,,,,0.033364,,,,,,,,,,-0.014516,,,,,,,,,,0.016496,,,,,,,,,,0.032868,,,,,,,,,,0.027409,,,,,,,,,,0.000000,,,,,,,,,,0.025052,,,,,,,,,,0.040270,,,,,,,,,
0.301887,,-0.052201,,,,,,,,,,0.035021,,,,,,,,,,-0.015974,,,,,,,,,,0.028196,,,,,,,,,,0.010120,,,,,,,,,,0.041291,,,,,,,,,,0.000000,,,,,,,,,,0.024868,,,,,,,,,,0.040773,,,,,,,,,
0.320755,,-0.042980,,,,,,,,,,0.038441,,,,,,,,,,-0.019688,,,,,,,,,,0.038996,,,,,,,,,,-0.007822,,,,,,,,,,0.051393,,,,,,,,,,0.000000,,,,,,,,,,0.024193,,,,,,,,,,0.043495,,,,,,,,,
0.339623,,-0.029866,,,,,,,,,,0.041945,,,,,,,,,,-0.027991,,,,,,,,,,0.047659,,,,,,,,,,-0.029929,,,,,,,,,,0.057585,,,,,,,,,,0.000000,,,,,,,,,,0.017840,,,,,,,,,,0.045806,,,,,,,,,
0.358491,,-0.013176,,,,,,,,,,0.044443,,,,,,,,,,-0.037821,,,,,,,,,,0.050584,,,,,,,,,,-0.051395,,,,,,,,,,0.058823,,,,,,,,,,0.000000,,,,,,,,,,0.011392,,,,,,,,,,0.047194,,,,,,,,,
0.377358,,0.005101,,,,,,,,,,0.046561,,,,,,,,,,-0.046141,,,,,,,,,,0.053059,,,,,,,,,,-0.064211,,,,,,,,,,0.055369,,,,,,,,,,0.000000,,,,,,,,,,0.004931,,,,,,,,,,0.048361,,,,,,,,,
0.396226,,0.022596,,,,,,,,,,0.048245,,,,,,,,,,-0.055267,,,,,,,,,,0.051934,,,,,,,,,,-0.067415,,,,,,,,,,0.047026,,,,,,,,,,0.000000,,,,,,,,,,-0.001443,,,,,,,,,,0.048795,,,,,,,,,
0.415094,,0.036264,,,,,,,,,,0.049339,,,,,,,,,,-0.063892,,,,,,,,,,0.046084,,,,,,,,,,-0.066560,,,,,,,,,,0.036794,,,,,,,,,,0.000000,,,,,,,,,,-0.007724,,,,,,,,,,0.047777,,,,,,,,,
0.433962,,0.048385,,,,,,,,,,0.049437,,,,,,,,,,-0.071669,,,,,,,,,,0.037309,,,,,,,,,,-0.047871,,,,,,,,,,0.024867,,,,,,,,,,0.000000,,,,,,,,,,-0.013901,,,,,,,,,,0.045565,,,,,,,,,
0.452830,,0.055284,,,,,,,,,,0.049386,,,,,,,,,,-0.077862,,,,,,,,,,0.020884,,,,,,,,,,-0.028006,,,,,,,,,,0.011115,,,,,,,,,,0.000000,,,,,,,,,,-0.019995,,,,,,,,,,0.042497,,,,,,,,,
0.471698,,0.056952,,,,,,,,,,0.049025,,,,,,,,,,-0.081471,,,,,,,,,,-0.000604,,,,,,,,,,-0.010598,,,,,,,,,,-0.003158,,,,,,,,,,0.000000,,,,,,,,,,-0.025610,,,,,,,,,,0.039624,,,,,,,,,
0.490566,,0.054081,,,,,,,,,,0.049046,,,,,,,,,,-0.080858,,,,,,,,,,-0.019729,,,,,,,,,,0.028489,,,,,,,,,,-0.017887,,,,,,,,,,0.000000,,,,,,,,,,-0.025465,,,,,,,,,,0.039629,,,,,,,,,
0.509434,,0.043024,,,,,,,,,,0.049042,,,,,,,,,,-0.076088,,,,,,,,,,-0.030529,,,,,,,,,,0.057538,,,,,,,,,,-0.031900,,,,,,,,,,0.000000,,,,,,,,,,-0.019214,,,,,,,,,,0.041066,,,,,,,,,
0.528302,,0.030607,,,,,,,,,,0.048057,,,,,,,,,,-0.071664,,,,,,,,,,-0.041554,,,,,,,,,,0.058286,,,,,,,,,,-0.043566,,,,,,,,,,0.000000,,,,,,,,,,-0.012897,,,,,,,,,,0.041995,,,,,,,,,
0.547170,,0.013728,,,,,,,,,,0.046815,,,,,,,,,,-0.065618,,,,,,,,,,-0.046729,,,,,,,,,,0.085199,,,,,,,,,,-0.050605,,,,,,,,,,0.000000,,,,,,,,,,-0.006615,,,,,,,,,,0.043053,,,,,,,,,
0.566038,,-0.004267,,,,,,,,,,0.045855,,,,,,,,,,-0.058135,,,,,,,,,,-0.051566,,,,,,,,,,0.089791,,,,,,,,,,-0.053798,,,,,,,,,,0.000000,,,,,,,,,,-0.000278,,,,,,,,,,0.043393,,,,,,,,,
0.584906,,-0.019496,,,,,,,,,,0.043950,,,,,,,,,,-0.048446,,,,,,,,,,-0.053254,,,,,,,,,,0.087869,,,,,,,,,,-0.055428,,,,,,,,,,0.000000,,,,,,,,,,0.006092,,,,,,,,,,0.043328,,,,,,,,,
0.603774,,-0.036534,,,,,,,,,,0.041187,,,,,,,,,,-0.038795,,,,,,,,,,-0.047966,,,,,,,,,,0.084772,,,,,,,,,,-0.054515,,,,,,,,,,0.000000,,,,,,,,,,0.012569,,,,,,,,,,0.042063,,,,,,,,,
0.622642,,-0.055548,,,,,,,,,,0.037876,,,,,,,,,,-0.030105,,,,,,,,,,-0.034916,,,,,,,,,,0.077189,,,,,,,,,,-0.047737,,,,,,,,,,0.000000,,,,,,,,,,0.019066,,,,,,,,,,0.038815,,,,,,,,,
0.641509,,-0.068616,,,,,,,,,,0.034426,,,,,,,,,,-0.023865,,,,,,,,,,-0.024679,,,,,,,,,,0.048888,,,,,,,,,,-0.037635,,,,,,,,,,0.000000,,,,,,,,,,0.025488,,,,,,,,,,0.033643,,,,,,,,,
0.660377,,-0.074964,,,,,,,,,,0.031785,,,,,,,,,,-0.020733,,,,,,,,,,-0.019954,,,,,,,,,,0.015460,,,,,,,,,,-0.024405,,,,,,,,,,0.000000,,,,,,,,,,0.025763,,,,,,,,,,0.029524,,,,,,,,,
0.679245,,-0.077428,,,,,,,,,,0.030340,,,,,,,,,,-0.016876,,,,,,,,,,-0.010166,,,,,,,,,,0.001149,,,,,,,,,,-0.009284,,,,,,,,,,0.000000,,,,,,,,,,0.025878,,,,,,,,,,0.026453,,,,,,,,,
0.698113,,-0.072634,,,,,,,,,,0.029426,,,,,,,,,,-0.014923,,,,,,,,,,-0.007016,,,,,,,,,,-0.042851,,,,,,,,,,0.004011,,,,,,,,,,0.000000,,,,,,,,,,0.025926,,,,,,,,,,0.025010,,,,,,,,,
0.716981,,-0.063191,,,,,,,,,,0.029832,,,,,,,,,,-0.013558,,,,,,,,,,-0.000379,,,,,,,,,,-0.065172,,,,,,,,,,0.011246,,,,,,,,,,0.000000,,,,,,,,,,0.025772,,,,,,,,,,0.026403,,,,,,,,,
0.735849,,-0.055979,,,,,,,,,,0.030366,,,,,,,,,,-0.015395,,,,,,,,,,0.001309,,,,,,,,,,-0.071153,,,,,,,,,,0.020370,,,,,,,,,,0.000000,,,,,,,,,,0.025506,,,,,,,,,,0.029336,,,,,,,,,
0.754717,,-0.046171,,,,,,,,,,0.031258,,,,,,,,,,-0.016952,,,,,,,,,,-0.006341,,,,,,,,,,-0.075211,,,,,,,,,,0.031645,,,,,,,,,,0.000000,,,,,,,,,,0.025172,,,,,,,,,,0.032116,,,,,,,,,
0.773585,,-0.031244,,,,,,,,,,0.030536,,,,,,,,,,-0.017773,,,,,,,,,,-0.019616,,,,,,,,,,-0.078735,,,,,,,,,,0.042008,,,,,,,,,,0.000000,,,,,,,,,,0.024699,,,,,,,,,,0.033778,,,,,,,,,
0.792453,,-0.016764,,,,,,,,,,0.028945,,,,,,,,,,-0.016100,,,,,,,,,,-0.029404,,,,,,,,,,-0.077240,,,,,,,,,,0.050415,,,,,,,,,,0.000000,,,,,,,,,,0.024245,,,,,,,,,,0.033529,,,,,,,,,
0.811321,,-0.002028,,,,,,,,,,0.024652,,,,,,,,,,-0.012406,,,,,,,,,,-0.038516,,,,,,,,,,-0.060580,,,,,,,,,,0.057519,,,,,,,,,,0.000000,,,,,,,,,,0.023973,,,,,,,,,,0.030124,,,,,,,,,
0.830189,,0.010006,,,,,,,,,,0.018791,,,,,,,,,,-0.008111,,,,,,,,,,-0.045379,,,,,,,,,,-0.036016,,,,,,,,,,0.059866,,,,,,,,,,0.000000,,,,,,,,,,0.024363,,,,,,,,,,0.023972,,,,,,,,,
0.849057,,0.019285,,,,,,,,,,0.011715,,,,,,,,,,-0.003400,,,,,,,,,,-0.048191,,,,,,,,,,-0.014016,,,,,,,,,,0.057910,,,,,,,,,,0.000000,,,,,,,,,,0.025550,,,,,,,,,,0.015666,,,,,,,,,
0.867925,,0.024603,,,,,,,,,,0.002460,,,,,,,,,,0.002040,,,,,,,,,,-0.053479,,,,,,,,,,0.007557,,,,,,,,,,0.056672,,,,,,,,,,0.000000,,,,,,,,,,0.015690,,,,,,,,,,0.005618,,,,,,,,,
0.886792,,0.027729,,,,,,,,,,-0.006480,,,,,,,,,,0.008858,,,,,,,,,,-0.053141,,,,,,,,,,0.014606,,,,,,,,,,0.050676,,,,,,,,,,0.000000,,,,,,,,,,0.005790,,,,,,,,,,-0.005008,,,,,,,,,
0.905660,,0.029450,,,,,,,,,,-0.015050,,,,,,,,,,0.014829,,,,,,,,,,-0.044704,,,,,,,,,,0.017703,,,,,,,,,,0.041878,,,,,,,,,,0.000000,,,,,,,,,,-0.003785,,,,,,,,,,-0.015036,,,,,,,,,
0.924528,,0.030244,,,,,,,,,,-0.021888,,,,,,,,,,0.019483,,,,,,,,,,-0.033341,,,,,,,,,,0.016315,,,,,,,,,,0.031710,,,,,,,,,,0.000000,,,,,,,,,,-0.013082,,,,,,,,,,-0.023386,,,,,,,,,
0.943396,,0.027889,,,,,,,,,,-0.027353,,,,,,,,,,0.022415,,,,,,,,,,-0.023666,,,,,,,,,,0.014499,,,,,,,,,,0.022456,,,,,,,,,,0.000000,,,,,,,,,,-0.022760,,,,,,,,,,-0.029824,,,,,,,,,
0.962264,,0.025292,,,,,,,,,,-0.030858,,,,,,,,,,0.023937,,,,,,,,,,-0.013316,,,,,,,,,,0.006703,,,,,,,,,,0.013396,,,,,,,,,,0.000000,,,,,,,,,,-0.032344,,,,,,,,,,-0.033702,,,,,,,,,
0.981132,,0.023782,,,,,,,,,,-0.033036,,,,,,,,,,0.023626,,,,,,,,,,-0.006566,,,,,,,,,,-0.000453,,,,,,,,,,0.006488,,,,,,,,,,0.000000,,,,,,,,,,-0.042466,,,,,,,,,,-0.035008,,,,,,,,,
1.000000,,0.021965,,,,,,,,,,-0.034374,,,,,,,,,,0.023938,,,,,,,,,,-0.003191,,,,,,,,,,-0.000346,,,,,,,,,,0.002056,,,,,,,,,,0.000000,,,,,,,,,,-0.053443,,,,,,,,,,-0.035001,,,,,,,,,
0.000000,,,0.020908,,,,,,,,,,-0.033891,,,,,,,,,,0.023734,,,,,,,,,,0.001421,,,,,,,,,,-0.003763,,,,,,,,,,-0.004266,,,,,,,,,,0.000000,,,,,,,,,,-0.053277,,,,,,,,,,-0.034613,,,,,,,,
0.015152,,,0.023461,,,,,,,,,,-0.033697,,,,,,,,,,0.024354,,,,,,,,,,0.002884,,,,,,,,,,-0.009317,,,,,,,,,,-0.010392,,,,,,,,,,0.000000,,,,,,,,,,-0.041878,,,,,,,,,,-0.034571,,,,,,,,
0.030303,,,0.026309,,,,,,,,,,-0.032717,,,,,,,,,,0.024298,,,,,,,,,,0.002321,,,,,,,,,,-0.018074,,,,,,,,,,-0.019712,,,,,,,,,,0.000000,,,,,,,,,,-0.031302,,,,,,,,,,-0.033999,,,,,,,,
0.045455,,,0.029804,,,,,,,,,,-0.031417,,,,,,,,,,0.023422,,,,,,,,,,0.002771,,,,,,,,,,-0.022239,,,,,,,,,,-0.030726,,,,,,,,,,0.000000,,,,,,,,,,-0.021396,,,,,,,,,,-0.031875,,,,,,,,
0.060606,,,0.031182,,,,,,,,,,-0.028742,,,,,,,,,,0.021905,,,,,,,,,,0.007721,,,,,,,,,,-0.021599,,,,,,,,,,-0.042523,,,,,,,,,,0.000000,,,,,,,,,,-0.011888,,,,,,,,,,-0.026561,,,,,,,,
0.075758,,,0.031649,,,,,,,,,,-0.024642,,,,,,,,,,0.019161,,,,,,,,,,0.014809,,,,,,,,,,-0.017861,,,,,,,,,,-0.052755,,,,,,,,,,0.000000,,,,,,,,,,-0.002462,,,,,,,,,,-0.020024,,,,,,,,
0.090909,,,0.030868,,,,,,,,,,-0.018529,,,,,,,,,,0.015672,,,,,,,,,,0.024146,,,,,,,,,,-0.010171,,,,,,,,,,-0.060381,,,,,,,,,,0.000000,,,,,,,,,,0.007133,,,,,,,,,,-0.011846,,,,,,,,
0.106061,,,0.027553,,,,,,,,,,-0.011288,,,,,,,,,,0.010690,,,,,,,,,,0.032359,,,,,,,,,,-0.003443,,,,,,,,,,-0.066768,,,,,,,,,,0.000000,,,,,,,,,,0.016828,,,,,,,,,,-0.003017,,,,,,,,
0.121212,,,0.020978,,,,,,,,,,-0.002641,,,,,,,,,,0.005120,,,,,,,,,,0.035959,,,,,,,,,,0.002858,,,,,,,,,,-0.068853,,,,,,,,,,0.000000,,,,,,,,,,0.026436,,,,,,,,,,0.007152,,,,,,,,
0.136364,,,0.015139,,,,,,,,,,0.006634,,,,,,,,,,-0.001191,,,,,,,,,,0.034271,,,,,,,,,,0.012897,,,,,,,,,,-0.061554,,,,,,,,,,0.000000,,,,,,,,,,0.024603,,,,,,,,,,0.018174,,,,,,,,
0.151515,,,0.009660,,,,,,,,,,0.014346,,,,,,,,,,-0.006374,,,,,,,,,,0.034046,,,,,,,,,,0.029878,,,,,,,,,,-0.053146,,,,,,,,,,0.000000,,,,,,,,,,0.023770,,,,,,,,,,0.028052,,,,,,,,
0.166667,,,0.000814,,,,,,,,,,0.019543,,,,,,,,,,-0.009674,,,,,,,,,,0.028871,,,,,,,,,,0.039703,,,,,,,,,,-0.045195,,,,,,,,,,0.000000,,,,,,,,,,0.023616,,,,,,,,,,0.035580,,,,,,,,
0.181818,,,-0.005383,,,,,,,,,,0.023680,,,,,,,,,,-0.010794,,,,,,,,,,0.024371,,,,,,,,,,0.033189,,,,,,,,,,-0.034376,,,,,,,,,,0.000000,,,,,,,,,,0.023767,,,,,,,,,,0.039289,,,,,,,,
0.196970,,,-0.010544,,,,,,,,,,0.026879,,,,,,,,,,-0.010568,,,,,,,,,,0.019534,,,,,,,,,,0.034150,,,,,,,,,,-0.023557,,,,,,,,,,0.000000,,,,,,,,,,0.023906,,,,,,,,,,0.041313,,,,,,,,
0.212121,,,-0.016072,,,,,,,,,,0.028490,,,,,,,,,,-0.009990,,,,,,,,,,0.012784,,,,,,,,,,0.030412,,,,,,,,,,-0.013651,,,,,,,,,,0.000000,,,,,,,,,,0.024027,,,,,,,,,,0.041782,,,,,,,,
0.227273,,,-0.019739,,,,,,,,,,0.029363,,,,,,,,,,-0.007922,,,,,,,,,,0.013796,,,,,,,,,,0.019305,,,,,,,,,,-0.003093,,,,,,,,,,0.000000,,,,,,,,,,0.024068,,,,,,,,,,0.042102,,,,,,,,
0.242424,,,-0.020133,,,,,,,,,,0.029245,,,,,,,,,,-0.007435,,,,,,,,,,0.022571,,,,,,,,,,0.000402,,,,,,,,,,0.008965,,,,,,,,,,0.000000,,,,,,,,,,0.023988,,,,,,,,,,0.042801,,,,,,,,
0.257576,,,-0.019756,,,,,,,,,,0.029536,,,,,,,,,,-0.008880,,,,,,,,,,0.039896,,,,,,,,,,-0.019676,,,,,,,,,,0.016394,,,,,,,,,,0.000000,,,,,,,,,,0.018508,,,,,,,,,,0.044720,,,,,,,,
0.272727,,,-0.015797,,,,,,,,,,0.030791,,,,,,,,,,-0.013968,,,,,,,,,,0.057109,,,,,,,,,,-0.039861,,,,,,,,,,0.026497,,,,,,,,,,0.000000,,,,,,,,,,0.012456,,,,,,,,,,0.045361,,,,,,,,
