Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,aclx 8,aclx 9,aclx 10,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,acly 8,acly 9,acly 10,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,aclz 8,aclz 9,aclz 10,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyrx 8,gyrx 9,gyrx 10,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyry 8,gyry 9,gyry 10,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,gyrz 8,gyrz 9,gyrz 10,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magr 8,magr 9,magr 10,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magphi 8,magphi 9,magphi 10,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,magtheta 8,magtheta 9,magtheta 10,
0.800000,,,,,,,-0.021716,,,,,,,,,,0.014795,,,,,,,,,,-0.001878,,,,,,,,,,-0.047629,,,,,,,,,,-0.058657,,,,,,,,,,0.061951,,,,,,,,,,0.000000,,,,,,,,,,0.025713,,,,,,,,,,0.014941,,,,
0.820000,,,,,,,-0.009079,,,,,,,,,,0.010201,,,,,,,,,,0.001824,,,,,,,,,,-0.053591,,,,,,,,,,-0.052036,,,,,,,,,,0.067100,,,,,,,,,,0.000000,,,,,,,,,,0.026750,,,,,,,,,,0.009423,,,,
0.840000,,,,,,,0.001225,,,,,,,,,,0.004732,,,,,,,,,,0.006665,,,,,,,,,,-0.057641,,,,,,,,,,-0.037405,,,,,,,,,,0.065340,,,,,,,,,,0.000000,,,,,,,,,,0.028194,,,,,,,,,,0.003222,,,,
0.860000,,,,,,,0.007937,,,,,,,,,,-0.002996,,,,,,,,,,0.012663,,,,,,,,,,-0.061017,,,,,,,,,,-0.019890,,,,,,,,,,0.061625,,,,,,,,,,0.000000,,,,,,,,,,0.018105,,,,,,,,,,-0.004213,,,,
0.880000,,,,,,,0.011528,,,,,,,,,,-0.014116,,,,,,,,,,0.019670,,,,,,,,,,-0.052379,,,,,,,,,,-0.002980,,,,,,,,,,0.050495,,,,,,,,,,0.000000,,,,,,,,,,0.001195,,,,,,,,,,-0.014294,,,,
0.900000,,,,,,,0.013701,,,,,,,,,,-0.021495,,,,,,,,,,0.023857,,,,,,,,,,-0.042079,,,,,,,,,,0.002716,,,,,,,,,,0.040820,,,,,,,,,,0.000000,,,,,,,,,,-0.007471,,,,,,,,,,-0.021328,,,,
0.920000,,,,,,,0.013009,,,,,,,,,,-0.027031,,,,,,,,,,0.026447,,,,,,,,,,-0.029879,,,,,,,,,,0.012019,,,,,,,,,,0.029523,,,,,,,,,,0.000000,,,,,,,,,,-0.016121,,,,,,,,,,-0.026803,,,,
0.940000,,,,,,,0.010502,,,,,,,,,,-0.030633,,,,,,,,,,0.028040,,,,,,,,,,-0.017979,,,,,,,,,,0.008222,,,,,,,,,,0.017937,,,,,,,,,,0.000000,,,,,,,,,,-0.025022,,,,,,,,,,-0.030390,,,,
0.980000,,,,,,,0.006857,,,,,,,,,,-0.032466,,,,,,,,,,0.028114,,,,,,,,,,-0.007579,,,,,,,,,,0.007462,,,,,,,,,,0.008668,,,,,,,,,,0.000000,,,,,,,,,,-0.034343,,,,,,,,,,-0.031281,,,,
1.000000,,,,,,,0.004462,,,,,,,,,,-0.032914,,,,,,,,,,0.027994,,,,,,,,,,-0.001679,,,,,,,,,,0.002621,,,,,,,,,,0.004033,,,,,,,,,,0.000000,,,,,,,,,,-0.044339,,,,,,,,,,-0.031008,,,,
0.000000,,,,,,,,0.005699,,,,,,,,,,-0.035969,,,,,,,,,,0.026759,,,,,,,,,,0.000409,,,,,,,,,,-0.006220,,,,,,,,,,0.000492,,,,,,,,,,0.000000,,,,,,,,,,-0.051319,,,,,,,,,,-0.029729,,,
0.020000,,,,,,,,0.008114,,,,,,,,,,-0.036370,,,,,,,,,,0.027136,,,,,,,,,,0.001646,,,,,,,,,,-0.008035,,,,,,,,,,-0.002832,,,,,,,,,,0.000000,,,,,,,,,,-0.051017,,,,,,,,,,-0.029566,,,
0.040000,,,,,,,,0.012298,,,,,,,,,,-0.036027,,,,,,,,,,0.027737,,,,,,,,,,0.004571,,,,,,,,,,-0.010919,,,,,,,,,,-0.012217,,,,,,,,,,0.000000,,,,,,,,,,-0.051485,,,,,,,,,,-0.030052,,,
0.060000,,,,,,,,0.015203,,,,,,,,,,-0.034242,,,,,,,,,,0.028414,,,,,,,,,,0.012784,,,,,,,,,,-0.009851,,,,,,,,,,-0.024730,,,,,,,,,,0.000000,,,,,,,,,,-0.040994,,,,,,,,,,-0.029770,,,
0.080000,,,,,,,,0.016337,,,,,,,,,,-0.030377,,,,,,,,,,0.028204,,,,,,,,,,0.026621,,,,,,,,,,-0.009958,,,,,,,,,,-0.037505,,,,,,,,,,0.000000,,,,,,,,,,-0.031170,,,,,,,,,,-0.027494,,,
0.100000,,,,,,,,0.014679,,,,,,,,,,-0.025443,,,,,,,,,,0.026204,,,,,,,,,,0.045184,,,,,,,,,,-0.006220,,,,,,,,,,-0.050735,,,,,,,,,,0.000000,,,,,,,,,,-0.021684,,,,,,,,,,-0.022494,,,
0.120000,,,,,,,,0.011245,,,,,,,,,,-0.017361,,,,,,,,,,0.021117,,,,,,,,,,0.063971,,,,,,,,,,-0.000987,,,,,,,,,,-0.063770,,,,,,,,,,0.000000,,,,,,,,,,-0.012263,,,,,,,,,,-0.015018,,,
0.140000,,,,,,,,0.006315,,,,,,,,,,-0.008671,,,,,,,,,,0.015102,,,,,,,,,,0.071397,,,,,,,,,,0.007984,,,,,,,,,,-0.070157,,,,,,,,,,0.000000,,,,,,,,,,-0.002808,,,,,,,,,,-0.006707,,,
0.160000,,,,,,,,0.001904,,,,,,,,,,0.000247,,,,,,,,,,0.009020,,,,,,,,,,0.068359,,,,,,,,,,0.014392,,,,,,,,,,-0.075436,,,,,,,,,,0.000000,,,,,,,,,,0.006678,,,,,,,,,,0.002266,,,
0.180000,,,,,,,,-0.008490,,,,,,,,,,0.007967,,,,,,,,,,0.003373,,,,,,,,,,0.066897,,,,,,,,,,0.041198,,,,,,,,,,-0.075566,,,,,,,,,,0.000000,,,,,,,,,,0.015932,,,,,,,,,,0.010449,,,
0.200000,,,,,,,,-0.022880,,,,,,,,,,0.015247,,,,,,,,,,-0.002799,,,,,,,,,,0.064647,,,,,,,,,,0.072276,,,,,,,,,,-0.068788,,,,,,,,,,0.000000,,,,,,,,,,0.026118,,,,,,,,,,0.017214,,,
0.220000,,,,,,,,-0.040253,,,,,,,,,,0.020893,,,,,,,,,,-0.007876,,,,,,,,,,0.056321,,,,,,,,,,0.080393,,,,,,,,,,-0.057839,,,,,,,,,,0.000000,,,,,,,,,,0.025675,,,,,,,,,,0.022865,,,
0.240000,,,,,,,,-0.053954,,,,,,,,,,0.025693,,,,,,,,,,-0.012087,,,,,,,,,,0.043384,,,,,,,,,,0.077189,,,,,,,,,,-0.042328,,,,,,,,,,0.000000,,,,,,,,,,0.025870,,,,,,,,,,0.026427,,,
0.260000,,,,,,,,-0.065057,,,,,,,,,,0.028757,,,,,,,,,,-0.014072,,,,,,,,,,0.026171,,,,,,,,,,0.068859,,,,,,,,,,-0.024730,,,,,,,,,,0.000000,,,,,,,,,,0.026137,,,,,,,,,,0.027309,,,
0.280000,,,,,,,,-0.073344,,,,,,,,,,0.029369,,,,,,,,,,-0.013802,,,,,,,,,,0.013121,,,,,,,,,,0.058393,,,,,,,,,,-0.002571,,,,,,,,,,0.000000,,,,,,,,,,0.026330,,,,,,,,,,0.026314,,,
0.300000,,,,,,,,-0.076797,,,,,,,,,,0.030655,,,,,,,,,,-0.013971,,,,,,,,,,0.013571,,,,,,,,,,0.040237,,,,,,,,,,0.016525,,,,,,,,,,0.000000,,,,,,,,,,0.026391,,,,,,,,,,0.025491,,,
0.320000,,,,,,,,-0.077322,,,,,,,,,,0.032394,,,,,,,,,,-0.016628,,,,,,,,,,0.023696,,,,,,,,,,0.022295,,,,,,,,,,0.036077,,,,,,,,,,0.000000,,,,,,,,,,0.026288,,,,,,,,,,0.025971,,,
0.340000,,,,,,,,-0.068931,,,,,,,,,,0.035820,,,,,,,,,,-0.020910,,,,,,,,,,0.030671,,,,,,,,,,-0.015298,,,,,,,,,,0.051654,,,,,,,,,,0.000000,,,,,,,,,,0.026055,,,,,,,,,,0.027979,,,
0.360000,,,,,,,,-0.055221,,,,,,,,,,0.038958,,,,,,,,,,-0.026144,,,,,,,,,,0.034834,,,,,,,,,,-0.050114,,,,,,,,,,0.063320,,,,,,,,,,0.000000,,,,,,,,,,0.025502,,,,,,,,,,0.033068,,,
0.380000,,,,,,,,-0.034888,,,,,,,,,,0.042166,,,,,,,,,,-0.032945,,,,,,,,,,0.038771,,,,,,,,,,-0.063143,,,,,,,,,,0.071206,,,,,,,,,,0.000000,,,,,,,,,,0.018742,,,,,,,,,,0.039255,,,
0.400000,,,,,,,,-0.014466,,,,,,,,,,0.043673,,,,,,,,,,-0.040756,,,,,,,,,,0.040009,,,,,,,,,,-0.065172,,,,,,,,,,0.072444,,,,,,,,,,0.000000,,,,,,,,,,0.011843,,,,,,,,,,0.044570,,,
0.420000,,,,,,,,0.007548,,,,,,,,,,0.045724,,,,,,,,,,-0.049263,,,,,,,,,,0.038546,,,,,,,,,,-0.062609,,,,,,,,,,0.069512,,,,,,,,,,0.000000,,,,,,,,,,0.005016,,,,,,,,,,0.049107,,,
0.440000,,,,,,,,0.027253,,,,,,,,,,0.047188,,,,,,,,,,-0.056520,,,,,,,,,,0.031909,,,,,,,,,,-0.057269,,,,,,,,,,0.059475,,,,,,,,,,0.000000,,,,,,,,,,-0.001680,,,,,,,,,,0.053444,,,
0.460000,,,,,,,,0.043695,,,,,,,,,,0.047407,,,,,,,,,,-0.062453,,,,,,,,,,0.021671,,,,,,,,,,-0.048298,,,,,,,,,,0.044159,,,,,,,,,,0.000000,,,,,,,,,,-0.008248,,,,,,,,,,0.056513,,,
0.480000,,,,,,,,0.054983,,,,,,,,,,0.047103,,,,,,,,,,-0.066077,,,,,,,,,,0.008846,,,,,,,,,,-0.032599,,,,,,,,,,0.025584,,,,,,,,,,0.000000,,,,,,,,,,-0.014614,,,,,,,,,,0.058061,,,
0.500000,,,,,,,,0.060517,,,,,,,,,,0.046454,,,,,,,,,,-0.068396,,,,,,,,,,-0.007691,,,,,,,,,,-0.013589,,,,,,,,,,0.005641,,,,,,,,,,0.000000,,,,,,,,,,-0.020815,,,,,,,,,,0.059399,,,
0.520000,,,,,,,,0.060130,,,,,,,,,,0.045498,,,,,,,,,,-0.067904,,,,,,,,,,-0.026929,,,,,,,,,,0.004353,,,,,,,,,,-0.013977,,,,,,,,,,0.000000,,,,,,,,,,-0.020794,,,,,,,,,,0.059335,,,
0.540000,,,,,,,,0.052634,,,,,,,,,,0.043952,,,,,,,,,,-0.063746,,,,,,,,,,-0.045266,,,,,,,,,,0.021014,,,,,,,,,,-0.033138,,,,,,,,,,0.000000,,,,,,,,,,-0.014671,,,,,,,,,,0.056977,,,
0.560000,,,,,,,,0.040420,,,,,,,,,,0.042182,,,,,,,,,,-0.056657,,,,,,,,,,-0.058992,,,,,,,,,,0.041519,,,,,,,,,,-0.050670,,,,,,,,,,0.000000,,,,,,,,,,-0.008272,,,,,,,,,,0.054049,,,
0.580000,,,,,,,,0.022284,,,,,,,,,,0.039324,,,,,,,,,,-0.047453,,,,,,,,,,-0.062479,,,,,,,,,,0.047606,,,,,,,,,,-0.062401,,,,,,,,,,0.000000,,,,,,,,,,-0.001688,,,,,,,,,,0.049486,,,
0.600000,,,,,,,,0.005388,,,,,,,,,,0.037133,,,,,,,,,,-0.038421,,,,,,,,,,-0.060117,,,,,,,,,,0.064053,,,,,,,,,,-0.063379,,,,,,,,,,0.000000,,,,,,,,,,0.005049,,,,,,,,,,0.043523,,,
0.620000,,,,,,,,-0.013788,,,,,,,,,,0.033032,,,,,,,,,,-0.030279,,,,,,,,,,-0.059217,,,,,,,,,,0.063626,,,,,,,,,,-0.062857,,,,,,,,,,0.000000,,,,,,,,,,0.011891,,,,,,,,,,0.037658,,,
0.640000,,,,,,,,-0.032384,,,,,,,,,,0.028493,,,,,,,,,,-0.022134,,,,,,,,,,-0.053479,,,,,,,,,,0.056898,,,,,,,,,,-0.056927,,,,,,,,,,0.000000,,,,,,,,,,0.018689,,,,,,,,,,0.031243,,,
0.660000,,,,,,,,-0.048653,,,,,,,,,,0.024991,,,,,,,,,,-0.013937,,,,,,,,,,-0.042566,,,,,,,,,,0.042907,,,,,,,,,,-0.045586,,,,,,,,,,0.000000,,,,,,,,,,0.025318,,,,,,,,,,0.024918,,,
0.680000,,,,,,,,-0.058619,,,,,,,,,,0.022856,,,,,,,,,,-0.009466,,,,,,,,,,-0.027491,,,,,,,,,,-0.002161,,,,,,,,,,-0.029227,,,,,,,,,,0.000000,,,,,,,,,,0.025684,,,,,,,,,,0.019875,,,
0.700000,,,,,,,,-0.055595,,,,,,,,,,0.021758,,,,,,,,,,-0.006611,,,,,,,,,,-0.010054,,,,,,,,,,-0.051502,,,,,,,,,,-0.009610,,,,,,,,,,0.000000,,,,,,,,,,0.025729,,,,,,,,,,0.019206,,,
0.720000,,,,,,,,-0.050144,,,,,,,,,,0.021552,,,,,,,,,,-0.009133,,,,,,,,,,0.003221,,,,,,,,,,-0.077347,,,,,,,,,,0.010138,,,,,,,,,,0.000000,,,,,,,,,,0.025570,,,,,,,,,,0.021848,,,
0.740000,,,,,,,,-0.039535,,,,,,,,,,0.022359,,,,,,,,,,-0.013778,,,,,,,,,,0.004121,,,,,,,,,,-0.076279,,,,,,,,,,0.028452,,,,,,,,,,0.000000,,,,,,,,,,0.025238,,,,,,,,,,0.027164,,,
0.760000,,,,,,,,-0.027809,,,,,,,,,,0.021587,,,,,,,,,,-0.016817,,,,,,,,,,-0.005666,,,,,,,,,,-0.090697,,,,,,,,,,0.039988,,,,,,,,,,0.000000,,,,,,,,,,0.024748,,,,,,,,,,0.032194,,,
0.780000,,,,,,,,-0.013126,,,,,,,,,,0.020302,,,,,,,,,,-0.017489,,,,,,,,,,-0.017929,,,,,,,,,,-0.087706,,,,,,,,,,0.053088,,,,,,,,,,0.000000,,,,,,,,,,0.024074,,,,,,,,,,0.035112,,,
0.800000,,,,,,,,0.005184,,,,,,,,,,0.017783,,,,,,,,,,-0.014976,,,,,,,,,,-0.032104,,,,,,,,,,-0.077454,,,,,,,,,,0.063841,,,,,,,,,,0.000000,,,,,,,,,,0.023537,,,,,,,,,,0.034234,,,
0.820000,,,,,,,,0.019655,,,,,,,,,,0.012259,,,,,,,,,,-0.011236,,,,,,,,,,-0.040991,,,,,,,,,,-0.056415,,,,,,,,,,0.066579,,,,,,,,,,0.000000,,,,,,,,,,0.023780,,,,,,,,,,0.029226,,,
0.840000,,,,,,,,0.029712,,,,,,,,,,0.004789,,,,,,,,,,-0.005621,,,,,,,,,,-0.048304,,,,,,,,,,-0.014016,,,,,,,,,,0.066774,,,,,,,,,,0.000000,,,,,,,,,,0.025113,,,,,,,,,,0.022165,,,
0.860000,,,,,,,,0.031513,,,,,,,,,,-0.003985,,,,,,,,,,-0.001454,,,,,,,,,,-0.053929,,,,,,,,,,0.026674,,,,,,,,,,0.062082,,,,,,,,,,0.000000,,,,,,,,,,0.027285,,,,,,,,,,0.012325,,,
0.880000,,,,,,,,0.031880,,,,,,,,,,-0.012901,,,,,,,,,,0.006192,,,,,,,,,,-0.055504,,,,,,,,,,0.038315,,,,,,,,,,0.056803,,,,,,,,,,0.000000,,,,,,,,,,0.017831,,,,,,,,,,0.000983,,,
0.900000,,,,,,,,0.031210,,,,,,,,,,-0.021655,,,,,,,,,,0.013535,,,,,,,,,,-0.052129,,,,,,,,,,0.033829,,,,,,,,,,0.049633,,,,,,,,,,0.000000,,,,,,,,,,0.008546,,,,,,,,,,-0.010663,,,
0.920000,,,,,,,,0.029370,,,,,,,,,,-0.029793,,,,,,,,,,0.019241,,,,,,,,,,-0.043804,,,,,,,,,,0.032868,,,,,,,,,,0.040639,,,,,,,,,,0.000000,,,,,,,,,,-0.000581,,,,,,,,,,-0.020793,,,
0.940000,,,,,,,,0.026497,,,,,,,,,,-0.035592,,,,,,,,,,0.023719,,,,,,,,,,-0.030191,,,,,,,,,,0.031159,,,,,,,,,,0.030211,,,,,,,,,,0.000000,,,,,,,,,,-0.009601,,,,,,,,,,-0.028654,,,
0.960000,,,,,,,,0.020127,,,,,,,,,,-0.040015,,,,,,,,,,0.025104,,,,,,,,,,-0.015904,,,,,,,,,,0.024324,,,,,,,,,,0.019132,,,,,,,,,,0.000000,,,,,,,,,,-0.018807,,,,,,,,,,-0.032348,,,
0.980000,,,,,,,,0.016867,,,,,,,,,,-0.042363,,,,,,,,,,0.024593,,,,,,,,,,-0.006679,,,,,,,,,,0.012790,,,,,,,,,,0.012940,,,,,,,,,,0.000000,,,,,,,,,,-0.028519,,,,,,,,,,-0.032779,,,
1.000000,,,,,,,,0.014491,,,,,,,,,,-0.043315,,,,,,,,,,0.024374,,,,,,,,,,0.000296,,,,,,,,,,0.005314,,,,,,,,,,0.006553,,,,,,,,,,0.000000,,,,,,,,,,-0.039280,,,,,,,,,,-0.032130,,,
0.000000,,,,,,,,,0.011177,,,,,,,,,,-0.038229,,,,,,,,,,0.025915,,,,,,,,,,0.003221,,,,,,,,,,-0.006327,,,,,,,,,,-0.004005,,,,,,,,,,0.000000,,,,,,,,,,-0.053003,,,,,,,,,,-0.032115,,
0.018519,,,,,,,,,0.012529,,,,,,,,,,-0.037531,,,,,,,,,,0.026274,,,,,,,,,,0.004684,,,,,,,,,,-0.009424,,,,,,,,,,-0.006938,,,,,,,,,,0.000000,,,,,,,,,,-0.053547,,,,,,,,,,-0.032384,,
0.037037,,,,,,,,,0.014693,,,,,,,,,,-0.036408,,,,,,,,,,0.025766,,,,,,,,,,0.006259,,,,,,,,,,-0.013909,,,,,,,,,,-0.011044,,,,,,,,,,0.000000,,,,,,,,,,-0.042271,,,,,,,,,,-0.032630,,
0.055556,,,,,,,,,0.017699,,,,,,,,,,-0.034623,,,,,,,,,,0.025116,,,,,,,,,,0.009071,,,,,,,,,,-0.018501,,,,,,,,,,-0.015932,,,,,,,,,,0.000000,,,,,,,,,,-0.031763,,,,,,,,,,-0.032724,,
0.074074,,,,,,,,,0.021398,,,,,,,,,,-0.031863,,,,,,,,,,0.024086,,,,,,,,,,0.009409,,,,,,,,,,-0.027045,,,,,,,,,,-0.024274,,,,,,,,,,0.000000,,,,,,,,,,-0.021629,,,,,,,,,,-0.031810,,
0.092593,,,,,,,,,0.027175,,,,,,,,,,-0.028486,,,,,,,,,,0.021894,,,,,,,,,,0.013234,,,,,,,,,,-0.029288,,,,,,,,,,-0.033659,,,,,,,,,,0.000000,,,,,,,,,,-0.012268,,,,,,,,,,-0.027198,,
0.111111,,,,,,,,,0.029981,,,,,,,,,,-0.024444,,,,,,,,,,0.019297,,,,,,,,,,0.021221,,,,,,,,,,-0.023628,,,,,,,,,,-0.045912,,,,,,,,,,0.000000,,,,,,,,,,-0.002754,,,,,,,,,,-0.021090,,
0.129630,,,,,,,,,0.030571,,,,,,,,,,-0.018730,,,,,,,,,,0.015692,,,,,,,,,,0.031459,,,,,,,,,,-0.014336,,,,,,,,,,-0.056535,,,,,,,,,,0.000000,,,,,,,,,,0.007095,,,,,,,,,,-0.013322,,
0.148148,,,,,,,,,0.026968,,,,,,,,,,-0.010412,,,,,,,,,,0.011329,,,,,,,,,,0.043721,,,,,,,,,,0.003178,,,,,,,,,,-0.063574,,,,,,,,,,0.000000,,,,,,,,,,0.016973,,,,,,,,,,-0.004452,,
0.166667,,,,,,,,,0.020221,,,,,,,,,,-0.001467,,,,,,,,,,0.005406,,,,,,,,,,0.050696,,,,,,,,,,0.019198,,,,,,,,,,-0.067680,,,,,,,,,,0.000000,,,,,,,,,,0.027044,,,,,,,,,,0.005054,,
0.185185,,,,,,,,,0.012881,,,,,,,,,,0.006401,,,,,,,,,,0.000502,,,,,,,,,,0.050809,,,,,,,,,,0.029771,,,,,,,,,,-0.066116,,,,,,,,,,0.000000,,,,,,,,,,0.025565,,,,,,,,,,0.014503,,
0.203704,,,,,,,,,0.003027,,,,,,,,,,0.013122,,,,,,,,,,-0.003518,,,,,,,,,,0.049796,,,,,,,,,,0.045470,,,,,,,,,,-0.062792,,,,,,,,,,0.000000,,,,,,,,,,0.024668,,,,,,,,,,0.023458,,
0.222222,,,,,,,,,-0.009663,,,,,,,,,,0.018788,,,,,,,,,,-0.007041,,,,,,,,,,0.049234,,,,,,,,,,0.059461,,,,,,,,,,-0.053603,,,,,,,,,,0.000000,,,,,,,,,,0.024308,,,,,,,,,,0.030793,,
0.240741,,,,,,,,,-0.022277,,,,,,,,,,0.024597,,,,,,,,,,-0.008087,,,,,,,,,,0.044396,,,,,,,,,,0.056364,,,,,,,,,,-0.042653,,,,,,,,,,0.000000,,,,,,,,,,0.024641,,,,,,,,,,0.034251,,
0.259259,,,,,,,,,-0.033908,,,,,,,,,,0.029350,,,,,,,,,,-0.008977,,,,,,,,,,0.037759,,,,,,,,,,0.049101,,,,,,,,,,-0.028054,,,,,,,,,,0.000000,,,,,,,,,,0.024996,,,,,,,,,,0.036038,,
0.277778,,,,,,,,,-0.042469,,,,,,,,,,0.032766,,,,,,,,,,-0.009486,,,,,,,,,,0.034721,,,,,,,,,,0.034470,,,,,,,,,,-0.012282,,,,,,,,,,0.000000,,,,,,,,,,0.025134,,,,,,,,,,0.036629,,
0.296296,,,,,,,,,-0.046290,,,,,,,,,,0.034261,,,,,,,,,,-0.010688,,,,,,,,,,0.032696,,,,,,,,,,0.010227,,,,,,,,,,0.003881,,,,,,,,,,0.000000,,,,,,,,,,0.025123,,,,,,,,,,0.037694,,
0.314815,,,,,,,,,-0.044936,,,,,,,,,,0.035785,,,,,,,,,,-0.012510,,,,,,,,,,0.035621,,,,,,,,,,-0.012948,,,,,,,,,,0.020566,,,,,,,,,,0.000000,,,,,,,,,,0.024988,,,,,,,,,,0.039138,,
0.333333,,,,,,,,,-0.040367,,,,,,,,,,0.038041,,,,,,,,,,-0.016320,,,,,,,,,,0.045409,,,,,,,,,,-0.028434,,,,,,,,,,0.032949,,,,,,,,,,0.000000,,,,,,,,,,0.024664,,,,,,,,,,0.042247,,
0.351852,,,,,,,,,-0.031279,,,,,,,,,,0.040953,,,,,,,,,,-0.023418,,,,,,,,,,0.054859,,,,,,,,,,-0.043172,,,,,,,,,,0.043833,,,,,,,,,,0.000000,,,,,,,,,,0.018414,,,,,,,,,,0.044461,,
0.370370,,,,,,,,,-0.017675,,,,,,,,,,0.043292,,,,,,,,,,-0.031425,,,,,,,,,,0.063296,,,,,,,,,,-0.052143,,,,,,,,,,0.050872,,,,,,,,,,0.000000,,,,,,,,,,0.012024,,,,,,,,,,0.046451,,
0.388889,,,,,,,,,-0.003486,,,,,,,,,,0.044372,,,,,,,,,,-0.041837,,,,,,,,,,0.068022,,,,,,,,,,-0.047230,,,,,,,,,,0.054261,,,,,,,,,,0.000000,,,,,,,,,,0.005539,,,,,,,,,,0.047368,,
0.407407,,,,,,,,,0.013845,,,,,,,,,,0.046141,,,,,,,,,,-0.051929,,,,,,,,,,0.069822,,,,,,,,,,-0.050968,,,,,,,,,,0.054847,,,,,,,,,,0.000000,,,,,,,,,,-0.000984,,,,,,,,,,0.047749,,
0.425926,,,,,,,,,0.029863,,,,,,,,,,0.047097,,,,,,,,,,-0.062407,,,,,,,,,,0.063859,,,,,,,,,,-0.044560,,,,,,,,,,0.050024,,,,,,,,,,0.000000,,,,,,,,,,-0.007377,,,,,,,,,,0.046758,,
0.444444,,,,,,,,,0.043798,,,,,,,,,,0.046883,,,,,,,,,,-0.070969,,,,,,,,,,0.052496,,,,,,,,,,-0.035162,,,,,,,,,,0.040965,,,,,,,,,,0.000000,,,,,,,,,,-0.013747,,,,,,,,,,0.044009,,
