Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,aclx 8,aclx 9,aclx 10,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,acly 8,acly 9,acly 10,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,aclz 8,aclz 9,aclz 10,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyrx 8,gyrx 9,gyrx 10,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyry 8,gyry 9,gyry 10,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,gyrz 8,gyrz 9,gyrz 10,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magr 8,magr 9,magr 10,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magphi 8,magphi 9,magphi 10,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,magtheta 8,magtheta 9,magtheta 10,
0.462963,,,,,,,,,0.055153,,,,,,,,,,0.046256,,,,,,,,,,-0.077974,,,,,,,,,,0.037084,,,,,,,,,,-0.025016,,,,,,,,,,0.028843,,,,,,,,,,0.000000,,,,,,,,,,-0.019994,,,,,,,,,,0.040642,,
0.481481,,,,,,,,,0.062184,,,,,,,,,,0.045613,,,,,,,,,,-0.082691,,,,,,,,,,0.017059,,,,,,,,,,-0.011987,,,,,,,,,,0.013266,,,,,,,,,,0.000000,,,,,,,,,,-0.026085,,,,,,,,,,0.037504,,
0.500000,,,,,,,,,0.063556,,,,,,,,,,0.044924,,,,,,,,,,-0.082511,,,,,,,,,,-0.004991,,,,,,,,,,-0.001200,,,,,,,,,,-0.002506,,,,,,,,,,0.000000,,,,,,,,,,-0.026202,,,,,,,,,,0.036727,,
0.518519,,,,,,,,,0.060597,,,,,,,,,,0.045394,,,,,,,,,,-0.079690,,,,,,,,,,-0.025016,,,,,,,,,,0.010227,,,,,,,,,,-0.017626,,,,,,,,,,0.000000,,,,,,,,,,-0.026117,,,,,,,,,,0.038597,,
0.537037,,,,,,,,,0.051891,,,,,,,,,,0.046165,,,,,,,,,,-0.074888,,,,,,,,,,-0.038179,,,,,,,,,,0.022082,,,,,,,,,,-0.031052,,,,,,,,,,0.000000,,,,,,,,,,-0.019982,,,,,,,,,,0.041603,,
0.555556,,,,,,,,,0.039776,,,,,,,,,,0.045933,,,,,,,,,,-0.068250,,,,,,,,,,-0.051229,,,,,,,,,,0.033295,,,,,,,,,,-0.042067,,,,,,,,,,0.000000,,,,,,,,,,-0.013714,,,,,,,,,,0.044193,,
0.574074,,,,,,,,,0.025247,,,,,,,,,,0.045370,,,,,,,,,,-0.059814,,,,,,,,,,-0.059554,,,,,,,,,,0.043334,,,,,,,,,,-0.048975,,,,,,,,,,0.000000,,,,,,,,,,-0.007431,,,,,,,,,,0.046666,,
0.592593,,,,,,,,,0.010751,,,,,,,,,,0.045264,,,,,,,,,,-0.050476,,,,,,,,,,-0.061692,,,,,,,,,,0.045684,,,,,,,,,,-0.052234,,,,,,,,,,0.000000,,,,,,,,,,-0.001010,,,,,,,,,,0.048500,,
0.611111,,,,,,,,,-0.005064,,,,,,,,,,0.044903,,,,,,,,,,-0.041397,,,,,,,,,,-0.058541,,,,,,,,,,0.053053,,,,,,,,,,-0.053016,,,,,,,,,,0.000000,,,,,,,,,,0.005432,,,,,,,,,,0.049555,,
0.629630,,,,,,,,,-0.021298,,,,,,,,,,0.044921,,,,,,,,,,-0.031525,,,,,,,,,,-0.046279,,,,,,,,,,0.048995,,,,,,,,,,-0.049497,,,,,,,,,,0.000000,,,,,,,,,,0.011906,,,,,,,,,,0.048661,,
0.648148,,,,,,,,,-0.032985,,,,,,,,,,0.044011,,,,,,,,,,-0.025534,,,,,,,,,,-0.035929,,,,,,,,,,0.038208,,,,,,,,,,-0.042328,,,,,,,,,,0.000000,,,,,,,,,,0.018348,,,,,,,,,,0.046749,,
0.666667,,,,,,,,,-0.043066,,,,,,,,,,0.041556,,,,,,,,,,-0.019671,,,,,,,,,,-0.025241,,,,,,,,,,0.028489,,,,,,,,,,-0.035028,,,,,,,,,,0.000000,,,,,,,,,,0.024681,,,,,,,,,,0.043207,,
0.685185,,,,,,,,,-0.050916,,,,,,,,,,0.038976,,,,,,,,,,-0.014706,,,,,,,,,,-0.012979,,,,,,,,,,0.006489,,,,,,,,,,-0.024014,,,,,,,,,,0.000000,,,,,,,,,,0.025052,,,,,,,,,,0.039575,,
0.703704,,,,,,,,,-0.054816,,,,,,,,,,0.037986,,,,,,,,,,-0.013155,,,,,,,,,,0.000859,,,,,,,,,,-0.014336,,,,,,,,,,-0.011826,,,,,,,,,,0.000000,,,,,,,,,,0.025228,,,,,,,,,,0.038483,,
0.722222,,,,,,,,,-0.052166,,,,,,,,,,0.038527,,,,,,,,,,-0.013033,,,,,,,,,,0.012446,,,,,,,,,,-0.033453,,,,,,,,,,-0.001854,,,,,,,,,,0.000000,,,,,,,,,,0.025287,,,,,,,,,,0.039132,,
0.740741,,,,,,,,,-0.049852,,,,,,,,,,0.039263,,,,,,,,,,-0.015934,,,,,,,,,,0.013684,,,,,,,,,,-0.035269,,,,,,,,,,0.009812,,,,,,,,,,0.000000,,,,,,,,,,0.025232,,,,,,,,,,0.041236,,
0.759259,,,,,,,,,-0.044454,,,,,,,,,,0.039705,,,,,,,,,,-0.016891,,,,,,,,,,0.007609,,,,,,,,,,-0.041463,,,,,,,,,,0.022456,,,,,,,,,,0.000000,,,,,,,,,,0.025111,,,,,,,,,,0.042841,,
0.777778,,,,,,,,,-0.035485,,,,,,,,,,0.038656,,,,,,,,,,-0.018316,,,,,,,,,,-0.006454,,,,,,,,,,-0.035589,,,,,,,,,,0.036142,,,,,,,,,,0.000000,,,,,,,,,,0.024883,,,,,,,,,,0.043975,,
0.796296,,,,,,,,,-0.026837,,,,,,,,,,0.036857,,,,,,,,,,-0.016501,,,,,,,,,,-0.016579,,,,,,,,,,-0.023521,,,,,,,,,,0.046896,,,,,,,,,,0.000000,,,,,,,,,,0.024647,,,,,,,,,,0.042842,,
0.814815,,,,,,,,,-0.016786,,,,,,,,,,0.033775,,,,,,,,,,-0.014222,,,,,,,,,,-0.030304,,,,,,,,,,-0.017113,,,,,,,,,,0.058171,,,,,,,,,,0.000000,,,,,,,,,,0.024615,,,,,,,,,,0.038195,,
0.833333,,,,,,,,,-0.004857,,,,,,,,,,0.028500,,,,,,,,,,-0.010016,,,,,,,,,,-0.048416,,,,,,,,,,-0.004084,,,,,,,,,,0.065471,,,,,,,,,,0.000000,,,,,,,,,,0.025268,,,,,,,,,,0.030627,,
0.851852,,,,,,,,,0.005763,,,,,,,,,,0.021308,,,,,,,,,,-0.004025,,,,,,,,,,-0.060679,,,,,,,,,,0.013751,,,,,,,,,,0.066188,,,,,,,,,,0.000000,,,,,,,,,,0.026830,,,,,,,,,,0.020765,,
0.870370,,,,,,,,,0.009918,,,,,,,,,,0.011831,,,,,,,,,,0.001739,,,,,,,,,,-0.070017,,,,,,,,,,0.024538,,,,,,,,,,0.064819,,,,,,,,,,0.000000,,,,,,,,,,0.017018,,,,,,,,,,0.009987,,
0.888889,,,,,,,,,0.015418,,,,,,,,,,0.001637,,,,,,,,,,0.009418,,,,,,,,,,-0.070017,,,,,,,,,,0.024752,,,,,,,,,,0.058367,,,,,,,,,,0.000000,,,,,,,,,,0.007657,,,,,,,,,,-0.000978,,
0.907407,,,,,,,,,0.018335,,,,,,,,,,-0.008490,,,,,,,,,,0.015696,,,,,,,,,,-0.064054,,,,,,,,,,0.023897,,,,,,,,,,0.049894,,,,,,,,,,0.000000,,,,,,,,,,-0.001588,,,,,,,,,,-0.010731,,
0.925926,,,,,,,,,0.019697,,,,,,,,,,-0.017657,,,,,,,,,,0.020833,,,,,,,,,,-0.053816,,,,,,,,,,0.018878,,,,,,,,,,0.039271,,,,,,,,,,0.000000,,,,,,,,,,-0.010778,,,,,,,,,,-0.020006,,
0.944444,,,,,,,,,0.019398,,,,,,,,,,-0.025240,,,,,,,,,,0.024475,,,,,,,,,,-0.043466,,,,,,,,,,0.010013,,,,,,,,,,0.028321,,,,,,,,,,0.000000,,,,,,,,,,-0.020068,,,,,,,,,,-0.027180,,
0.962963,,,,,,,,,0.018244,,,,,,,,,,-0.030890,,,,,,,,,,0.026074,,,,,,,,,,-0.029854,,,,,,,,,,0.005314,,,,,,,,,,0.017894,,,,,,,,,,0.000000,,,,,,,,,,-0.029300,,,,,,,,,,-0.030774,,
0.981481,,,,,,,,,0.015702,,,,,,,,,,-0.033855,,,,,,,,,,0.025449,,,,,,,,,,-0.015791,,,,,,,,,,0.003392,,,,,,,,,,0.009095,,,,,,,,,,0.000000,,,,,,,,,,-0.039233,,,,,,,,,,-0.031265,,
1.000000,,,,,,,,,0.012668,,,,,,,,,,-0.036011,,,,,,,,,,0.024889,,,,,,,,,,-0.008254,,,,,,,,,,0.000936,,,,,,,,,,0.004402,,,,,,,,,,0.000000,,,,,,,,,,-0.050064,,,,,,,,,,-0.030724,,
0.000000,,,,,,,,,,0.007968,,,,,,,,,,-0.038494,,,,,,,,,,0.027873,,,,,,,,,,0.001984,,,,,,,,,,-0.004297,,,,,,,,,,-0.005113,,,,,,,,,,0.000000,,,,,,,,,,-0.050315,,,,,,,,,,-0.028638,
0.017857,,,,,,,,,,0.010331,,,,,,,,,,-0.037513,,,,,,,,,,0.028598,,,,,,,,,,0.006371,,,,,,,,,,-0.006754,,,,,,,,,,-0.012478,,,,,,,,,,0.000000,,,,,,,,,,-0.039040,,,,,,,,,,-0.029092,
0.035714,,,,,,,,,,0.012099,,,,,,,,,,-0.035435,,,,,,,,,,0.028400,,,,,,,,,,0.014696,,,,,,,,,,-0.006861,,,,,,,,,,-0.022710,,,,,,,,,,0.000000,,,,,,,,,,-0.028698,,,,,,,,,,-0.029218,
0.053571,,,,,,,,,,0.013168,,,,,,,,,,-0.032131,,,,,,,,,,0.028203,,,,,,,,,,0.023471,,,,,,,,,,-0.009317,,,,,,,,,,-0.034050,,,,,,,,,,0.000000,,,,,,,,,,-0.018848,,,,,,,,,,-0.027533,
0.071429,,,,,,,,,,0.012404,,,,,,,,,,-0.027506,,,,,,,,,,0.026881,,,,,,,,,,0.032696,,,,,,,,,,-0.011560,,,,,,,,,,-0.046108,,,,,,,,,,0.000000,,,,,,,,,,-0.009305,,,,,,,,,,-0.024075,
0.089286,,,,,,,,,,0.010337,,,,,,,,,,-0.021215,,,,,,,,,,0.024853,,,,,,,,,,0.043046,,,,,,,,,,-0.008035,,,,,,,,,,-0.055884,,,,,,,,,,0.000000,,,,,,,,,,0.000001,,,,,,,,,,-0.019051,
0.107143,,,,,,,,,,0.006197,,,,,,,,,,-0.013935,,,,,,,,,,0.021112,,,,,,,,,,0.053621,,,,,,,,,,0.002751,,,,,,,,,,-0.063444,,,,,,,,,,0.000000,,,,,,,,,,0.009507,,,,,,,,,,-0.012691,
0.125000,,,,,,,,,,0.000338,,,,,,,,,,-0.005418,,,,,,,,,,0.016505,,,,,,,,,,0.058796,,,,,,,,,,0.012577,,,,,,,,,,-0.068397,,,,,,,,,,0.000000,,,,,,,,,,0.018930,,,,,,,,,,-0.005453,
0.142857,,,,,,,,,,-0.008628,,,,,,,,,,0.003248,,,,,,,,,,0.010961,,,,,,,,,,0.060371,,,,,,,,,,0.021441,,,,,,,,,,-0.070157,,,,,,,,,,0.000000,,,,,,,,,,0.028723,,,,,,,,,,0.002626,
0.160714,,,,,,,,,,-0.020194,,,,,,,,,,0.011073,,,,,,,,,,0.005646,,,,,,,,,,0.058571,,,,,,,,,,0.034257,,,,,,,,,,-0.063509,,,,,,,,,,0.000000,,,,,,,,,,0.026937,,,,,,,,,,0.010845,
0.178571,,,,,,,,,,-0.030712,,,,,,,,,,0.017782,,,,,,,,,,0.001162,,,,,,,,,,0.052159,,,,,,,,,,0.046645,,,,,,,,,,-0.053212,,,,,,,,,,0.000000,,,,,,,,,,0.026077,,,,,,,,,,0.018041,
0.196429,,,,,,,,,,-0.041819,,,,,,,,,,0.022856,,,,,,,,,,-0.003752,,,,,,,,,,0.045296,,,,,,,,,,0.058393,,,,,,,,,,-0.042132,,,,,,,,,,0.000000,,,,,,,,,,0.025881,,,,,,,,,,0.023267,
0.214286,,,,,,,,,,-0.052712,,,,,,,,,,0.026786,,,,,,,,,,-0.008141,,,,,,,,,,0.037421,,,,,,,,,,0.062238,,,,,,,,,,-0.028771,,,,,,,,,,0.000000,,,,,,,,,,0.026029,,,,,,,,,,0.026503,
0.232143,,,,,,,,,,-0.061424,,,,,,,,,,0.029299,,,,,,,,,,-0.010759,,,,,,,,,,0.027071,,,,,,,,,,0.058179,,,,,,,,,,-0.018278,,,,,,,,,,0.000000,,,,,,,,,,0.026258,,,,,,,,,,0.027866,
0.250000,,,,,,,,,,-0.069227,,,,,,,,,,0.030624,,,,,,,,,,-0.011192,,,,,,,,,,0.017734,,,,,,,,,,0.047179,,,,,,,,,,-0.009023,,,,,,,,,,0.000000,,,,,,,,,,0.026432,,,,,,,,,,0.027901,
0.267857,,,,,,,,,,-0.074814,,,,,,,,,,0.031669,,,,,,,,,,-0.011834,,,,,,,,,,0.018296,,,,,,,,,,0.028810,,,,,,,,,,0.003034,,,,,,,,,,0.000000,,,,,,,,,,0.026535,,,,,,,,,,0.027688,
0.285714,,,,,,,,,,-0.075355,,,,,,,,,,0.032265,,,,,,,,,,-0.012523,,,,,,,,,,0.023134,,,,,,,,,,0.005848,,,,,,,,,,0.015938,,,,,,,,,,0.000000,,,,,,,,,,0.026395,,,,,,,,,,0.027908,
0.303571,,,,,,,,,,-0.071208,,,,,,,,,,0.034432,,,,,,,,,,-0.015573,,,,,,,,,,0.030559,,,,,,,,,,-0.019463,,,,,,,,,,0.025454,,,,,,,,,,0.000000,,,,,,,,,,0.026163,,,,,,,,,,0.030131,
0.321429,,,,,,,,,,-0.064340,,,,,,,,,,0.036844,,,,,,,,,,-0.020596,,,,,,,,,,0.039784,,,,,,,,,,-0.041677,,,,,,,,,,0.035230,,,,,,,,,,0.000000,,,,,,,,,,0.025732,,,,,,,,,,0.034625,
0.339286,,,,,,,,,,-0.052639,,,,,,,,,,0.039817,,,,,,,,,,-0.026472,,,,,,,,,,0.047884,,,,,,,,,,-0.054706,,,,,,,,,,0.044224,,,,,,,,,,0.000000,,,,,,,,,,0.019531,,,,,,,,,,0.039698,
0.357143,,,,,,,,,,-0.037510,,,,,,,,,,0.042543,,,,,,,,,,-0.032692,,,,,,,,,,0.055084,,,,,,,,,,-0.059619,,,,,,,,,,0.051849,,,,,,,,,,0.000000,,,,,,,,,,0.012987,,,,,,,,,,0.043925,
0.375000,,,,,,,,,,-0.020841,,,,,,,,,,0.045147,,,,,,,,,,-0.041029,,,,,,,,,,0.060034,,,,,,,,,,-0.064852,,,,,,,,,,0.058106,,,,,,,,,,0.000000,,,,,,,,,,0.006330,,,,,,,,,,0.047530,
0.392857,,,,,,,,,,-0.001195,,,,,,,,,,0.047434,,,,,,,,,,-0.051186,,,,,,,,,,0.062171,,,,,,,,,,-0.066026,,,,,,,,,,0.060843,,,,,,,,,,0.000000,,,,,,,,,,-0.000299,,,,,,,,,,0.048732,
0.410714,,,,,,,,,,0.018474,,,,,,,,,,0.048317,,,,,,,,,,-0.060039,,,,,,,,,,0.058009,,,,,,,,,,-0.057696,,,,,,,,,,0.057324,,,,,,,,,,0.000000,,,,,,,,,,-0.006865,,,,,,,,,,0.049156,
0.428571,,,,,,,,,,0.034208,,,,,,,,,,0.048702,,,,,,,,,,-0.069036,,,,,,,,,,0.052159,,,,,,,,,,-0.041249,,,,,,,,,,0.049699,,,,,,,,,,0.000000,,,,,,,,,,-0.013249,,,,,,,,,,0.048075,
0.446429,,,,,,,,,,0.047665,,,,,,,,,,0.048011,,,,,,,,,,-0.076147,,,,,,,,,,0.040796,,,,,,,,,,-0.025871,,,,,,,,,,0.040379,,,,,,,,,,0.000000,,,,,,,,,,-0.019579,,,,,,,,,,0.045236,
0.464286,,,,,,,,,,0.058024,,,,,,,,,,0.046831,,,,,,,,,,-0.081099,,,,,,,,,,0.022796,,,,,,,,,,-0.014123,,,,,,,,,,0.027213,,,,,,,,,,0.000000,,,,,,,,,,-0.025733,,,,,,,,,,0.040532,
0.482143,,,,,,,,,,0.064248,,,,,,,,,,0.046062,,,,,,,,,,-0.083472,,,,,,,,,,0.000521,,,,,,,,,,-0.003336,,,,,,,,,,0.012289,,,,,,,,,,0.000000,,,,,,,,,,-0.026187,,,,,,,,,,0.037217,
0.500000,,,,,,,,,,0.064842,,,,,,,,,,0.045536,,,,,,,,,,-0.081751,,,,,,,,,,-0.019616,,,,,,,,,,0.008305,,,,,,,,,,-0.003418,,,,,,,,,,0.000000,,,,,,,,,,-0.026305,,,,,,,,,,0.037276,
0.517857,,,,,,,,,,0.060391,,,,,,,,,,0.044857,,,,,,,,,,-0.077320,,,,,,,,,,-0.035929,,,,,,,,,,0.022509,,,,,,,,,,-0.017757,,,,,,,,,,0.000000,,,,,,,,,,-0.026120,,,,,,,,,,0.039177,
0.535714,,,,,,,,,,0.052023,,,,,,,,,,0.044652,,,,,,,,,,-0.071304,,,,,,,,,,-0.049316,,,,,,,,,,0.034257,,,,,,,,,,-0.029358,,,,,,,,,,0.000000,,,,,,,,,,-0.019953,,,,,,,,,,0.042385,
0.553571,,,,,,,,,,0.039579,,,,,,,,,,0.044465,,,,,,,,,,-0.064275,,,,,,,,,,-0.058091,,,,,,,,,,0.048247,,,,,,,,,,-0.038547,,,,,,,,,,0.000000,,,,,,,,,,-0.013677,,,,,,,,,,0.044845,
0.571429,,,,,,,,,,0.026990,,,,,,,,,,0.044477,,,,,,,,,,-0.055153,,,,,,,,,,-0.065179,,,,,,,,,,0.054334,,,,,,,,,,-0.045456,,,,,,,,,,0.000000,,,,,,,,,,-0.007354,,,,,,,,,,0.046365,
0.589286,,,,,,,,,,0.012220,,,,,,,,,,0.043991,,,,,,,,,,-0.045319,,,,,,,,,,-0.065179,,,,,,,,,,0.059888,,,,,,,,,,-0.048845,,,,,,,,,,0.000000,,,,,,,,,,-0.000985,,,,,,,,,,0.047547,
0.607143,,,,,,,,,,-0.004098,,,,,,,,,,0.043235,,,,,,,,,,-0.035019,,,,,,,,,,-0.058766,,,,,,,,,,0.060849,,,,,,,,,,-0.048063,,,,,,,,,,0.000000,,,,,,,,,,0.005412,,,,,,,,,,0.048268,
0.625000,,,,,,,,,,-0.018453,,,,,,,,,,0.042540,,,,,,,,,,-0.026526,,,,,,,,,,-0.047066,,,,,,,,,,0.055296,,,,,,,,,,-0.042979,,,,,,,,,,0.000000,,,,,,,,,,0.011869,,,,,,,,,,0.047425,
0.642857,,,,,,,,,,-0.029992,,,,,,,,,,0.041044,,,,,,,,,,-0.021211,,,,,,,,,,-0.036154,,,,,,,,,,0.047286,,,,,,,,,,-0.036983,,,,,,,,,,0.000000,,,,,,,,,,0.018325,,,,,,,,,,0.043786,
0.660714,,,,,,,,,,-0.038660,,,,,,,,,,0.039700,,,,,,,,,,-0.017539,,,,,,,,,,-0.024566,,,,,,,,,,0.039596,,,,,,,,,,-0.030466,,,,,,,,,,0.000000,,,,,,,,,,0.024597,,,,,,,,,,0.039277,
0.678571,,,,,,,,,,-0.045310,,,,,,,,,,0.038235,,,,,,,,,,-0.013811,,,,,,,,,,-0.013316,,,,,,,,,,0.031266,,,,,,,,,,-0.023818,,,,,,,,,,0.000000,,,,,,,,,,0.024887,,,,,,,,,,0.035872,
0.696429,,,,,,,,,,-0.050500,,,,,,,,,,0.036803,,,,,,,,,,-0.012245,,,,,,,,,,-0.006341,,,,,,,,,,0.018450,,,,,,,,,,-0.017692,,,,,,,,,,0.000000,,,,,,,,,,0.025118,,,,,,,,,,0.033307,
0.714286,,,,,,,,,,-0.056142,,,,,,,,,,0.035081,,,,,,,,,,-0.011442,,,,,,,,,,-0.000829,,,,,,,,,,-0.001948,,,,,,,,,,-0.008893,,,,,,,,,,0.000000,,,,,,,,,,0.025286,,,,,,,,,,0.032543,
0.732143,,,,,,,,,,-0.056428,,,,,,,,,,0.033988,,,,,,,,,,-0.011349,,,,,,,,,,0.007384,,,,,,,,,,-0.021599,,,,,,,,,,-0.000746,,,,,,,,,,0.000000,,,,,,,,,,0.025312,,,,,,,,,,0.033074,
0.750000,,,,,,,,,,-0.053435,,,,,,,,,,0.034479,,,,,,,,,,-0.014623,,,,,,,,,,0.015034,,,,,,,,,,-0.039541,,,,,,,,,,0.005967,,,,,,,,,,0.000000,,,,,,,,,,0.025257,,,,,,,,,,0.035402,
0.767857,,,,,,,,,,-0.048104,,,,,,,,,,0.035523,,,,,,,,,,-0.017434,,,,,,,,,,0.015934,,,,,,,,,,-0.047123,,,,,,,,,,0.012940,,,,,,,,,,0.000000,,,,,,,,,,0.025172,,,,,,,,,,0.038424,
0.785714,,,,,,,,,,-0.042413,,,,,,,,,,0.036937,,,,,,,,,,-0.019565,,,,,,,,,,0.009859,,,,,,,,,,-0.039968,,,,,,,,,,0.021543,,,,,,,,,,0.000000,,,,,,,,,,0.025035,,,,,,,,,,0.041279,
0.803571,,,,,,,,,,-0.036219,,,,,,,,,,0.037079,,,,,,,,,,-0.019543,,,,,,,,,,-0.002629,,,,,,,,,,-0.033987,,,,,,,,,,0.032623,,,,,,,,,,0.000000,,,,,,,,,,0.024882,,,,,,,,,,0.042062,
0.821429,,,,,,,,,,-0.028027,,,,,,,,,,0.034523,,,,,,,,,,-0.017298,,,,,,,,,,-0.021079,,,,,,,,,,-0.028647,,,,,,,,,,0.045658,,,,,,,,,,0.000000,,,,,,,,,,0.024822,,,,,,,,,,0.039553,
0.839286,,,,,,,,,,-0.019365,,,,,,,,,,0.030056,,,,,,,,,,-0.012775,,,,,,,,,,-0.038854,,,,,,,,,,-0.021171,,,,,,,,,,0.058302,,,,,,,,,,0.000000,,,,,,,,,,0.024908,,,,,,,,,,0.035305,
0.857143,,,,,,,,,,-0.008097,,,,,,,,,,0.024692,,,,,,,,,,-0.008082,,,,,,,,,,-0.050104,,,,,,,,,,-0.000239,,,,,,,,,,0.064754,,,,,,,,,,0.000000,,,,,,,,,,0.025793,,,,,,,,,,0.028001,
0.875000,,,,,,,,,,-0.002834,,,,,,,,,,0.017456,,,,,,,,,,-0.002637,,,,,,,,,,-0.062367,,,,,,,,,,0.024111,,,,,,,,,,0.065797,,,,,,,,,,0.000000,,,,,,,,,,0.027551,,,,,,,,,,0.019214,
0.892857,,,,,,,,,,-0.000308,,,,,,,,,,0.008792,,,,,,,,,,0.006329,,,,,,,,,,-0.071592,,,,,,,,,,0.041519,,,,,,,,,,0.063190,,,,,,,,,,0.000000,,,,,,,,,,0.017691,,,,,,,,,,0.009845,
0.910714,,,,,,,,,,-0.002024,,,,,,,,,,-0.001472,,,,,,,,,,0.015168,,,,,,,,,,-0.071367,,,,,,,,,,0.051344,,,,,,,,,,0.056281,,,,,,,,,,0.000000,,,,,,,,,,0.008015,,,,,,,,,,-0.000396,
0.928571,,,,,,,,,,-0.004466,,,,,,,,,,-0.011256,,,,,,,,,,0.023006,,,,,,,,,,-0.062817,,,,,,,,,,0.042694,,,,,,,,,,0.047808,,,,,,,,,,0.000000,,,,,,,,,,-0.001719,,,,,,,,,,-0.009723,
0.946429,,,,,,,,,,-0.007963,,,,,,,,,,-0.019779,,,,,,,,,,0.028226,,,,,,,,,,-0.049654,,,,,,,,,,0.035431,,,,,,,,,,0.037576,,,,,,,,,,0.000000,,,,,,,,,,-0.011441,,,,,,,,,,-0.017230,
0.964286,,,,,,,,,,-0.013666,,,,,,,,,,-0.025133,,,,,,,,,,0.030589,,,,,,,,,,-0.032666,,,,,,,,,,0.031266,,,,,,,,,,0.026171,,,,,,,,,,0.000000,,,,,,,,,,-0.021408,,,,,,,,,,-0.021482,
0.982143,,,,,,,,,,-0.017553,,,,,,,,,,-0.028384,,,,,,,,,,0.031973,,,,,,,,,,-0.016579,,,,,,,,,,0.021548,,,,,,,,,,0.015743,,,,,,,,,,0.000000,,,,,,,,,,-0.031434,,,,,,,,,,-0.023851,
1.000000,,,,,,,,,,-0.023178,,,,,,,,,,-0.030556,,,,,,,,,,0.032694,,,,,,,,,,-0.004991,,,,,,,,,,0.013858,,,,,,,,,,0.006749,,,,,,,,,,0.000000,,,,,,,,,,-0.042236,,,,,,,,,,-0.023479,
