Time,mr,mtheta,mphi,gx,gy,gz,aclx,acly,aclz0.000000,-428.740851,833.666303,1494.393880,0.011983,-0.063213,0.055023,1.000000,2.019307,2.736142
0.100000,-433.063685,825.588476,1497.513954,-0.046576,-0.059254,0.029087,1.000000,2.017659,2.740168
0.200000,-434.449978,825.263298,1496.904787,-0.092394,-0.052433,0.033247,1.000000,2.018131,2.740544
0.300000,-432.384270,821.725400,1499.238788,-0.167927,-0.050734,0.059464,1.000000,2.015264,2.741728
0.400000,-430.362539,817.312241,1502.058540,-0.150613,-0.036038,0.054785,1.000000,2.012174,2.743290
0.500000,-429.479727,818.587979,1501.751150,-0.164275,-0.020140,0.057254,1.000000,2.012209,2.742647
0.600000,-436.286722,824.794190,1496.307712,-0.217904,-0.025618,0.060712,1.000000,2.018674,2.741036
0.700000,-437.744179,831.186618,1492.435188,-0.148597,-0.045557,0.053964,1.000000,2.022435,2.738590
0.800000,-443.670345,838.652017,1486.267945,-0.130079,-0.025866,0.018451,1.000000,2.029170,2.736357
0.900000,-450.997174,849.507092,1477.270493,-0.106238,-0.020557,0.010435,1.000000,2.038581,2.732986
1.000000,-471.950525,853.465355,1466.625042,-0.108150,-0.016799,0.007323,1.000000,2.052008,2.734101
1.100000,-495.984427,866.893115,1446.728851,-0.084591,-0.010844,0.000028,1.000000,2.072819,2.731932
1.200000,-528.875616,869.215684,1428.032177,0.005449,-0.011446,-0.020079,1.000000,2.093757,2.734709
1.300000,-584.042155,869.256173,1383.842253,0.149473,0.000857,-0.033254,1.000000,2.133258,2.738785
1.400000,-609.468506,879.385747,1362.420736,0.201706,0.010824,-0.047078,1.000000,2.154739,2.737925
1.500000,-647.122822,879.284114,1335.199571,0.300760,0.005532,-0.072271,1.000000,2.180580,2.741196
1.600000,-679.884189,878.042239,1312.873099,0.291113,0.015291,-0.063234,1.000000,2.202250,2.744520
1.700000,-707.603079,878.269317,1293.589372,0.272557,0.016705,-0.067208,1.000000,2.221033,2.746958
1.800000,-733.592344,877.949158,1275.371203,0.243841,0.013857,-0.063654,1.000000,2.238555,2.749370
1.900000,-755.826560,878.537712,1259.679417,0.218151,0.004876,-0.060519,1.000000,2.253707,2.751218
2.000000,-775.329788,879.206830,1246.230066,0.196079,-0.004905,-0.057401,1.000000,2.266795,2.752827
2.100000,-794.835859,877.962090,1233.734149,0.150764,-0.007415,-0.044791,1.000000,2.278910,2.755025
2.200000,-809.777444,879.212528,1224.344456,0.092157,-0.008206,-0.030139,1.000000,2.288412,2.756121
2.300000,-823.866668,876.160961,1218.963365,0.005177,-0.007457,-0.009965,1.000000,2.295012,2.758725
2.400000,-834.379037,870.337150,1218.459360,-0.072432,-0.047382,-0.015792,1.000000,2.297787,2.762113
2.500000,-837.236036,862.421305,1224.594602,-0.074551,-0.055432,-0.004134,1.000000,2.294657,2.765731
2.600000,-833.928741,858.266460,1232.255820,-0.065016,-0.043425,-0.004931,1.000000,2.289255,2.767383
2.700000,-794.202249,853.388102,1248.857166,-0.051427,-0.037802,-0.006056,1.000000,2.264835,2.763969
2.800000,-774.836398,852.943435,1260.551773,-0.044411,-0.035641,-0.006086,1.000000,2.252411,2.762133
2.900000,-734.107808,848.543728,1275.562081,-0.029586,-0.027453,-0.003263,1.000000,2.228243,2.758018
3.000000,-695.495489,840.081517,1291.731312,-0.016374,-0.018932,-0.001636,1.000000,2.203244,2.756342
3.100000,-668.725736,832.309964,1307.034646,0.000247,-0.005702,-0.002356,1.000000,2.184387,2.756496
3.200000,-635.417628,828.311012,1320.508607,0.032568,0.001038,-0.013483,1.000000,2.164514,2.753562
3.300000,-611.095046,821.664950,1334.536614,0.089552,0.001744,-0.033291,1.000000,2.147822,2.753570
3.400000,-584.095284,813.622375,1348.836311,0.165909,0.010237,-0.047123,1.000000,2.129341,2.753752
3.500000,-560.723834,812.290963,1359.577555,0.290948,-0.006750,-0.072216,1.000000,2.115779,2.751303
3.600000,-551.999062,815.072878,1365.524142,0.306286,0.000973,-0.066340,1.000000,2.111391,2.749543
3.700000,-564.964899,813.225726,1364.449531,0.284790,-0.004129,-0.066332,1.000000,2.117137,2.752174
3.800000,-595.412181,816.867283,1342.563005,0.263725,-0.008034,-0.062493,1.000000,2.138988,2.753654
3.900000,-617.406242,814.565886,1334.291405,0.241388,-0.016075,-0.056656,1.000000,2.150834,2.757014
4.000000,-641.537193,815.324135,1321.179080,0.223687,-0.025409,-0.050330,1.000000,2.165946,2.759296
4.100000,-661.549132,815.976623,1311.947356,0.172636,-0.028314,-0.040345,1.000000,2.177758,2.761355
4.200000,-682.003149,816.961430,1301.768997,0.084271,-0.021060,-0.021346,1.000000,2.189933,2.763236
4.300000,-704.086977,816.761462,1290.511774,0.001829,-0.017095,0.002329,1.000000,2.202816,2.765573
4.400000,-718.936329,816.989285,1285.415756,-0.133112,0.005620,0.036961,1.000000,2.210591,2.767324
4.500000,-739.484636,810.876298,1279.063217,-0.123130,-0.002807,0.036599,1.000000,2.219886,2.771653
4.600000,-754.042426,809.036314,1274.795092,-0.115866,0.003785,0.032178,1.000000,2.226845,2.774039
4.700000,-758.755636,804.862966,1278.892150,-0.108363,0.011182,0.026417,1.000000,2.226269,2.776565
4.800000,-763.511312,796.967712,1284.472133,-0.097687,0.013759,0.022415,1.000000,2.224468,2.780473
4.900000,-746.843259,795.504160,1295.999956,-0.086738,0.016671,0.020513,1.000000,2.212928,2.779558
5.000000,-697.961634,782.823336,1313.312945,-0.071050,0.023116,0.015618,1.000000,2.180939,2.778613
5.100000,-658.988129,779.701847,1326.593334,-0.063135,0.029284,0.010830,1.000000,2.158357,2.774291
5.200000,-629.495146,769.725544,1342.280496,-0.030149,0.036232,-0.002872,1.000000,2.137393,2.775345
5.300000,-599.486606,763.897094,1356.018884,0.049058,0.030229,-0.035828,1.000000,2.118097,2.774152
5.400000,-570.260891,755.329992,1370.438827,0.118440,0.040058,-0.065164,1.000000,2.098308,2.774515
5.500000,-544.244905,749.377323,1383.989647,0.225036,0.032039,-0.090777,1.000000,2.081190,2.774120
5.600000,-528.088366,743.092159,1395.997999,0.211208,0.041272,-0.093679,1.000000,2.069030,2.775348
5.700000,-515.480068,742.251119,1404.938465,0.198445,0.033756,-0.087945,1.000000,2.060897,2.774576
5.800000,-507.280323,741.615114,1412.628373,0.185016,0.034995,-0.084331,1.000000,2.055140,2.774342
5.900000,-518.783489,746.364554,1409.623677,0.166803,0.028035,-0.077870,1.000000,2.062737,2.774302
6.000000,-539.558891,769.984239,1381.341606,0.153882,0.014797,-0.072402,1.000000,2.089347,2.767804
6.100000,-568.644306,765.542007,1369.466502,0.125625,0.004423,-0.060454,1.000000,2.105204,2.772247
6.200000,-593.170795,764.290347,1359.626879,0.059002,-0.002565,-0.040012,1.000000,2.118946,2.775314
6.300000,-617.837329,763.349638,1348.881071,-0.028084,-0.005273,-0.012796,1.000000,2.133039,2.778208
6.400000,-641.613892,763.841520,1337.681298,-0.154797,0.002842,0.027376,1.000000,2.147001,2.780467
6.500000,-664.808231,763.983391,1327.108885,-0.175343,-0.008710,0.022207,1.000000,2.160213,2.782764
6.600000,-688.794658,760.460179,1317.555597,-0.174459,-0.010655,0.023570,1.000000,2.172634,2.786342
6.700000,-711.682611,757.930400,1307.936343,-0.170127,-0.006554,0.024034,1.000000,2.184831,2.789458
6.800000,-731.872119,755.936418,1300.075774,-0.161329,-0.006297,0.022252,1.000000,2.195420,2.792206
6.900000,-750.806649,751.734537,1294.207131,-0.145913,-0.003517,0.019351,1.000000,2.204380,2.795631
7.000000,-764.696336,746.631266,1292.800659,-0.127393,0.002234,0.013562,1.000000,2.209507,2.799087
7.100000,-771.159611,741.106419,1296.692835,-0.107159,0.011054,0.006982,1.000000,2.209622,2.802205
7.200000,-770.095868,732.891350,1305.630513,-0.091260,0.020207,-0.003301,1.000000,2.204370,2.805782
7.300000,-754.312998,727.667858,1318.743863,-0.055547,0.028956,-0.022316,1.000000,2.191836,2.806704
7.400000,-728.384805,710.507323,1336.787501,0.040457,0.043179,-0.047034,1.000000,2.170567,2.812129
7.500000,-686.492187,705.942570,1350.810803,0.119585,0.058891,-0.073486,1.000000,2.145588,2.808490
7.600000,-653.808507,700.421061,1365.147845,0.127304,0.081654,-0.104310,1.000000,2.124876,2.807111
7.700000,-627.228022,696.994055,1378.264303,0.107632,0.066382,-0.097810,1.000000,2.108238,2.805684
7.800000,-601.971479,693.923521,1390.768928,0.099641,0.062856,-0.094971,1.000000,2.092530,2.804272
7.900000,-578.477763,693.183150,1401.771205,0.092863,0.063305,-0.090233,1.000000,2.078738,2.801960
8.000000,-560.670989,691.039161,1412.399960,0.080962,0.050071,-0.081851,1.000000,2.067243,2.801182
8.100000,-542.671819,694.104456,1420.453686,0.054193,0.027537,-0.070977,1.000000,2.057957,2.797927
8.200000,-531.466023,701.401152,1424.928657,-0.003960,0.016752,-0.052918,1.000000,2.054119,2.793898
8.300000,-525.641755,708.405833,1427.985121,-0.115672,0.008373,-0.025149,1.000000,2.052900,2.790806
8.400000,-533.237576,714.979160,1426.086489,-0.204175,0.002182,-0.002829,1.000000,2.058779,2.789636
8.500000,-563.579175,728.661049,1397.721392,-0.232246,-0.043358,-0.015250,1.000000,2.085508,2.787267
8.600000,-571.894598,744.057917,1388.478143,-0.220320,-0.046366,-0.004710,1.000000,2.096656,2.782832
8.700000,-595.266319,748.446737,1375.856537,-0.216117,-0.047671,0.004266,1.000000,2.111771,2.783689
8.800000,-619.667257,749.843273,1364.023540,-0.204881,-0.046138,0.002426,1.000000,2.126194,2.785612
8.900000,-643.753951,752.176241,1351.928238,-0.201783,-0.041796,0.002013,1.000000,2.140752,2.787192
9.000000,-666.289927,754.056954,1340.405754,-0.190976,-0.038884,-0.000468,1.000000,2.154402,2.788728
9.100000,-683.558980,757.061174,1332.497819,-0.159836,-0.022183,-0.003507,1.000000,2.164860,2.789512
9.200000,-698.613996,757.630583,1327.640926,-0.116612,-0.007701,-0.018451,1.000000,2.172773,2.791016
9.300000,-710.064917,754.365863,1327.348721,-0.046301,0.002575,-0.039869,1.000000,2.176803,2.793659
9.400000,-713.605216,754.024642,1330.455055,0.042526,0.012248,-0.062904,1.000000,2.176979,2.794551
9.500000,-703.897968,755.259967,1338.113135,0.092892,0.019235,-0.079841,1.000000,2.170468,2.793319
9.600000,-637.350280,752.138122,1343.006236,0.194934,0.018095,-0.097712,1.000000,2.137459,2.780198
9.700000,-622.030470,746.975351,1355.327474,0.174633,0.021393,-0.092877,1.000000,2.125533,2.781204
9.800000,-598.795573,743.047409,1368.014899,0.169341,0.022671,-0.087102,1.000000,2.110371,2.780475
9.900000,-570.928707,742.565621,1379.703584,0.157422,0.024569,-0.083967,1.000000,2.094647,2.777316
10.000000,-549.317719,741.356009,1390.518958,0.145439,0.021412,-0.080912,1.000000,2.081752,2.775505
10.100000,-529.302852,741.106717,1400.354189,0.135706,0.016805,-0.075224,1.000000,2.070153,2.773458
10.200000,-512.853777,741.656270,1409.114952,0.127627,0.005637,-0.070647,1.000000,2.060710,2.771601
10.300000,-496.151430,744.871373,1416.290829,0.110587,-0.005518,-0.063433,1.000000,2.052506,2.768452
10.400000,-484.867811,748.663660,1422.092851,0.079390,-0.010482,-0.053341,1.000000,2.047253,2.765923
10.500000,-480.697713,753.919798,1425.191583,0.033973,-0.016253,-0.038913,1.000000,2.046328,2.763865
10.600000,-493.474536,757.938458,1421.710298,-0.054025,-0.016599,-0.013615,1.000000,2.054257,2.764401
10.700000,-508.391406,764.092997,1415.220506,-0.140201,-0.003962,0.021022,1.000000,2.064570,2.764312
10.800000,-551.999610,772.080596,1365.185411,-0.146957,-0.025093,0.044548,1.000000,2.104799,2.760407
10.900000,-586.324667,765.484816,1348.866188,-0.151946,-0.027229,0.046849,1.000000,2.123602,2.766010
11.000000,-617.859924,763.029584,1332.687251,-0.141599,-0.023081,0.044573,1.000000,2.141780,2.769988
11.100000,-644.010481,763.391209,1320.123452,-0.136678,-0.019613,0.042491,1.000000,2.156899,2.772748
11.200000,-667.960213,763.610025,1309.261718,-0.128916,-0.014209,0.039450,1.000000,2.170468,2.775384
11.300000,-689.924174,764.350769,1299.457757,-0.116936,-0.007178,0.035232,1.000000,2.182965,2.777670
11.400000,-709.104972,765.301450,1291.695906,-0.099670,0.004185,0.030694,1.000000,2.193634,2.779683
11.500000,-729.386069,762.927957,1284.440683,-0.083892,0.017812,0.023116,1.000000,2.203912,2.782871
11.600000,-738.842124,763.560596,1284.175131,-0.045555,0.021313,0.009932,1.000000,2.207854,2.784282
11.700000,-739.250430,761.318395,1290.693397,0.006602,0.020263,-0.008146,1.000000,2.205073,2.785958
11.800000,-725.101142,780.233510,1288.642659,0.056415,0.034444,-0.035130,1.000000,2.206207,2.777459
11.900000,-699.985245,772.860379,1304.696575,0.128931,0.031525,-0.054757,1.000000,2.187873,2.778214
12.000000,-662.295439,773.977273,1317.041441,0.132075,0.033856,-0.068312,1.000000,2.167945,2.772431
12.100000,-640.943506,770.876746,1330.371187,0.123208,0.025708,-0.065274,1.000000,2.153658,2.771779
12.200000,-620.771061,770.244321,1342.015182,0.110921,0.024324,-0.061848,1.000000,2.141151,2.770146
12.300000,-599.726395,771.293898,1352.569826,0.105926,0.023423,-0.058291,1.000000,2.129137,2.767533
12.400000,-582.253939,771.720357,1362.570665,0.096820,0.020603,-0.054538,1.000000,2.118648,2.765741
12.500000,-567.790016,772.851245,1371.401005,0.085474,0.007462,-0.047991,1.000000,2.110055,2.764073
12.600000,-578.191952,766.891411,1374.260312,0.067845,-0.017882,-0.040602,1.000000,2.112415,2.768179
12.700000,-594.087362,770.539555,1367.972367,0.029673,-0.033265,-0.031051,1.000000,2.122328,2.769087
12.800000,-628.886146,773.807779,1339.318880,-0.022993,-0.031085,-0.017073,1.000000,2.148463,2.770456
12.900000,-640.400427,784.506241,1330.527443,-0.103806,-0.021213,0.000121,1.000000,2.159354,2.768369
13.000000,-665.778846,783.756795,1317.147563,-0.185911,-0.077394,0.005291,1.000000,2.174665,2.771247
13.100000,-690.676921,782.146895,1304.307264,-0.194347,-0.083483,0.015956,1.000000,2.189321,2.774344
13.200000,-712.952960,783.134015,1291.980726,-0.186056,-0.075164,0.011826,1.000000,2.203158,2.776350
13.300000,-734.269795,784.211397,1280.213810,-0.163639,-0.061386,0.008199,1.000000,2.216229,2.778202
13.400000,-749.937852,785.791743,1273.658356,-0.151245,-0.056057,0.006725,1.000000,2.224999,2.779563
13.500000,-766.101959,781.463111,1270.135793,-0.144700,-0.052134,0.005355,1.000000,2.231576,2.783035
13.600000,-768.984274,783.254242,1272.726666,-0.125140,-0.043653,0.001643,1.000000,2.231846,2.783294
13.700000,-770.262148,780.130651,1278.676594,-0.090263,-0.026126,-0.006209,1.000000,2.229203,2.785227
13.800000,-702.970420,790.647284,1278.360822,-0.055902,-0.016156,-0.016953,1.000000,2.207601,2.764954
13.900000,-687.428652,787.234687,1291.637218,-0.023259,-0.001896,-0.030451,1.000000,2.194993,2.765494
14.000000,-653.504764,782.328425,1306.872608,0.048927,0.011085,-0.051889,1.000000,2.172937,2.763590
14.100000,-625.410143,778.787091,1320.937287,0.098336,0.026143,-0.073313,1.000000,2.154457,2.762017
14.200000,-600.300425,771.078739,1335.991500,0.174169,0.060556,-0.080675,1.000000,2.135833,2.762953
14.300000,-572.749095,768.421666,1348.629340,0.166205,0.056434,-0.082438,1.000000,2.118482,2.760899
14.400000,-547.339024,761.404528,1362.609643,0.154840,0.045160,-0.077751,1.000000,2.100499,2.761396
14.500000,-530.453366,760.253920,1373.308314,0.146560,0.043864,-0.072996,1.000000,2.089426,2.760497
14.600000,-518.461283,759.405820,1382.805060,0.132706,0.037840,-0.067095,1.000000,2.081046,2.760190
14.700000,-508.152264,765.675549,1387.963646,0.119451,0.026929,-0.061413,1.000000,2.077057,2.757049
14.800000,-526.949955,760.791874,1386.173278,0.095503,0.010892,-0.054271,1.000000,2.084793,2.761619
14.900000,-546.150571,764.069036,1378.995044,0.063060,-0.002605,-0.042691,1.000000,2.096312,2.763144
15.000000,-567.470202,765.339981,1370.925087,-0.017301,-0.008929,-0.029866,1.000000,2.108531,2.765478
15.100000,-593.606044,765.794197,1358.255646,-0.130544,-0.000622,-0.008409,1.000000,2.124225,2.768279
15.200000,-618.534669,766.283057,1346.166664,-0.221533,0.034086,-0.001215,1.000000,2.139200,2.770943
15.300000,-642.484265,766.427585,1334.705087,-0.227498,0.023934,0.007780,1.000000,2.153446,2.773613
15.400000,-666.498548,763.201801,1324.757076,-0.216596,0.022401,0.007215,1.000000,2.166461,2.777423
15.500000,-685.702560,763.533069,1316.839258,-0.197693,0.024059,0.002233,1.000000,2.177401,2.779681
15.600000,-698.950581,764.377608,1313.388252,-0.196605,0.017622,0.003593,1.000000,2.184253,2.781330
15.700000,-705.695757,757.834421,1318.025493,-0.187655,0.017877,0.001674,1.000000,2.183884,2.785184
15.800000,-702.454233,755.253236,1325.792990,-0.173376,0.020146,-0.001043,1.000000,2.178843,2.786585
15.900000,-660.617203,783.408276,1315.631941,-0.144336,0.032787,-0.006936,1.000000,2.179499,2.767439
16.000000,-639.520890,772.633497,1331.472240,-0.087947,0.044391,-0.021789,1.000000,2.161407,2.770383
16.100000,-602.897438,764.048938,1346.227971,-0.011820,0.037196,-0.035008,1.000000,2.136626,2.769593
16.200000,-570.511810,759.155295,1359.909416,0.072654,0.036619,-0.046134,1.000000,2.115476,2.767689
16.300000,-542.943992,751.586024,1373.582629,0.142202,0.037666,-0.061751,1.000000,2.095807,2.767938
16.400000,-518.914163,746.273156,1385.911982,0.150503,0.047653,-0.070228,1.000000,2.078956,2.767583
16.500000,-496.028662,742.377243,1397.211455,0.137608,0.038165,-0.065250,1.000000,2.063461,2.766645
16.600000,-478.278524,738.202093,1408.041733,0.129134,0.033903,-0.061920,1.000000,2.050550,2.766702
16.700000,-466.156040,737.076699,1417.035635,0.122920,0.033283,-0.058804,1.000000,2.041868,2.766284
16.800000,-465.079138,735.769989,1423.264063,0.115949,0.029695,-0.055977,1.000000,2.039119,2.767458
16.900000,-474.899201,741.927228,1421.015199,0.107220,0.024594,-0.051210,1.000000,2.045850,2.766915
17.000000,-496.392481,750.502877,1409.091301,0.093594,0.004766,-0.044665,1.000000,2.061366,2.766560
17.100000,-521.913854,759.520390,1392.422174,0.041077,-0.007369,-0.033902,1.000000,2.080372,2.766245
17.200000,-560.104578,755.983253,1370.624713,-0.035758,0.004225,-0.013101,1.000000,2.103753,2.770803
17.300000,-593.163377,753.862491,1352.270604,-0.124523,0.009961,0.011496,1.000000,2.123956,2.774565
17.400000,-621.671504,754.743862,1336.544584,-0.177965,-0.059683,0.001746,1.000000,2.141841,2.777090
17.500000,-648.379657,754.517607,1322.967126,-0.200713,-0.078133,0.009966,1.000000,2.157918,2.779887
17.600000,-672.518609,752.491303,1312.722035,-0.178298,-0.073051,0.005244,1.000000,2.171321,2.783181
17.700000,-695.453470,747.419166,1305.605779,-0.167537,-0.070069,0.005725,1.000000,2.182446,2.787548
17.800000,-708.083262,744.743437,1305.263668,-0.159150,-0.066111,0.005841,1.000000,2.187142,2.790415
17.900000,-710.275471,742.448300,1311.086184,-0.153090,-0.063681,0.006263,1.000000,2.185199,2.792258
18.000000,-636.411360,749.230578,1307.523587,-0.145573,-0.061808,0.006352,1.000000,2.159579,2.769774
18.100000,-621.982553,735.571140,1324.210181,-0.125516,-0.052518,0.001265,1.000000,2.143925,2.775401
18.200000,-586.793066,729.225489,1339.213707,-0.083783,-0.039154,-0.008628,1.000000,2.120385,2.774247
18.300000,-561.578500,726.054891,1352.704555,-0.035564,-0.027283,-0.025871,1.000000,2.103150,2.773223
18.400000,-537.718458,721.308083,1366.222674,0.043511,-0.018698,-0.048406,1.000000,2.086102,2.773135
18.500000,-512.097494,717.240096,1378.996106,0.087333,-0.006887,-0.069265,1.000000,2.068652,2.772304
18.600000,-492.243631,713.062732,1391.176531,0.153872,-0.018688,-0.087203,1.000000,2.054119,2.772468
18.700000,-479.293646,709.775316,1402.013389,0.138364,-0.014924,-0.090555,1.000000,2.043523,2.773220
18.800000,-467.227055,711.356169,1410.297928,0.124653,-0.018264,-0.088487,1.000000,2.035612,2.771790
18.900000,-473.652019,702.838796,1417.429131,0.112470,-0.016734,-0.084697,1.000000,2.034099,2.776934
19.000000,-490.082497,701.654613,1416.398483,0.106471,-0.013799,-0.082338,1.000000,2.041214,2.779953
19.100000,-524.752786,704.097933,1396.666713,0.097219,-0.013531,-0.077226,1.000000,2.063534,2.782531
19.200000,-555.690414,709.893757,1377.639918,0.085826,-0.028745,-0.070449,1.000000,2.084921,2.783703
19.300000,-589.886050,707.976228,1359.060005,0.066060,-0.039922,-0.062194,1.000000,2.106031,2.787566
19.400000,-621.710722,708.702505,1340.583449,0.017246,-0.042392,-0.048971,1.000000,2.126599,2.790320
19.500000,-651.773102,710.971354,1322.168630,-0.072139,-0.036821,-0.027796,1.000000,2.146705,2.792378
19.600000,-677.751003,715.634804,1306.127111,-0.181402,-0.018011,0.006832,1.000000,2.164706,2.793416
19.700000,-698.140778,720.932196,1295.249137,-0.209336,-0.003852,0.019675,1.000000,2.178568,2.793984
19.800000,-720.532859,720.643133,1285.492725,-0.204686,-0.007632,0.022489,1.000000,2.191645,2.796555
19.900000,-737.755929,718.000863,1281.766363,-0.180350,-0.000870,0.018962,1.000000,2.199922,2.799706
20.000000,-746.562304,719.513625,1282.224311,-0.174490,0.001169,0.017030,1.000000,2.204019,2.800809
20.100000,-748.941289,717.981923,1288.102826,-0.168552,-0.000381,0.015823,1.000000,2.202861,2.802511
20.200000,-737.817166,716.538309,1299.711634,-0.158091,-0.001186,0.014047,1.000000,2.193848,2.802810
20.300000,-694.545837,704.919658,1317.499616,-0.140355,-0.002069,0.011524,1.000000,2.164578,2.803372
20.400000,-669.225195,701.242558,1332.281194,-0.113819,0.000818,0.004889,1.000000,2.147117,2.802586
20.500000,-643.450575,696.640719,1346.960736,-0.074466,0.006428,-0.007095,1.000000,2.129179,2.802137
20.600000,-613.426486,692.807839,1360.903655,0.015527,-0.007267,-0.027704,1.000000,2.109633,2.800536
20.700000,-583.752448,687.969664,1374.614638,0.065684,0.005102,-0.044219,1.000000,2.090040,2.799425
20.800000,-564.250411,684.418478,1386.994508,0.146282,-0.000078,-0.060056,1.000000,2.076111,2.799264
20.900000,-549.116950,681.378088,1398.239817,0.148866,0.008076,-0.065329,1.000000,2.064719,2.799449
21.000000,-527.489031,678.000467,1409.822781,0.138584,0.003871,-0.065301,1.000000,2.050109,2.798754
21.100000,-514.999676,668.076750,1422.111886,0.127943,0.006952,-0.064046,1.000000,2.038224,2.802436
21.200000,-527.369181,668.610807,1422.016679,0.116559,0.000437,-0.063658,1.000000,2.043881,2.804038
21.300000,-569.710066,676.342380,1381.636383,0.103704,-0.012096,-0.061862,1.000000,2.079215,2.802927
21.400000,-602.814377,668.716531,1367.510947,0.089118,-0.020271,-0.058927,1.000000,2.097524,2.808453
21.500000,-630.911703,668.512648,1354.349109,0.076465,-0.031457,-0.053516,1.000000,2.114524,2.811186
21.600000,-664.033450,669.782318,1332.418421,0.003218,-0.026767,-0.043096,1.000000,2.137232,2.813228
21.700000,-687.279085,675.539255,1319.042977,-0.102047,-0.007200,-0.020523,1.000000,2.153425,2.813524
21.800000,-715.508632,677.350417,1301.440162,-0.179916,-0.067994,-0.015204,1.000000,2.172508,2.815190
21.900000,-737.366482,679.374874,1290.784672,-0.190222,-0.071906,0.004161,1.000000,2.186314,2.816635
22.000000,-759.156181,677.149981,1282.183092,-0.184857,-0.065945,0.002261,1.000000,2.198520,2.819540
22.100000,-776.616761,676.516240,1276.639226,-0.166505,-0.058771,0.002139,1.000000,2.208031,2.821698
22.200000,-786.030472,677.652586,1276.784055,-0.173308,-0.056686,0.002583,1.000000,2.212418,2.822792
22.300000,-791.527526,675.801864,1280.908149,-0.176616,-0.056153,0.002590,1.000000,2.213128,2.824693
22.400000,-784.487517,678.895620,1289.284045,-0.181806,-0.059314,0.001576,1.000000,2.207992,2.823585
22.500000,-751.485744,684.106631,1302.329797,-0.179646,-0.058473,0.000260,1.000000,2.190518,2.817651
22.600000,-732.823750,688.582367,1313.323430,-0.166858,-0.056512,0.000581,1.000000,2.179555,2.814372
22.700000,-703.542097,684.012853,1329.128264,-0.157446,-0.051816,0.000509,1.000000,2.159530,2.813598
22.800000,-677.515402,684.252507,1342.340606,-0.154186,-0.048593,-0.000058,1.000000,2.143192,2.810922
