time,aax,aay,aaz,ggx,ggy,ggz,mmx,mmy,mmz,
0.0,2.697164,-4.784684,-8.149555,0.011983,-0.063213,0.055023,8.939156,-1.188309,-33.384415,
0.1,2.691478,-4.597331,-8.019665,-0.105134,-0.055295,0.003151,9.005959,-0.885597,-33.515205,
0.2,2.713027,-4.67724,-8.072489,-0.184032,-0.038791,0.041567,8.822258,-0.666973,-34.872139,
0.3,2.597502,-4.506647,-7.96295,-0.394526,-0.045638,0.138114,8.237755,-0.582886,-34.888481,
0.4,2.579695,-4.440505,-7.991083,-0.081355,0.022745,0.036071,9.005966,-0.75106,-34.561508,
0.5,2.630573,-4.654943,-8.054083,-0.232588,0.059353,0.069599,8.037354,-0.347439,-34.038361,
0.6,2.90861,-4.873721,-7.870022,-0.539673,-0.058487,0.081458,7.603149,-0.885597,-34.038376,
0.7,2.755226,-4.967248,-7.905487,0.336545,-0.185133,0.006731,6.851646,-0.734241,-33.760452,
0.8,2.918786,-4.980267,-7.578218,0.01807,0.131667,-0.265655,7.085457,-1.205124,-34.545197,
0.9,3.156718,-5.430692,-7.612636,0.108334,0.027221,-0.061713,7.66996,-1.726467,-34.430756,
1.0,4.206314,-5.300054,-7.660222,-0.127277,0.020779,-0.023789,8.705383,-1.894638,-34.594254,
1.1,2.574607,-3.336289,-3.822031,0.174557,0.054659,-0.080226,10.4422,-3.172768,-34.13649,
1.2,7.008827,-6.662403,-8.412926,1.085937,-0.018662,-0.261363,16.320679,-3.946373,-32.207352,
1.3,5.672665,-3.778335,-3.225554,2.021774,0.160797,-0.204525,24.253296,-4.602257,-28.038445,
1.4,5.871989,-6.041834,-5.856576,0.932968,0.150354,-0.24062,27.827145,-4.972233,-25.161079,
1.5,7.11223,-5.091601,-4.956773,1.786569,-0.073841,-0.450152,28.177849,-4.551804,-25.11203,
1.6,6.76865,-4.766128,-4.900657,0.136764,0.171433,0.081343,27.743641,-4.148186,-25.013947,
1.7,6.834942,-5.043865,-5.106715,-0.042895,0.040746,-0.134761,27.693542,-3.9632,-25.095688,
1.8,6.691135,-4.793213,-4.813714,-0.273049,-0.037415,0.000314,27.559937,-3.155956,-25.226471,
1.9,6.700113,-4.982811,-5.003013,-0.26996,-0.165751,-0.000946,26.090317,-1.74329,-27.12291,
2.0,6.617959,-5.002115,-5.106117,-0.245348,-0.200543,0.004956,22.182461,-1.440582,-29.248222,
2.1,6.765807,-4.751612,-5.064666,-0.800867,-0.060121,0.220011,15.919876,-0.650162,-31.978462,
2.2,6.716424,-5.377868,-5.740453,-1.138582,-0.024803,0.277563,7.937157,0.897049,-33.090164,
2.3,6.645344,-4.789173,-6.157358,-1.821401,0.00827,0.413695,5.799522,2.006989,-34.038383,
2.4,5.949205,-4.176984,-6.380925,-1.702217,-0.885811,-0.138161,5.365318,2.410606,-33.907608,
2.5,5.845951,-4.445144,-8.190707,-0.119051,-0.224489,0.240686,6.283836,2.057446,-33.825874,
2.6,4.777052,-4.66467,-8.01338,0.135211,0.208737,-0.021678,6.333939,1.939724,-34.103806,
2.7,0.140664,-4.109794,-8.334364,0.23394,0.080281,-0.029675,6.751442,1.653824,-33.498886,
2.8,2.363461,-4.841698,-8.239041,0.102942,0.00973,-0.006707,7.40274,0.829769,-33.77681,
2.9,-0.278336,-4.263328,-8.53713,0.281738,0.144501,0.056,8.722061,0.375698,-33.662369,
3.0,-0.211146,-3.664008,-8.546109,0.26108,0.160001,0.03253,11.678017,-1.28923,-33.482552,
3.1,0.927038,-3.56644,-8.205671,0.349274,0.272135,-0.017468,15.853073,-2.062832,-32.076569,
3.2,0.108491,-4.41731,-8.995636,0.711307,0.142582,-0.247152,22.933975,-2.264641,-28.577957,
3.3,1.009042,-3.8557,-8.653852,1.286223,0.016566,-0.449256,27.64344,-3.542767,-25.013962,
3.4,0.588845,-3.743618,-8.980821,1.769409,0.188577,-0.337588,27.910645,-3.643669,-24.261917,
3.5,0.761832,-4.045597,-7.702122,2.916759,-0.363457,-0.599176,27.576649,-3.879112,-24.78508,
3.6,2.62369,-5.340757,-8.594443,0.628378,0.163135,0.057065,27.793747,-3.458675,-24.964912,
3.7,5.752724,-5.099981,-8.282587,-0.166623,-0.111267,-0.066165,27.910648,-3.172775,-25.406326,
3.8,18.296693,-13.087922,-11.916666,-0.178636,-0.090022,0.018124,27.610046,-3.273678,-25.373627,
3.9,6.162745,-4.282631,-6.053805,-0.227684,-0.184941,0.065913,27.058945,-2.046005,-26.174698,
4.0,6.178907,-4.397857,-5.158043,-0.14804,-0.221425,0.082519,25.555916,-1.373306,-27.253716,
4.1,6.227242,-4.697142,-5.932744,-0.899438,-0.08932,0.169338,20.195145,-1.423767,-29.755058,
4.2,6.17322,-4.619478,-5.640342,-1.771387,0.131262,0.377641,10.976616,-1.423767,-33.842209,
4.3,6.591921,-4.575782,-5.580934,-1.729464,0.066177,0.499499,6.46756,0.291611,-33.940277,
4.4,5.635104,-4.451279,-6.024775,-2.966854,0.482645,0.764223,6.834961,-0.381084,-34.07106,
4.5,6.365661,-3.805869,-5.974345,0.076491,-0.171344,0.029374,7.619865,-0.86879,-33.793137,
4.6,6.065627,-4.378702,-6.338576,0.036699,0.142201,-0.060671,8.371384,-1.625565,-33.744087,
4.7,6.321068,-5.176299,-9.302105,0.049189,0.166514,-0.094572,8.137589,-1.356491,-33.842171,
4.8,5.996193,-4.300589,-8.999078,0.126514,0.067891,-0.061626,8.371391,-1.356491,-34.528824,
4.9,2.665739,-4.637136,-8.857216,0.143176,0.077824,-0.019413,8.00399,-1.121048,-34.234543,
5.0,-1.228718,-3.429816,-10.109429,0.242718,0.152004,-0.082287,8.655289,-1.978733,-33.662338,
5.1,-0.447881,-3.892213,-8.291117,0.103086,0.158811,-0.08973,10.542427,-2.230991,-33.809464,
5.2,0.49442,-3.290948,-9.232671,0.66256,0.182151,-0.290595,14.550484,-2.735512,-32.730453,
5.3,0.283723,-3.726109,-8.995486,1.712397,-0.095841,-0.727914,19.410244,-3.458664,-30.752266,
5.4,0.250502,-3.212385,-8.742291,1.575465,0.246461,-0.681226,26.390945,-3.525932,-25.913078,
5.5,0.612189,-3.543096,-8.719844,2.356946,-0.128333,-0.603033,28.762379,-3.425026,-23.755051,
5.6,1.555538,-3.606694,-9.100685,-0.079166,0.235162,-0.154627,29.213284,-4.047272,-24.163765,
5.7,1.732865,-3.924536,-8.1099,-0.069575,-0.124069,0.03248,28.311474,-3.61002,-24.261856,
5.8,2.478087,-4.513082,-9.179098,-0.097003,0.061005,-0.008444,28.394974,-2.920506,-24.605179,
5.9,4.343387,-4.584461,-6.852151,-0.215672,-0.118115,0.057804,28.294769,-2.886868,-24.572502,
6.0,2.530612,-3.20625,-1.943114,-0.10454,-0.24997,0.036961,28.060966,-2.214172,-25.193756,
6.1,6.086278,-3.41979,-5.289429,-0.467771,-0.213422,0.190457,27.726959,-1.507843,-25.095673,
6.2,6.102739,-3.981999,-5.814227,-1.340085,-0.149332,0.389271,25.906635,-0.280174,-26.55069,
6.3,6.314783,-4.063554,-5.74614,-1.856884,-0.062125,0.558733,23.234596,0.291622,-28.610626,
6.4,6.534459,-4.386334,-5.870194,-2.815762,0.173242,0.871001,15.068184,0.51025,-32.32177,
6.5,6.304158,-4.180725,-5.675957,-0.606814,-0.251289,-0.086343,5.749451,1.653835,-33.695061,
6.6,6.659859,-3.832655,-5.869296,-0.155901,-0.051504,0.052181,3.57843,2.259262,-33.662361,
6.7,6.59237,-3.895056,-5.751676,-0.079157,0.079573,0.033779,3.712036,2.124725,-33.531563,
6.8,6.551368,-4.039013,-6.040786,0.023442,-0.000905,-0.015153,5.348656,0.98114,-33.662346,
6.9,6.647888,-3.835947,-6.361621,0.177827,0.054855,-0.041574,5.78286,0.510254,-33.564255,
7.0,6.516501,-3.925134,-7.290904,0.261508,0.123009,-0.108014,6.684685,-0.532433,-34.022018,
7.1,5.697356,-3.87261,-8.031038,0.317755,0.196269,-0.131206,7.519691,-1.642376,-33.564255,
7.2,4.711658,-3.43266,-8.579629,0.242633,0.212423,-0.219244,9.807632,-2.668243,-33.678696,
7.3,3.324019,-4.410427,-10.710245,0.694414,0.21269,-0.421624,10.676041,-3.408211,-33.319016,
7.4,1.401556,-2.031852,-9.156353,2.056537,0.341865,-0.566111,11.511047,-3.64365,-33.384392,
7.5,-0.568494,-3.272991,-8.299347,1.781289,0.388831,-0.62897,15.018089,-3.979996,-32.141914,
7.6,0.287015,-3.302021,-8.821152,0.289404,0.559682,-0.751628,22.132385,-4.38361,-29.591522,
7.7,0.866133,-3.601307,-8.917373,-0.305476,-0.254324,0.038691,28.14447,-4.585423,-24.621529,
7.8,0.859399,-3.496407,-8.598035,-0.068189,-0.011189,-0.035345,30.198593,-3.963181,-23.26458,
7.9,0.964,-3.936208,-8.900014,-0.049461,0.072727,0.009273,29.530586,-3.996819,-23.951241,
8.0,1.430886,-3.531125,-8.385542,-0.16896,-0.22784,0.094161,29.380276,-3.340935,-24.00029,
8.1,1.371627,-4.355358,-8.601776,-0.507951,-0.445685,0.157369,28.578663,-2.870041,-24.621529,
8.2,2.014942,-4.76538,-7.99243,-1.225184,-0.20973,0.326339,28.344864,-2.80278,-24.52343,
8.3,2.349394,-4.337401,-7.14156,-2.461629,-0.16759,0.557991,28.311462,-2.096451,-24.686935,
8.4,4.346379,-5.025459,-7.770659,-1.974235,-0.121639,0.443577,28.09436,-0.666969,-24.801376,
8.5,3.112723,-2.591068,-1.887147,-0.821723,-0.99968,-0.276097,26.708237,0.930683,-25.994843,
8.6,4.113535,-5.602782,-5.928105,0.030119,-0.109533,0.216637,22.449677,1.250214,-28.201912,
8.7,6.024924,-4.590597,-5.717558,-0.127854,-0.075079,0.192765,15.185074,1.603378,-31.978447,
8.8,6.395141,-4.369724,-5.899972,0.031078,-0.013945,-0.036217,7.669975,2.107899,-33.286331,
8.9,6.420431,-4.522509,-5.934241,-0.139831,0.045035,-0.006244,6.534355,2.814236,-33.449821,
9.0,6.500939,-4.500811,-5.873785,0.035974,0.022267,-0.052568,6.801552,1.805183,-33.678703,
9.1,6.203598,-4.815061,-6.464126,0.4941,0.328549,-0.067337,7.619865,0.375706,-33.596939,
9.2,6.11875,-4.582366,-6.898241,0.791089,0.296407,-0.332273,7.836975,0.964321,-33.776787,
9.3,5.614154,-3.983346,-7.255289,1.430241,0.218368,-0.489649,8.037376,1.26704,-33.482513,
9.4,4.863695,-4.495424,-7.935117,1.819059,0.205713,-0.523609,8.772179,-0.347435,-33.842194,
9.5,3.061096,-4.435118,-8.07189,1.150575,0.165966,-0.435501,10.375404,-1.692833,-33.776802,
9.6,-2.297468,-2.467762,-4.901555,2.337834,-0.005841,-0.473019,12.162331,-2.449619,-33.564262,
9.7,2.194663,-3.927978,-9.344005,-0.251706,0.090655,0.008674,17.339401,-3.89592,-31.831314,
9.8,1.079674,-3.835199,-8.921862,0.058211,0.049511,0.034172,24.754311,-3.795017,-27.744148,
9.9,0.55323,-4.147504,-8.589505,-0.080948,0.06253,-0.021275,29.497173,-3.189587,-23.264618,
10.0,1.008145,-4.106502,-8.720143,-0.106202,-0.044889,-0.01675,30.08168,-3.105499,-22.43084,
10.1,1.10631,-4.328422,-8.892083,-0.068687,-0.079952,0.044227,30.06498,-3.122314,-23.199226,
10.2,1.389584,-4.313308,-8.587111,-0.042036,-0.228878,0.025457,29.781075,-2.937321,-23.084785,
10.3,1.181581,-4.34623,-7.909677,-0.247253,-0.239775,0.08806,29.697571,-2.113266,-23.166519,
10.4,1.728226,-4.518319,-7.940953,-0.575739,-0.114732,0.15859,28.99617,-2.58416,-23.10112,
10.5,2.173863,-4.140471,-6.73513,-0.9198,-0.137444,0.264088,28.745667,-2.466434,-24.131073,
10.6,4.90769,-5.137093,-7.739832,-1.901974,-0.023864,0.517642,28.528564,-1.306034,-24.834061,
10.7,4.686219,-4.868334,-6.567979,-1.94989,0.261424,0.748398,26.29073,-0.566071,-26.665108,
10.8,20.874144,-13.418932,-3.754691,-0.28884,-0.468855,0.538582,21.865173,-1.020142,-29.722298,
10.9,7.97118,-3.832057,-5.713368,-0.256721,-0.07208,0.095186,15.702778,-1.036957,-32.25634,
11.0,7.091579,-3.952968,-5.152656,0.075686,0.064029,-0.003235,9.005989,-0.381077,-33.776779,
11.1,6.847063,-4.416113,-5.684187,-0.033328,0.053208,-0.001231,7.202354,0.627968,-33.809464,
11.2,6.639807,-4.346379,-5.749881,0.034078,0.09928,-0.024411,7.386063,0.005722,-34.2509,
11.3,6.593568,-4.453075,-5.870044,0.13465,0.140465,-0.053349,7.569763,-0.28017,-33.940277,
11.4,6.444822,-4.527148,-6.124138,0.262919,0.242803,-0.064592,7.920464,-0.3979,-33.793137,
11.5,6.735878,-4.147803,-6.184743,0.247442,0.303995,-0.13602,8.204376,-0.481979,-34.005684,
11.6,5.550107,-4.524604,-7.034266,0.759531,0.094823,-0.266949,8.838989,-0.919235,-33.776802,
11.7,4.618281,-4.267518,-8.057076,1.101883,-0.001772,-0.387767,9.957909,-2.012367,-33.727768,
11.8,1.448394,-3.671939,-3.688699,1.102499,0.332224,-0.601796,12.830345,-2.58416,-33.433487,
11.9,1.331523,-3.446576,-8.607013,1.651754,-0.029774,-0.46692,18.976032,-3.996826,-31.210075,
12.0,-0.224614,-4.25405,-7.937511,0.198107,0.082824,-0.35297,25.739632,-3.576389,-26.943085,
12.1,1.54656,-4.092884,-8.774015,-0.062989,-0.145403,-0.001474,29.614086,-3.542755,-23.771431,
12.2,1.551049,-4.339795,-8.56661,-0.147111,-0.004745,0.010089,29.664188,-2.920502,-23.983963,
12.3,1.330625,-4.542262,-8.494482,0.001031,0.004497,0.016399,29.38028,-3.004593,-23.738739,
12.4,1.6136,-4.390973,-8.331072,-0.09441,-0.038612,0.024274,29.296783,-3.155949,-23.787796,
12.5,1.787335,-4.282781,-7.883939,-0.152785,-0.268496,0.089495,29.012878,-3.071865,-23.444473,
12.6,2.845012,-2.187481,-4.563811,-0.30238,-0.550099,0.114586,29.04628,-3.071869,-23.47718,
12.7,6.175016,-5.445357,-7.427528,-0.77194,-0.356317,0.169519,28.545273,-2.769154,-23.248283,
12.8,5.542625,-3.413505,-2.713027,-1.128961,0.014691,0.276452,29.129787,-2.550529,-23.918587,
12.9,4.796206,-5.2809,-5.614304,-1.800888,0.186097,0.3612,28.495171,-2.617798,-24.376335,
13.0,6.749944,-4.260484,-5.329683,-1.910114,-1.257196,0.113853,28.127769,-1.642376,-24.53981,
13.1,6.817284,-4.148851,-5.330431,-0.371506,-0.211336,0.239932,25.806435,-0.751053,-26.256424,
13.2,6.796633,-4.563511,-5.471694,-0.011953,0.099534,-0.074902,23.034199,-0.481972,-28.283661,
13.3,6.775833,-4.588951,-5.500875,0.307136,0.227944,-0.067981,16.220505,-0.88559,-32.109245,
13.4,6.363417,-4.79037,-6.262557,0.109027,0.055843,-0.024217,8.688698,-0.229706,-33.858551,
13.5,6.689638,-4.166509,-6.798878,-0.007254,0.030267,-0.023419,4.48024,0.510262,-34.414413,
13.6,5.335669,-5.158791,-7.914017,0.285624,0.134432,-0.076316,5.348648,0.611164,-34.054733,
13.7,4.577278,-3.99846,-7.434711,0.64215,0.341954,-0.171095,6.200356,-0.212883,-33.907585,
13.8,-1.267326,-2.056693,-2.457885,0.665678,0.193206,-0.242567,6.851662,0.005737,-33.989326,
13.9,2.457736,-4.330068,-9.028109,0.662242,0.297556,-0.313927,7.252464,-0.095165,-34.185501,
14.0,0.056565,-3.655478,-8.310421,1.564829,0.283692,-0.502071,7.519676,-0.29697,-33.956619,
14.1,0.566548,-4.00669,-8.716702,1.135933,0.342371,-0.523232,8.638596,-1.558281,-33.645988,
14.2,0.785326,-3.456752,-8.852877,1.766665,0.783228,-0.235264,10.458916,-1.911438,-33.760429,
14.3,0.369768,-3.996215,-8.568854,-0.001052,-0.030143,-0.119466,14.450272,-2.365513,-32.599678,
14.4,0.504746,-3.353648,-8.517228,-0.083825,-0.191593,0.020675,20.779659,-2.281425,-29.509773,
14.5,1.334815,-3.957008,-8.102268,-0.027318,0.016649,0.026862,26.791748,-2.281425,-25.716904,
14.6,1.882957,-4.163665,-8.36938,-0.158219,-0.088647,0.056829,28.428364,-2.483231,-24.605209,
14.7,1.668818,-4.192098,-6.607634,-0.158903,-0.202222,0.057911,28.779072,-1.591911,-24.196487,
14.8,6.67198,-4.604663,-8.806637,-0.407419,-0.325873,0.095705,28.779072,-2.062805,-23.738724,
14.9,4.131791,-3.506284,-4.836909,-0.618227,-0.286037,0.200484,28.628773,-2.382332,-24.147446,
15.0,5.723693,-4.347128,-6.156161,-1.704897,-0.141737,0.239457,28.127766,-2.483238,-24.474411,
15.1,6.583242,-4.387681,-5.743745,-2.508638,0.173816,0.442185,28.39497,-2.214165,-24.572502,
15.2,6.593268,-4.399503,-5.755567,-2.132297,0.76297,0.149865,28.31147,-1.591919,-24.58886,
15.3,6.675721,-4.400849,-5.823505,-0.352782,-0.189263,0.196679,27.977463,-1.154667,-24.883133,
15.4,6.736626,-3.935011,-5.878723,0.012348,-0.009789,-0.004654,27.309448,-0.280163,-25.700577,
15.5,6.417737,-4.442001,-6.204646,0.199274,0.058875,-0.102397,25.87323,-0.313797,-26.550705,
15.6,5.346443,-4.168454,-6.223052,-0.173748,-0.117564,0.03217,21.314064,-0.330612,-29.313629,
15.7,5.454934,-3.886227,-8.347533,0.000291,0.023242,-0.038624,13.832359,-0.599701,-32.125603,
15.8,3.950574,-4.158129,-8.379257,0.126478,0.067798,-0.058114,7.803581,0.493439,-34.071091,
15.9,-0.363483,-2.871947,-2.188827,0.465506,0.298233,-0.13068,6.317253,1.048416,-33.989334,
16.0,1.490444,-3.227349,-9.29567,1.096229,0.288085,-0.333696,6.751457,0.678436,-33.989334,
16.1,-0.464941,-3.078006,-8.268222,1.586835,-0.113902,-0.312613,6.751457,0.342087,-34.12011,
16.2,-0.036812,-3.80946,-8.940119,1.762131,0.025082,-0.268649,7.319267,0.543896,-34.152817,
16.3,0.194237,-3.332997,-8.843599,1.602726,0.059657,-0.389716,7.870369,0.190731,-33.646004,
16.4,0.470328,-3.673285,-9.017334,0.324809,0.257369,-0.248235,8.504967,-0.717407,-33.972969,
16.5,0.470627,-3.744216,-8.765485,-0.133178,-0.161078,0.039285,10.041389,-2.062805,-33.711395,
16.6,0.937812,-3.561352,-8.452731,-0.048823,-0.055601,0.008005,13.949242,-2.668228,-32.370819,
16.7,1.647569,-4.088096,-8.630358,-0.001364,0.020892,0.003524,20.879848,-2.785954,-30.425339,
16.8,2.927764,-4.147654,-8.565413,-0.030444,-0.045661,0.003385,26.775032,-2.567326,-26.15834,
16.9,4.187908,-5.02097,-7.446682,-0.076075,-0.082522,0.048886,28.545258,-2.802776,-24.458076,
17.0,5.428448,-5.158192,-6.006219,-0.192555,-0.411629,0.092777,28.278046,-2.533699,-24.229195,
17.1,11.237138,-9.836929,-10.056305,-1.061791,-0.26221,0.192132,28.578651,-2.432793,-24.065689,
17.2,8.304136,-4.275449,-5.354524,-1.572449,0.23611,0.402914,28.561951,-2.584152,-24.670586,
17.3,7.203363,-3.936807,-4.942108,-1.9886,0.130409,0.528037,28.862553,-2.550522,-24.801384,
17.4,6.856041,-4.286223,-5.164777,-1.300236,-1.522205,-0.203007,28.14444,-1.861012,-24.785027,
17.5,6.992665,-4.276346,-5.491298,-0.678427,-0.46557,0.182599,27.159126,-1.306034,-25.095657,
17.6,6.883426,-4.078668,-5.866752,0.292426,0.033673,-0.093937,27.092323,-0.700607,-25.782303,
17.7,7.379642,-4.062207,-6.83135,0.047674,-0.010432,0.015359,24.837795,0.930683,-26.91037,
17.8,5.824103,-4.008635,-7.127344,0.016984,0.017006,0.008261,20.145027,1.788372,-30.098373,
17.9,4.976675,-4.395013,-8.598933,-0.025827,-0.012664,0.015134,12.162315,0.913864,-33.400803,
18.0,-1.866796,-2.054149,-2.694621,0.012275,-0.022473,0.008216,5.599121,1.637012,-33.776802,
18.1,2.339967,-2.866111,-10.106735,0.295693,0.142584,-0.105553,4.213005,3.201035,-34.08741,
18.2,-0.411668,-3.158663,-8.337357,0.792593,0.241481,-0.216385,4.630508,2.780598,-33.613297,
18.3,0.551584,-3.846123,-9.086469,0.977046,0.222019,-0.387974,4.931114,2.208809,-34.103767,
18.4,0.572384,-3.551177,-8.958076,1.704081,0.161588,-0.52165,5.56572,1.603382,-34.07106,
18.5,0.228505,-3.533369,-8.752167,1.007609,0.241143,-0.507305,5.415421,1.45203,-33.498848,
18.6,0.755398,-3.44493,-8.620182,1.551181,-0.266512,-0.463894,6.250435,1.31749,-34.283585,
18.7,1.448244,-3.547286,-8.568555,-0.187313,0.06411,-0.160942,6.584435,0.981136,-34.022003,
18.8,1.461413,-4.071635,-8.232607,-0.163279,-0.088389,-0.04506,8.354652,-0.599705,-33.760422,
18.9,2.763606,-2.261554,-6.343514,-0.143374,0.015395,-0.005107,11.477592,-2.029186,-33.286301,
19.0,5.213411,-4.098571,-7.944993,-0.019494,0.047834,-0.03281,16.921864,-2.466434,-31.880302,
19.1,5.792978,-3.473213,-4.189703,-0.097071,-0.007904,0.030145,21.881832,-2.61779,-29.215462,
19.2,6.946575,-4.726772,-5.150561,-0.153437,-0.34825,0.071867,27.426308,-2.281445,-25.651459,
19.3,8.144766,-4.126853,-5.502222,-0.34902,-0.274629,0.111144,29.797745,-1.978729,-23.329964,
19.4,7.159667,-3.983196,-4.816857,-1.007856,-0.094264,0.228725,29.831142,-2.752331,-23.39537,
19.5,7.108938,-4.160672,-4.718841,-1.949209,0.080171,0.416876,29.864548,-2.415985,-23.526154,
19.6,7.061351,-4.628007,-5.091452,-2.475928,0.377002,0.734012,30.18185,-2.331898,-23.607903,
19.7,6.565135,-4.751164,-5.660993,-0.795965,0.293474,0.289385,29.630745,-2.180546,-24.180122,
19.8,6.937597,-4.103359,-5.749731,-0.107027,-0.086997,0.081576,29.029537,-2.247814,-24.343613,
19.9,6.518147,-3.851959,-6.503333,0.330703,0.141132,-0.055096,29.02953,-2.180546,-24.245514,
20.0,5.651416,-4.399652,-7.077363,-0.051428,0.043985,-0.023542,29.330139,-2.079636,-24.180122,
20.1,5.623582,-4.596433,-8.871881,-0.043849,-0.032934,-0.009526,28.929333,-1.743286,-25.324516,
20.2,3.798237,-4.674546,-9.920729,0.061593,-0.018088,-0.023247,24.787674,-1.070587,-28.267281,
20.3,-0.576125,-2.214267,-7.601712,0.232104,-0.020605,-0.041468,16.070145,-1.406937,-32.223648,
20.4,1.179785,-3.742271,-9.338318,0.443419,0.061431,-0.134442,7.770126,-0.044724,-34.234528,
20.5,0.981957,-3.613728,-9.456087,0.75195,0.12425,-0.258753,6.500908,1.132492,-33.613274,
20.6,0.290607,-3.452113,-8.857815,1.905377,-0.294864,-0.4605,7.419411,1.552933,-34.348969,
20.7,0.169246,-3.122599,-8.388086,1.118997,0.264854,-0.391023,8.170921,0.560703,-34.071037,
20.8,1.318953,-3.763071,-9.634312,1.838822,-0.108858,-0.392642,8.221024,0.543892,-33.760422,
20.9,1.656248,-3.576017,-8.975734,0.203135,0.179308,-0.176064,8.471527,0.493439,-34.267227,
21.0,0.634785,-2.784706,-7.173135,-0.077326,-0.084433,-0.064703,9.824242,-0.868774,-33.989311,
21.1,1.044059,-1.555987,-5.31442,-0.095523,0.071653,-0.037706,12.696678,-2.483246,-34.054695,
21.2,4.359249,-3.640813,-7.141859,-0.122503,-0.136374,-0.055512,17.138943,-4.097725,-31.896675,
21.3,13.619005,-7.864036,-4.448586,-0.166264,-0.275305,-0.024135,23.351429,-3.559566,-28.725044,
21.4,7.855656,-3.083243,-5.932146,-0.217186,-0.191932,0.002707,29.313423,-3.475475,-23.967583,
21.5,7.001195,-3.774145,-5.641988,-0.189244,-0.266366,0.060112,29.463722,-4.030453,-23.199203,
21.6,7.420195,-3.794646,-4.327674,-1.534961,0.071714,0.175733,29.563923,-4.467705,-23.460785,
21.7,7.148294,-4.77361,-5.750479,-2.312613,0.403702,0.453495,30.014832,-4.585419,-23.869499,
21.8,7.437105,-4.049338,-4.821645,-1.815163,-1.344662,0.096509,30.115032,-5.258118,-23.150139,
21.9,6.966478,-4.158129,-5.666529,-0.406657,-0.154062,0.410831,29.98143,-5.291748,-23.804085,
22.0,7.129888,-3.663259,-5.898775,-0.072183,0.059236,-0.037644,29.480423,-3.946354,-24.131058,
22.1,7.17104,-4.098421,-6.645943,0.218874,0.091893,-0.000437,28.962715,-3.223206,-24.834061,
22.2,5.513894,-3.818888,-6.515604,-0.316173,-0.012904,0.011912,27.994106,-1.676006,-25.78228,
22.3,5.703491,-3.873358,-7.788616,-0.246082,-0.044969,0.002732,26.023468,-1.30603,-27.05748,
22.4,4.052481,-4.425391,-8.237545,-0.290788,-0.125691,-0.019714,22.650013,-0.700596,-29.346283,
22.5,0.596776,-3.722668,-7.033368,-0.134291,-0.040815,-0.027371,16.82164,-0.07835,-32.174591,
22.6,2.322758,-4.686967,-8.806338,0.101692,-0.015324,0.007322,8.42141,0.779343,-33.596931,
22.7,0.779191,-3.0804,-8.284084,0.040215,0.046801,-0.001014,3.962448,3.587849,-33.809464,
22.8,1.025503,-3.802427,-8.532192,-0.085735,0.019099,-0.011955,2.810127,3.671936,-33.891205,
