time,ax,ay,az
11.688805,3.280772,-3.995167,-7.455212
11.717784,3.305613,-4.243874,-8.659987
11.751195,1.448394,-3.671939,-3.688699
11.784469,-2.009256,-2.407456,-4.833766
11.817868,-1.280195,-3.972571,-6.538349
11.851183,1.331523,-3.446576,-8.607013
11.884556,1.654003,-4.28727,-8.795863
11.917845,-0.253645,-3.990678,-7.966542
11.951107,-0.224614,-4.25405,-7.937511
11.984534,0.981059,-4.347726,-8.670013
12.017776,1.979028,-4.044101,-9.035591
12.050611,1.54656,-4.092884,-8.774015
12.084445,1.000513,-4.56426,-8.533688
12.117965,1.014579,-4.473277,-8.478171
12.1512,1.551049,-4.339795,-8.56661
12.184485,1.66807,-4.276346,-8.605517
12.217815,1.560477,-4.528944,-8.118728
12.251114,1.330625,-4.542262,-8.494482
12.284092,1.485057,-4.590746,-8.136686
12.317881,1.715806,-4.637136,-8.246374
12.351275,1.6136,-4.390973,-8.331072
12.384663,1.649065,-4.595685,-7.326668
12.417854,1.841656,-4.338897,-7.408224
12.451107,1.787335,-4.282781,-7.883939
12.484443,2.603937,-3.841933,-6.338726
12.518209,2.944075,-5.466457,-7.648251
12.551176,2.845012,-2.187481,-4.563811
12.584586,4.093034,-6.339175,-7.814654
12.617813,6.695774,-4.596882,-8.292913
12.651154,6.175016,-5.445357,-7.427528
12.686194,5.898925,-5.666679,-6.949269
12.717778,4.803539,-3.90613,-3.722817
12.751068,5.542625,-3.413505,-2.713027
12.788329,19.636147,-14.549335,-7.939157
12.817781,5.551005,-4.657038,-6.57172
12.851335,4.796206,-5.2809,-5.614304
12.884443,7.369466,-4.159475,-5.308284
12.91778,7.278184,-4.229957,-5.540231
12.951135,6.749944,-4.260484,-5.329683
12.984684,6.762065,-4.351617,-4.528794
13.018032,6.989672,-3.944887,-4.747123
13.051116,6.817284,-4.148851,-5.330431
13.084538,6.742762,-4.309867,-5.256358
13.117822,6.796633,-4.634292,-5.365298
13.151108,6.796633,-4.563511,-5.471694
13.184452,6.77269,-4.521162,-5.374277
13.217933,6.826113,-4.583264,-5.328935
13.251201,6.775833,-4.588951,-5.500875
13.28468,6.690835,-4.631898,-5.52811
13.317878,6.792293,-4.713154,-5.618195
13.351167,6.363417,-4.79037,-6.262557
13.384485,6.277821,-4.648209,-6.188634
13.41781,6.476696,-4.552438,-6.620952
13.451197,6.689638,-4.166509,-6.798878
13.484676,6.903029,-4.141817,-7.99228
13.517889,6.838533,-4.020307,-7.340585
13.551122,5.335669,-5.158791,-7.914017
13.584604,4.936122,-4.463101,-8.178885
13.617989,5.141732,-4.146905,-7.729806
13.651109,4.577278,-3.99846,-7.434711
13.684442,3.473362,-4.108896,-8.485803
13.718546,1.032686,-4.17444,-2.258411
13.751248,-1.267326,-2.056693,-2.457885
13.789264,-0.195284,-4.146905,-8.799454
13.817793,1.747231,-3.147141,-9.565925
13.850912,2.457736,-4.330068,-9.028109
13.884879,0.935418,-3.656675,-8.826689
13.917775,-0.697935,-3.555067,-8.084161
13.951475,0.056565,-3.655478,-8.310421
13.984655,1.132498,-3.526336,-9.020926
14.017995,1.117833,-3.591131,-9.242846
14.05113,0.566548,-4.00669,-8.716702
14.084103,0.656035,-3.923788,-8.712661
14.11847,0.939758,-3.712492,-9.040978
14.151111,0.785326,-3.456752,-8.852877
14.184592,0.27235,-3.9398,-8.89747
14.217776,0.572235,-4.070288,-8.691113
14.252058,0.369768,-3.996215,-8.568854
14.28454,0.329963,-4.084055,-7.837699
14.317785,0.438005,-3.472914,-8.219288
14.351206,0.504746,-3.353648,-8.517228
14.384601,1.307281,-4.000854,-9.134654
14.417781,0.811065,-3.827118,-8.268222
14.451222,1.334815,-3.957008,-8.102268
14.484625,1.512441,-4.046944,-8.146263
14.517776,1.587113,-4.605711,-8.53279
14.551117,1.882957,-4.163665,-8.36938
14.584972,2.256616,-4.502158,-8.98157
14.617799,2.613813,-4.876415,-8.40305
14.651194,1.668818,-4.192098,-6.607634
14.684442,0.417205,-2.015541,-4.482704
14.717522,1.813074,-3.510175,-6.417887
14.752631,6.67198,-4.604663,-8.806637
14.784442,6.828806,-5.702444,-9.127322
14.817946,3.770853,-3.996365,-5.928554
14.851109,4.131791,-3.506284,-4.836909
14.89007,6.00562,-3.179613,-3.19368
14.917836,9.549165,-7.377996,-5.85089
14.950836,5.723693,-4.347128,-6.156161
14.984507,5.074093,-4.563511,-5.593953
15.017921,7.14141,-4.485996,-6.349799
15.051182,6.583242,-4.387681,-5.743745
15.084525,6.693529,-4.364636,-5.428448
15.117773,6.93206,-4.251655,-5.475136
15.151117,6.593268,-4.399503,-5.755567
15.184699,6.725702,-4.284726,-5.774572
15.21778,6.417887,-4.264824,-5.777415
15.251112,6.675721,-4.400849,-5.823505
15.284557,6.197014,-4.277095,-5.768137
15.317964,6.347255,-4.17414,-5.853733
15.351207,6.736626,-3.935011,-5.878723
15.384441,6.876692,-3.758133,-6.358628
15.417777,6.334685,-4.083606,-6.278569
15.451238,6.417737,-4.442001,-6.204646
15.484442,6.846015,-3.8557,-7.596026
15.517889,6.412948,-3.655328,-7.50624
15.55115,5.346443,-4.168454,-6.223052
15.584525,5.462716,-3.750052,-6.560796
15.617792,5.827695,-3.945785,-7.968487
15.653082,5.454934,-3.886227,-8.347533
15.684447,5.315916,-4.149,-8.165417
15.717777,5.212363,-4.242527,-8.502563
15.751051,3.950574,-4.158129,-8.379257
15.784445,3.842232,-4.255247,-9.06088
15.817546,3.866474,-4.675444,-10.150431
15.851115,-0.363483,-2.871947,-2.188827
15.884484,-1.318055,-3.261767,-8.116633
15.918038,0.704369,-2.233421,-8.644424
15.951165,1.490444,-3.227349,-9.29567
15.984546,0.474218,-3.55417,-8.794965
16.017787,-1.385993,-3.299926,-8.345886
16.055546,-0.464941,-3.078006,-8.268222
16.084618,-0.024541,-3.328658,-8.990997
16.117847,0.124054,-3.1431,-9.237459
16.151108,-0.036812,-3.80946,-8.940119
16.184456,-0.228505,-3.889669,-9.19945
16.220484,-0.152636,-4.014471,-8.607462
16.25112,0.194237,-3.332997,-8.843599
16.284438,-0.109539,-2.903073,-8.695901
16.318742,0.022297,-3.10539,-8.548802
16.351112,0.470328,-3.673285,-9.017334
16.384508,0.711552,-3.933514,-9.054745
16.41782,0.801637,-3.883534,-9.053398
16.451264,0.470627,-3.744216,-8.765485
16.484449,0.644063,-3.974517,-8.972591
16.517883,0.840694,-3.643955,-8.594593
16.551949,0.937812,-3.561352,-8.452731
16.584444,1.174099,-3.657274,-8.55808
16.617779,1.733314,-3.94369,-7.938708
16.65207,1.647569,-4.088096,-8.630358
16.684811,0.711702,-3.781028,-8.100173
16.717825,2.27173,-3.954614,-7.641068
16.751105,2.927764,-4.147654,-8.565413
16.783848,2.465667,-4.759394,-8.120674
16.818339,1.472936,-1.778357,-5.946511
16.851108,4.187908,-5.02097,-7.446682
16.8845,6.052159,-4.134485,-8.283934
16.917385,5.498331,-3.061096,-7.36348
16.951115,5.428448,-5.158192,-6.006219
16.984863,4.784833,-2.81643,-3.141604
17.01781,5.816322,-2.736969,-3.349159
17.051146,11.237138,-9.836929,-10.056305
17.084491,5.602632,-3.738829,-5.451493
17.123159,6.899438,-4.582067,-5.416177
17.151444,8.304136,-4.275449,-5.354524
17.184624,6.661505,-4.828679,-5.384901
17.217781,6.804265,-4.633095,-4.908738
17.251159,7.203363,-3.936807,-4.942108
17.284485,7.030824,-4.094979,-5.061523
17.317778,6.852599,-4.374961,-5.282097
17.351114,6.856041,-4.286223,-5.164777
17.383889,6.864272,-4.372567,-5.443412
17.418042,6.682007,-4.516523,-5.584375
17.451167,6.992665,-4.276346,-5.491298
17.484544,6.893003,-4.220081,-5.656054
17.517783,6.852749,-4.184316,-5.570459
17.55143,6.883426,-4.078668,-5.866752
17.584443,6.910062,-4.14062,-6.622748
17.617852,7.026784,-4.014322,-6.409058
17.651317,7.379642,-4.062207,-6.83135
17.684459,6.046323,-3.92289,-6.49211
17.717784,5.492944,-4.101713,-6.829405
17.751291,5.824103,-4.008635,-7.127344
17.78451,6.407412,-3.923937,-7.907582
17.817999,5.795971,-4.386783,-8.647417
17.85111,4.976675,-4.395013,-8.598933
17.883641,4.904697,-4.233549,-8.836117
17.918266,5.5112,-5.083371,-9.397577
17.951228,-1.866796,-2.054149,-2.694621
17.985098,-2.155457,-2.489759,-5.573003
18.017501,0.839497,-2.354931,-8.013829
18.051112,2.339967,-2.866111,-10.106735
18.084435,0.108491,-3.621359,-8.297552
18.117831,-0.877806,-3.361878,-8.041812
18.151239,-0.411668,-3.158663,-8.337357
18.184459,1.185022,-3.491619,-9.208279
18.217773,0.919556,-3.377591,-9.621293
18.256018,0.551584,-3.846123,-9.086469
18.284546,0.63718,-3.786565,-9.106522
18.318318,0.578969,-3.597716,-9.162787
18.351371,0.572384,-3.551177,-8.958076
18.384576,0.606802,-3.336439,-8.789578
18.417902,0.385031,-3.200414,-8.945356
18.45111,0.228505,-3.533369,-8.752167
18.484132,0.353606,-3.360232,-8.526057
18.517779,0.603061,-3.313244,-8.57065
18.551183,0.755398,-3.44493,-8.620182
18.584925,0.799093,-3.527683,-8.71311
18.617841,1.089101,-3.40722,-8.509297
18.651252,1.448244,-3.547286,-8.568555
18.684446,1.98217,-4.008785,-8.134142
18.717028,2.239407,-4.133886,-7.968487
18.751118,1.461413,-4.071635,-8.232607
18.784549,1.762794,-3.643207,-8.25236
18.817152,4.148252,-4.54331,-7.704966
18.851162,2.763606,-2.261554,-6.343514
18.885709,3.0174,-4.415514,-8.067401
18.917779,4.596582,-4.830474,-7.925988
18.951435,5.213411,-4.098571,-7.944993
18.984775,4.175637,-4.432125,-6.410405
19.017806,4.646713,-4.061609,-6.145836
19.051489,5.792978,-3.473213,-4.189703
19.084584,5.190964,-3.374598,-2.533156
19.118796,9.315423,-1.862755,-29.922903
19.158926,6.946575,-4.726772,-5.150561
19.184488,4.253301,-4.74862,-5.17585
19.217747,6.109323,-4.359249,-5.061224
19.251237,8.144766,-4.126853,-5.502222
19.284441,6.765058,-4.222325,-4.76104
19.321436,7.36782,-4.104556,-4.765978
19.35112,7.159667,-3.983196,-4.816857
19.384676,6.98638,-4.254199,-4.913377
19.416903,7.032021,-4.374213,-5.082772
19.45118,7.108938,-4.160672,-4.718841
19.484487,7.323227,-4.370622,-4.963208
19.517775,7.249453,-4.226665,-4.706271
19.551111,7.061351,-4.628007,-5.091452
19.584554,7.146349,-4.597031,-5.028602
19.617789,7.193037,-4.791567,-5.500426
19.651222,6.565135,-4.751164,-5.660993
19.684385,6.493307,-4.682328,-5.421265
19.717779,7.334749,-4.154687,-5.073345
19.752255,6.937597,-4.103359,-5.749731
19.784443,6.840329,-3.946384,-5.887402
19.818581,6.600601,-3.934712,-5.932595
19.851413,6.518147,-3.851959,-6.503333
19.884519,6.24041,-4.014172,-6.160202
19.916948,6.014749,-3.981251,-6.385863
19.951263,5.651416,-4.399652,-7.077363
19.984447,6.280066,-4.094979,-7.986444
20.017835,5.938281,-4.926994,-9.415833
20.051454,5.623582,-4.596433,-8.871881
20.084504,6.144639,-4.419704,-8.451684
20.117775,5.208323,-4.265722,-8.526505
20.151203,3.798237,-4.674546,-9.920729
20.184492,0.964,-4.208858,-2.96323
20.217778,-1.702488,-1.895228,-3.67134
20.25111,-0.576125,-2.214267,-7.601712
20.285623,-0.600218,-1.619436,-7.949333
20.317855,1.251314,-2.737418,-8.207616
20.351652,1.179785,-3.742271,-9.338318
20.384536,0.234341,-4.313009,-9.393088
20.422821,0.379345,-3.778634,-9.39204
20.451162,0.981957,-3.613728,-9.456087
20.484442,0.979862,-2.862819,-9.538092
20.517272,0.281927,-2.97999,-9.099189
20.55111,0.290607,-3.452113,-8.857815
20.584566,0.344328,-3.255482,-9.036489
20.617965,0.444589,-3.233036,-8.516928
20.651291,0.169246,-3.122599,-8.388086
20.684441,0.011971,-3.048077,-7.899352
20.717926,0.661123,-2.712578,-8.125762
20.75155,1.318953,-3.763071,-9.634312
20.784445,0.994377,-3.516909,-9.79039
20.81778,1.47099,-4.067744,-8.914829
20.851685,1.656248,-3.576017,-8.975734
20.884571,2.107571,-4.363439,-9.008206
20.917932,2.163687,-4.953182,-9.062227
20.951286,0.634785,-2.784706,-7.173135
20.983757,1.963315,-4.118324,-6.475649
21.017799,1.124118,-2.998845,-6.832098
21.051136,1.044059,-1.555987,-5.31442
21.084829,5.457927,-3.853007,-8.442256
21.117777,6.855443,-3.76756,-7.21713
21.151113,4.359249,-3.640813,-7.141859
21.184582,4.985654,-3.130979,-3.636473
21.217886,11.030481,-2.288789,-28.177917
21.251821,13.619005,-7.864036,-4.448586
21.284438,4.788574,-4.387382,-7.37605
21.317789,6.304008,-3.249946,-5.485611
21.351157,7.855656,-3.083243,-5.932146
21.384509,6.939392,-3.220616,-6.137456
21.417903,6.720165,-3.582153,-5.231966
21.451129,7.001195,-3.774145,-5.641988
21.484335,7.208899,-3.671939,-5.864956
21.52261,6.976504,-3.724164,-4.816707
21.55123,7.420195,-3.794646,-4.327674
21.584488,7.388471,-4.084504,-5.405103
21.61755,7.536019,-4.676791,-5.12976
21.651191,7.148294,-4.77361,-5.750479
21.684452,6.807108,-4.514129,-5.61176
21.71777,7.42229,-4.149599,-4.994034
21.751119,7.437105,-4.049338,-4.821645
21.784553,7.380091,-3.991726,-4.943155
21.817808,6.886868,-4.181024,-5.275363
21.851165,6.966478,-4.158129,-5.666529
21.884516,6.849158,-4.125656,-5.58677
21.917814,7.118066,-3.73419,-5.635703
21.951171,7.129888,-3.663259,-5.898775
21.984458,7.080655,-3.639316,-5.673263
22.017847,6.003974,-2.852494,-6.410405
22.051109,7.17104,-4.098421,-6.645943
22.083993,6.31179,-3.781328,-6.94463
22.119366,5.911196,-3.495959,-6.378381
22.151112,5.513894,-3.818888,-6.515604
22.184497,6.085829,-3.434904,-7.771706
22.218066,5.948906,-3.509127,-7.999463
22.251348,5.703491,-3.873358,-7.788616
22.283531,5.738358,-3.159412,-8.384045
22.317509,5.139337,-4.152442,-8.238443
22.351617,4.052481,-4.425391,-8.237545
22.384458,3.866923,-4.102611,-9.340114
22.418112,0.513126,-1.725682,-2.867458
22.45111,0.596776,-3.722668,-7.033368
22.484611,1.786886,-3.092222,-8.39048
22.517899,2.141839,-3.496407,-9.797573
22.55113,2.322758,-4.686967,-8.806338
22.584614,1.925605,-4.417161,-8.630208
22.625851,1.046303,-3.094766,-8.317305
22.650163,0.779191,-3.0804,-8.284084
22.6845,0.860746,-2.550664,-8.716702
22.718273,1.422057,-2.71153,-8.607612
22.751135,1.025503,-3.802427,-8.532192
22.784468,0.543802,-3.615523,-9.191968
22.818601,0.48619,-3.593526,-9.225637
22.851115,0.817799,-3.522595,-9.010002
22.884446,1.138783,-3.362028,-9.026762
22.917978,0.935568,-3.536661,-9.001771
22.950971,0.854761,-3.511821,-8.940717
22.984543,1.18188,-3.576766,-8.873677
23.017905,1.163923,-3.099704,-8.147161
23.051175,0.667258,-3.682713,-8.670462
23.084443,0.587797,-3.666402,-8.844646
23.11794,0.554726,-3.811406,-8.848387
