Clock Time (s),Elapsed Time (s),ar,atheta,aphi,gx,gy,gz,mx,my,mz,
40122.4,0.0,0.9343982020530648,6.17252808600569,0.0970637549264778,-0.07,-0.00,-0.09,24.08,13.70,-30.52,
40122.5,0.09999999999854481,0.9205433178292046,0.32175055439664224,0.03435905607397547,-0.00,0.10,-0.17,24.75,14.37,-30.85,
40122.6,0.19999999999708962,0.9209234495874237,6.038206644052722,0.04478639694724118,-0.04,-0.01,-0.05,25.42,14.96,-30.17,
40122.7,0.2999999999956344,0.9305374790947435,5.961434752782944,0.03398988989180027,-0.01,0.01,0.01,25.43,13.69,-29.84,
40122.8,0.4000000000014552,0.9309135298189624,6.038206644052722,0.04430545616715011,0.01,0.01,0.04,23.55,13.86,-30.35,
40122.9,0.5,0.931396800509858,6.085789747329706,0.05477332553461522,-0.00,0.01,0.03,26.46,14.72,-31.52,
40123.0,0.5999999999985448,0.9120307012376283,6.118036629764959,0.06674425668471003,-0.01,0.03,0.01,25.09,15.40,-30.52,
40123.1,0.6999999999970896,0.9319871243745806,6.118036629764959,0.06531301941955567,-0.00,-0.00,-0.02,24.40,14.72,-30.52,
40123.2,0.7999999999956344,0.9109335870413386,6.038206644052722,0.04527788643271294,-0.00,-0.02,-0.02,25.71,13.67,-29.78,
40123.3,0.9000000000014552,0.9208691546577071,0.0,0.04345089539153084,0.00,0.00,-0.02,26.12,14.37,-30.52,
40123.4,1.0,0.9208691546577071,-0.0,0.04345089539153084,-0.00,0.01,0.01,25.60,15.23,-31.02,
40123.5,1.0999999999985448,0.8722958213817146,5.961434752782944,0.07256838343618958,0.10,0.05,0.06,25.13,14.84,-30.05,
40123.6,1.1999999999970896,0.9235258523723091,6.1588303126328245,0.08740993547306354,0.02,-0.00,0.02,23.55,13.86,-30.68,
40123.7,1.2999999999956344,0.9108786966440702,0.0,0.04392776707688983,0.00,-0.00,0.01,25.36,13.26,-29.34,
40123.8,1.4000000000014552,0.9109335870413386,0.24497866312686414,0.04527788643271294,0.00,0.05,0.01,24.23,13.86,-29.01,
40123.9,1.5,0.910494371207203,0.0,0.03295509761429812,-0.00,0.00,0.02,25.09,12.32,-30.18,
40124.0,1.5999999999985448,0.9208691546577071,-0.0,0.04345089539153084,-0.02,0.01,0.01,24.43,13.96,-30.52,
40124.1,1.6999999999970896,0.9313431161500041,-0.0,0.05371172930323259,0.01,-0.00,-0.02,25.43,13.35,-29.51,
40124.2,1.7999999999956344,0.9108786966440702,-0.0,0.04392776707688983,-0.00,-0.01,-0.00,25.49,13.52,-30.36,
40124.3,1.9000000000014552,0.9208691546577071,-0.0,0.04345089539153084,-0.00,0.02,-0.02,24.06,12.66,-30.85,
40124.4,2.0,0.9213576938409967,0.0,0.054294411908306,-0.02,-0.01,-0.01,25.77,13.69,-31.19,
40124.5,2.099999999998545,0.9204890004774636,-0.0,0.032597145117952815,-0.00,0.00,-0.01,24.87,13.67,-29.77,
40124.6,2.1999999999970896,0.9214119599831555,0.19739555984988075,0.05536747828613916,-0.01,0.03,0.02,25.43,13.35,-29.51,
40124.7,2.2999999999956344,0.9113725912051558,0.0,0.054889862594153814,-0.02,-0.03,0.02,25.16,13.93,-29.48,
40124.8,2.400000000001455,0.9109335870413386,6.038206644052722,0.04527788643271294,-0.03,0.00,-0.01,25.09,14.37,-30.52,
40124.9,2.5,0.9209234495874237,6.038206644052722,0.04478639694724118,-0.01,0.01,-0.00,24.40,14.03,-29.17,
40125.0,2.599999999998545,0.9220086767487604,0.16514867741462685,0.06602089344658967,0.01,-0.02,-0.01,24.37,13.67,-30.18,
40125.1,2.6999999999970896,0.9109335870413386,6.038206644052722,0.04527788643271294,-0.01,-0.02,0.01,25.98,13.91,-30.19,
40125.2,2.7999999999956344,0.9214119599831555,6.085789747329706,0.05536747828613916,-0.02,-0.01,0.03,24.40,12.66,-28.84,
40125.3,2.900000000001455,0.9319871243745806,6.118036629764959,0.06531301941955567,0.01,-0.02,-0.02,24.23,13.52,-30.01,
40125.4,3.0,0.910494371207203,-0.0,0.03295509761429812,0.02,0.04,-0.06,23.92,13.73,-30.31,
40125.5,3.099999999998545,0.9204890004774636,0.0,0.032597145117952815,0.02,0.02,-0.03,24.46,14.31,-28.89,
40125.6,3.1999999999970896,0.9220086767487604,0.16514867741462685,0.06602089344658967,0.04,-0.00,-0.01,24.38,13.32,-30.38,
40125.7,3.2999999999956344,0.9108786966440702,0.0,0.04392776707688983,-0.00,-0.00,0.02,25.60,12.49,-30.35,
40125.8,3.400000000001455,0.931396800509858,6.085789747329706,0.05477332553461522,-0.03,-0.00,0.01,24.32,14.38,-28.74,
40125.9,3.5,0.9313431161500041,0.0,0.05371172930323259,-0.02,-0.01,-0.04,26.46,13.35,-29.51,
40126.0,3.599999999998545,0.9109335870413386,0.24497866312686414,0.04527788643271294,0.00,0.04,-0.06,24.26,12.87,-29.73,
40126.1,3.6999999999970896,0.9315578350268974,0.38050637711236485,0.05784040954539616,0.01,-0.04,-0.00,24.45,13.56,-29.68,
40126.2,3.7999999999956344,0.9127431182978045,0.1418970546041639,0.07754821580504156,0.02,-0.03,0.02,24.23,13.86,-32.36,
40126.3,3.900000000001455,0.9220086767487604,0.16514867741462685,0.06602089344658967,-0.03,-0.04,0.00,25.56,13.56,-30.87,
40126.4,4.0,0.9121951545584969,0.32175055439664224,0.06938902739238179,-0.01,0.01,-0.02,23.72,13.35,-30.52,
40126.5,4.099999999998545,0.9220086767487604,0.16514867741462685,0.06602089344658967,-0.03,-0.01,-0.00,24.92,14.89,-30.35,
40126.6,4.19999999999709,0.9219544457292888,-0.0,0.06512516333438588,-0.02,0.02,-0.01,25.19,13.79,-29.87,
40126.7,4.299999999995634,0.9213576938409967,0.0,0.054294411908306,-0.01,0.04,-0.01,24.23,14.20,-31.02,
40126.8,4.400000000001455,0.9209234495874237,0.24497866312686414,0.04478639694724118,0.02,0.01,0.00,24.44,14.54,-31.01,
40126.9,4.5,0.9209234495874237,6.038206644052722,0.04478639694724118,0.02,0.00,0.03,24.58,14.52,-30.67,
40127.0,4.599999999998545,0.892972563968233,0.27829965900511133,0.08161727543748368,0.04,0.01,-0.01,25.09,12.32,-29.51,
40127.1,4.69999999999709,0.9135644476444998,0.12435499454676144,0.08836551865361475,-0.03,0.02,0.04,24.40,13.01,-30.18,
40127.2,4.799999999995634,0.931396800509858,0.19739555984988075,0.05477332553461522,-0.02,0.01,0.00,23.89,14.20,-29.68,
40127.3,4.900000000001455,0.9214119599831555,0.19739555984988075,0.05536747828613916,0.01,-0.01,0.02,25.60,14.20,-30.35,
40127.4,5.0,0.9119758768739445,0.0,0.0658387693026938,0.01,0.03,0.00,25.26,14.21,-31.62,
40127.5,5.099999999998545,0.9020532135079394,0.16514867741462685,0.06748362236137152,-0.03,0.06,-0.00,24.92,13.86,-31.02,
40127.6,5.19999999999709,0.9220086767487604,0.16514867741462685,0.06602089344658967,-0.06,0.03,-0.07,25.53,14.18,-30.18,
40127.7,5.299999999995634,0.9155326318597279,0.09966865249116202,0.10999246101297278,-0.12,0.07,-0.16,24.61,14.43,-30.22,
40127.8,5.400000000001455,0.9438749917229505,5.924414636909014,0.09064457964399109,-0.00,0.21,-0.29,24.40,13.69,-29.51,
40127.9,5.5,0.9508943158942533,4.4674103172578254,0.04337389167710866,-0.07,-0.09,-0.30,25.30,14.84,-28.13,
40128.0,5.599999999998545,0.9513148795220223,5.639684198386302,0.05258306161094172,0.07,-0.20,-0.28,24.10,14.41,-28.05,
40128.1,5.69999999999709,0.9110982383914481,5.176036589385496,0.04910484444476324,0.11,0.01,-0.33,23.03,15.74,-28.17,
40128.2,5.799999999995634,0.8814760348415606,4.90978454023457,0.05787868675457736,-0.04,-0.05,-0.34,24.02,14.76,-28.28,
40128.3,5.900000000001455,0.8947625383307014,5.574559035051916,0.10322221306726746,-0.01,-0.21,-0.31,24.60,15.73,-29.39,
40128.4,6.0,0.9135644476444998,5.231535094631212,0.08836551865361475,0.04,-0.10,-0.15,22.90,15.44,-28.44,
40128.5,6.099999999998545,0.8509994124557313,4.4674103172578254,0.048469133823546215,0.05,0.10,0.09,23.48,14.00,-30.55,
40128.6,6.19999999999709,0.8169455306200041,1.1341691669813554,0.20403261816629348,-0.15,-0.45,0.20,24.40,13.01,-31.19,
40128.7,6.299999999995634,0.9047098982546836,0.8621700546672264,0.10208329515856278,-0.19,-0.13,-0.09,23.44,11.51,-30.32,
40128.8,6.400000000001455,0.934826187052973,0.3217505543966422,0.10165732042828093,-0.20,-0.14,-0.19,21.84,13.18,-30.69,
40128.9,6.5,0.9805100713404222,0.43240777557053783,0.14654820316991835,-0.08,-0.15,-0.61,20.30,13.69,-30.18,
40129.0,6.599999999998545,0.9799489782636644,1.2036224929766774,0.14261677956075888,0.03,0.21,-0.91,21.68,13.93,-30.64,
40129.1,6.69999999999709,0.8896066546513689,1.4940244355251187,0.14709356442651592,0.24,-0.11,-1.11,20.47,16.26,-31.69,
40129.2,6.799999999995634,0.8315046602394961,1.5707963267948966,0.060168251155009726,0.17,-0.36,-1.32,19.44,16.60,-31.35,
40129.3,6.900000000001455,0.9447751055145346,5.961434752782944,0.10058317761443093,-0.55,0.27,-1.62,14.38,19.61,-30.44,
40129.4,7.0,0.9129074432821763,6.004885648174475,0.07983118560730416,-0.42,0.40,-1.04,13.11,22.24,-30.18,
40129.5,7.099999999998545,0.9405317644821998,6.211877842394296,0.1497907257902506,-0.38,0.02,-0.81,12.89,23.25,-29.05,
40129.6,7.19999999999709,0.9339164844888435,0.3587706702705722,0.0916138367137286,-0.20,0.12,-0.72,10.54,25.15,-29.75,
40129.7,7.299999999995634,0.9706698717895801,0.5880026035475676,0.03715352687631342,-0.05,-0.05,-0.48,11.06,26.35,-29.17,
40129.8,7.400000000001455,0.9209777413162601,0.7853981633974483,0.04608301060740683,0.04,-0.08,-0.22,9.53,27.86,-28.68,
40129.9,7.5,0.9109335870413386,0.24497866312686414,0.04527788643271294,0.08,-0.10,-0.06,9.18,25.84,-29.01,
40130.0,7.599999999998545,0.9508417323613851,0.0,0.04208040744189058,0.06,-0.09,0.03,10.03,26.35,-30.18,
40130.1,7.69999999999709,0.9235258523723091,2.6224465393432705,0.08740993547306354,0.27,0.14,0.04,8.43,25.53,-28.93,
40130.2,7.799999999995634,0.8850423718670197,2.1293956421384594,0.10679644847037985,0.26,0.01,0.08,10.72,23.95,-29.84,
40130.3,7.900000000001455,0.8730406634286859,2.8632929945846817,0.0834849258799287,-0.03,0.03,-0.10,8.31,22.98,-30.17,
40130.4,8.0,0.9402659198333203,2.677945044588987,0.023783471790970345,-0.17,-0.20,-0.24,8.66,23.92,-30.65,
40130.5,8.099999999998545,0.8609878047916822,2.896613990462929,0.04790640621464668,-0.11,0.11,-0.50,7.30,23.61,-29.84,
40130.6,8.19999999999709,0.9128526715741155,0.982793723247329,0.07907764047072509,-0.15,-0.03,-0.17,5.99,25.41,-30.70,
40130.7,8.299999999995634,0.964157663455516,0.4636476090008061,0.0929013068464175,-0.15,-0.00,-0.20,6.30,25.83,-28.91,
40130.8,8.400000000001455,0.9521029356114811,0.32175055439664224,0.06647617192527687,-0.02,0.15,-0.05,5.41,27.55,-29.34,
40130.9,8.5,0.9406912352095134,0.5880026035475676,0.038338134122698465,-0.03,-0.03,-0.11,5.49,26.66,-29.34,
40131.0,8.599999999998545,0.9200543462209175,3.141592653589793,0.01086913717727018,-0.03,-0.02,-0.11,3.53,26.69,-29.17,
40131.1,8.69999999999709,0.9102197536858888,3.141592653589793,0.021974484296662558,-0.05,-0.06,-0.03,4.07,25.87,-29.11,
40131.2,8.799999999995634,0.9209234495874237,1.3258176636680326,0.04478639694724118,-0.03,0.02,0.09,4.56,27.69,-28.86,
40131.3,8.900000000001455,0.9501052573267869,2.356194490192345,0.014885359051424888,0.03,-0.15,0.08,5.75,25.50,-29.68,
40131.4,9.0,0.9317188417113824,0.7853981633974483,0.06075153970325062,0.07,-0.05,0.14,4.37,26.45,-29.41,
40131.5,9.099999999998545,0.9809179374443103,0.7853981633974483,0.0432652358951219,0.14,0.04,0.12,4.56,26.01,-30.18,
40131.6,9.19999999999709,1.053470455209827,1.2120256565243244,0.08119257900764638,0.22,0.18,0.17,4.99,25.04,-29.88,
40131.7,9.299999999995634,1.117765628385486,1.7234456551901618,0.11794504004807786,0.47,0.13,0.32,6.43,24.51,-29.35,
40131.8,9.400000000001455,1.0202450685987166,1.719686274404394,0.19954605828366914,0.63,-0.35,0.55,5.75,23.10,-28.67,
40131.9,9.5,1.034021276376845,1.4181469983996315,0.2572311564529596,0.66,-0.86,0.45,5.91,21.20,-29.58,
40132.0,9.599999999998545,0.9409038208021051,1.0191413442663497,0.3304420192333185,0.74,-0.66,0.28,5.59,20.20,-29.83,
40132.1,9.69999999999709,0.9413819628609844,0.697902822595057,0.4442625554401395,0.61,0.11,-0.31,1.65,20.70,-28.34,
40132.2,9.799999999995634,0.8420807562223471,1.1839206090638685,0.35354193267280887,0.50,0.72,-0.49,5.32,19.70,-31.07,
40132.3,9.900000000001455,0.7835177087979569,1.4801364395941514,0.4366589618809458,0.54,-0.38,-0.25,6.78,17.28,-32.36,
40132.4,10.0,0.7740800992145451,1.4219063791853994,0.5498078467065772,0.31,-1.20,-0.14,2.85,17.45,-35.21,
40132.5,10.099999999998545,0.8400595217006948,1.0468769791096977,0.6670363362141798,-0.14,0.23,-0.18,0.02,16.54,-34.39,
40132.6,10.19999999999709,0.7658328799418317,1.217805938967986,0.5571810267624312,-0.12,0.42,-0.06,1.14,14.72,-35.21,
40132.7,10.299999999995634,0.8830628516702534,1.1743550435764554,0.5561068561409326,-0.14,-0.06,-0.03,0.42,14.75,-34.76,
40132.8,10.400000000001455,0.9047651629014017,0.9953716762596118,0.5091590115014034,0.04,0.22,0.00,0.20,16.49,-33.82,
40132.9,10.5,0.918313671900838,1.2551806647561303,0.5959708729720217,-0.04,0.10,0.08,0.79,16.77,-33.53,
40133.0,10.599999999998545,0.96591925128346,1.073453610448074,0.42497451604006636,0.01,-0.05,0.04,1.98,15.70,-34.43,
40133.1,10.69999999999709,0.887693640846886,1.0838970949836275,0.44823868144821394,0.41,0.32,0.28,0.99,15.41,-34.21,
40133.2,10.799999999995634,0.872238499494261,1.2627435457711202,0.5578564066855192,0.38,0.35,0.15,2.39,14.19,-33.40,
40133.3,10.900000000001455,0.8572630868059117,1.2548260548419161,0.6921244113536018,0.37,0.28,0.14,2.95,13.31,-34.71,
40133.4,11.0,0.8367197858303579,1.35970299357215,0.7538817971545098,0.25,0.21,0.10,4.04,12.83,-36.38,
40133.5,11.099999999998545,0.7663550091178369,1.4382447944982226,0.9105736017527238,-0.18,0.23,0.05,5.41,11.26,-36.65,
40133.6,11.19999999999709,0.8902246907382427,1.4181469983996315,0.8312035319046637,-0.64,0.12,0.05,6.09,11.81,-36.68,
40133.7,11.299999999995634,0.853580693314932,1.3661545169651188,0.686903479450522,-0.96,0.20,-0.09,6.10,15.23,-36.05,
40133.8,11.400000000001455,0.846994687114388,1.5405025668761214,0.4004053670090776,-1.01,0.35,-0.08,6.06,16.63,-33.21,
40133.9,11.5,0.8609878047916824,1.4536875822280324,0.4089201080003728,-0.92,0.06,-0.16,8.32,20.19,-31.19,
40134.0,11.599999999998545,0.9687104830649867,1.2220253232109897,0.24407132190015787,-0.81,-0.32,-0.05,5.24,20.53,-29.84,
40134.1,11.69999999999709,0.9304837451562493,0.6022873461349642,0.21021574236112545,-0.79,0.59,-0.02,4.72,21.69,-28.97,
40134.2,11.799999999995634,1.032811696293182,0.4048917862850834,0.07380524110595278,-0.83,0.46,0.04,7.30,22.59,-28.84,
40134.3,11.900000000001455,0.9508417323613851,6.07209197395684,0.15115542823393677,-0.47,-0.08,0.01,5.54,23.86,-29.36,
40134.4,12.0,1.0225947388873073,3.4198923125949046,0.07125279841776111,-0.37,0.72,-0.20,6.56,24.86,-28.55,
40134.5,12.099999999998545,0.95420123663722,4.2487413713838835,0.09387351000859356,-0.26,0.20,-0.10,6.44,26.18,-29.34,
40134.6,12.19999999999709,0.9932270636667125,4.71238898038469,0.08063287594517382,-0.33,0.38,-0.08,8.00,27.07,-28.47,
40134.7,12.299999999995634,1.009603882718366,4.1843145319583295,0.13804090168935892,-0.20,0.02,-0.16,9.01,27.72,-27.50,
40134.8,12.400000000001455,1.1051244273836318,3.993558980763065,0.09633853560688023,0.07,-0.21,-0.01,9.39,28.70,-28.41,
40134.9,12.5,1.2104131526053408,5.034139534781332,0.026128578476632407,0.62,-0.25,0.07,7.95,28.54,-28.13,
40135.0,12.599999999998545,1.220327824807744,5.497787143782138,0.023179676538927208,1.14,0.55,0.11,8.15,25.84,-30.01,
40135.1,12.69999999999709,1.0688779163215976,2.498091544796509,0.18822150530477075,1.12,-0.17,0.59,8.88,21.12,-28.69,
40135.2,12.799999999995634,0.9222255689363639,1.7681918866447774,0.33814979650324095,1.07,-0.78,0.42,10.20,20.02,-30.10,
40135.3,12.900000000001455,0.8644651525654461,1.3554386270971586,0.38863355581074355,0.88,-0.37,0.31,9.01,18.82,-30.52,
40135.4,13.0,0.7292461861401813,1.5102643070127895,0.470522867002823,0.73,-0.44,-0.12,8.73,18.07,-33.39,
40135.5,13.099999999998545,0.7021395872616782,1.5707963267948966,0.6235607321590254,0.34,-0.74,-0.23,7.64,16.77,-34.20,
40135.6,13.19999999999709,0.7707788269017255,1.368474698416593,0.5427786570649392,0.01,-0.22,-0.15,7.30,16.09,-34.87,
40135.7,13.299999999995634,0.8075270893288967,1.319793640151862,0.5219592848884778,-0.04,-0.51,0.04,4.03,15.46,-35.31,
40135.8,13.400000000001455,0.8994442728707543,1.089132649240035,0.5847534353052254,-0.12,-0.20,0.10,2.16,15.40,-36.21,
40135.9,13.5,0.9187491496594705,1.0056468867881372,0.5567435865378122,-0.03,0.05,0.02,2.05,15.43,-34.91,
40136.0,13.599999999998545,0.9207062506576134,1.0468769791096977,0.5997915690469574,-0.04,-0.06,0.02,2.67,16.26,-34.37,
40136.1,13.69999999999709,0.936269192059634,1.136842957401,0.5036713910838578,-0.10,0.01,0.03,0.62,15.57,-33.03,
40136.2,13.799999999995634,0.9220086767487603,1.2187520124794793,0.6018541699891855,0.01,0.07,-0.15,2.02,16.84,-34.27,
40136.3,13.900000000001455,0.9224424101265076,1.1525719972156676,0.5631433137455948,-0.13,-0.35,0.01,1.82,16.77,-33.20,
40136.4,14.0,0.8884818512496472,1.1597317794050321,0.4993332859664621,0.10,0.43,-0.04,2.50,15.21,-35.13,
40136.5,14.099999999998545,0.9174420962654809,1.0978897231319675,0.5544504463067115,0.28,-0.23,0.38,4.55,16.08,-34.53,
40136.6,14.19999999999709,0.8415461959987699,1.0873493252276976,0.5666852052775475,0.26,0.18,0.21,4.04,15.91,-33.03,
40136.7,14.299999999995634,0.8618004409374598,1.049361887023153,0.6802076004148285,0.26,0.24,0.07,2.30,15.67,-35.95,
40136.8,14.400000000001455,0.8670640114778148,1.177345688865961,0.7232537181505605,0.41,0.09,0.22,4.49,14.19,-35.37,
40136.9,14.5,0.8295179322956195,1.287700541495401,0.7622100819538679,0.08,0.42,0.19,6.10,13.52,-35.04,
40137.0,14.599999999998545,0.8449260322655469,1.3465615756858005,0.764170327244418,-0.26,0.42,-0.28,8.46,11.81,-33.71,
40137.1,14.69999999999709,0.897440805847383,1.5056711634605107,0.5394422499694731,-0.83,0.28,-0.18,8.32,14.03,-34.20,
40137.2,14.799999999995634,0.8823264701911646,1.463106455962076,0.4354178711204803,-1.01,-0.20,-0.11,8.15,15.23,-34.03,
40137.3,14.900000000001455,0.9216289925995167,1.092443895416239,0.33630421763329954,-1.14,0.31,-0.15,7.37,17.93,-32.24,
40137.4,15.0,0.9065870063044142,1.396124127786657,0.1915837403379601,-1.21,0.60,-0.22,4.90,20.19,-28.17,
40137.5,15.099999999998545,0.8721238444166058,1.7359450042095235,0.06980321748816039,-1.21,-0.02,-0.17,6.62,23.23,-27.51,
40137.6,15.19999999999709,1.0857716150277645,5.176036589385496,0.10315422067197828,-1.33,-0.06,-0.32,5.92,25.32,-27.16,
40137.7,15.299999999995634,1.1280514172678477,4.71238898038469,0.223476601140633,-1.01,0.46,-0.22,5.75,27.21,-25.99,
40137.8,15.400000000001455,1.0579224924350554,4.641081515599399,0.2685606856532891,-0.61,0.48,-0.04,6.64,30.64,-25.09,
