Clock Time (s),Elapsed Time (s),ar,atheta,aphi,gx,gy,gz,mx,my,mz,
40137.9,15.5,1.0148398888494676,4.475540219437769,0.2983738030513829,-0.44,0.15,-0.01,6.78,32.00,-25.32,
40138.0,15.599999999998545,0.9849365461794989,4.453618088420992,0.365149672499039,-0.31,0.13,-0.01,8.82,33.72,-25.00,
40138.1,15.69999999999709,1.0445094542415592,4.460699008626503,0.35329006955263753,-0.15,0.18,0.04,9.24,34.79,-23.58,
40138.2,15.799999999995634,1.101771301132862,4.562017552377555,0.3077720993361689,0.17,-0.09,-0.01,9.69,35.93,-23.48,
40138.3,15.900000000001455,1.1026332119068427,4.411468746024265,0.27898627963013845,0.52,-0.25,-0.01,8.50,34.54,-23.57,
40138.4,16.0,1.1348127598859648,4.458714884246047,0.24833541503180212,0.89,-0.28,0.13,7.81,32.34,-25.66,
40138.5,16.099999999998545,1.0678014796768172,4.504892753949487,0.18285337964011397,1.12,-0.38,0.21,7.12,29.94,-27.00,
40138.6,16.19999999999709,0.9950376877284598,4.068887871591405,0.1006686521578289,1.26,-0.21,0.29,8.37,26.06,-25.87,
40138.7,16.299999999995634,0.8748714191239761,2.432966381462123,0.10557773872024032,0.99,-0.32,0.33,9.01,23.61,-25.82,
40138.8,16.400000000001455,0.8203657720797475,1.5707963267948966,0.15913672579869362,0.64,-0.43,0.30,7.98,23.61,-27.16,
40138.9,16.5,0.874642784226795,0.8110335719191257,0.32087807930877926,0.70,-0.70,0.02,7.95,24.42,-26.84,
40139.0,16.599999999998545,0.8867919710958145,0.8850668158886104,0.3263008336650123,0.66,-0.36,-0.31,6.61,21.90,-29.84,
40139.1,16.69999999999709,0.8481155581640983,1.2827408797442708,0.33845828794916416,0.66,-0.04,-0.37,4.69,21.02,-31.74,
40139.2,16.799999999995634,0.7915806970865321,1.295886485314224,0.537403672604161,0.53,-0.16,-0.26,4.90,19.85,-32.19,
40139.3,16.900000000001455,0.7870832230456954,1.1777383076129642,0.5991169684261358,0.20,-0.22,-0.01,2.85,17.11,-34.87,
40139.4,17.0,0.8516454661418682,1.1479424006619559,0.5410580990684689,0.02,0.15,-0.04,2.33,17.28,-34.03,
40139.5,17.099999999998545,0.875956619930462,1.2793395323170296,0.4969536944281645,-0.01,-0.17,0.02,2.16,17.11,-34.54,
40139.6,17.19999999999709,0.9231467922275417,1.0974402849599816,0.5224462881086558,-0.02,-0.01,-0.05,1.97,16.72,-34.03,
40139.7,17.299999999995634,0.8974408058473828,1.1459641638755542,0.5394422499694731,0.04,0.02,0.03,2.33,16.94,-32.69,
40139.8,17.400000000001455,0.9128526715741154,1.142532173918242,0.5870922213116031,-0.03,-0.06,-0.00,5.58,16.09,-33.87,
40139.9,17.5,0.9049309365912959,1.1824776086224307,0.5531122478618824,-0.09,-0.21,-0.04,3.02,16.26,-33.70,
40140.0,17.599999999998545,0.9535197952848173,1.0636978224025597,0.4465983375351136,-0.14,-0.01,-0.01,2.58,16.60,-34.61,
40140.1,17.69999999999709,0.9406912352095134,1.1071487177940904,0.3901505316234531,0.12,0.18,0.02,0.96,17.63,-32.69,
40140.2,17.799999999995634,0.9086253353280438,1.1902899496825317,0.4939839607893933,0.32,-0.08,0.07,3.49,15.12,-34.60,
40140.3,17.900000000001455,0.8452810183601663,1.194835372923591,0.5044333146620064,0.28,-0.23,0.19,4.04,14.54,-35.04,
40140.4,18.0,0.9583318840568752,0.9652516631899266,0.7207583267050297,0.44,-0.07,0.25,1.31,14.54,-34.03,
40140.5,18.099999999998545,0.8400595217006948,1.0468769791096977,0.6670363362141798,0.35,0.49,0.10,1.57,12.81,-35.69,
40140.6,18.19999999999709,0.799124520960282,1.1938870564700756,0.7023357742655415,0.17,0.51,-0.02,5.24,11.98,-36.88,
40140.7,18.299999999995634,0.7947955712005447,1.3481353861585317,0.7528439031982727,-0.12,-0.16,0.13,4.21,12.54,-36.66,
40140.8,18.400000000001455,0.9022749026765623,1.1071487177940904,0.7001684273179645,-0.33,-1.41,0.60,4.04,14.20,-37.72,
40140.9,18.5,0.9309672389509741,0.9613377888499761,0.7674526932439012,-0.74,0.38,0.16,4.04,14.54,-35.38,
40141.0,18.599999999998545,0.8609297300012354,0.9197196053504169,0.6602420735293217,-0.85,1.19,-0.04,4.00,16.74,-32.45,
40141.1,18.69999999999709,0.8151073548925932,1.2120256565243244,0.43265471721554594,-0.74,0.90,-0.40,7.12,18.65,-33.03,
40141.2,18.799999999995634,0.8725823743349392,1.8337910584758161,0.3136959265383317,-0.52,-0.21,-0.22,8.25,20.58,-31.36,
40141.3,18.900000000001455,0.9626525853079085,0.9209258773829491,0.3322689053374035,-0.41,-0.51,-0.10,6.44,20.36,-30.68,
40141.4,19.0,0.9565040512198577,1.1071487177940904,0.2359585335723381,-0.66,0.40,0.02,4.73,21.39,-30.01,
40141.5,19.099999999998545,0.8748714191239761,0.8621700546672264,0.10557773872024032,-1.05,0.17,0.10,6.36,22.83,-29.36,
40141.6,19.19999999999709,0.9742176348229383,0.11065722117389565,0.09308469863860881,-1.05,0.20,-0.16,5.75,25.84,-29.01,
40141.7,19.299999999995634,0.9523654760647301,5.176036589385496,0.07049566105472514,-0.81,0.64,-0.13,7.12,26.86,-27.33,
40141.8,19.400000000001455,1.076057619275102,4.926449663948511,0.2205184434699081,-0.73,0.05,-0.11,6.95,29.77,-27.16,
40141.9,19.5,1.082866566110525,4.902377268303406,0.2470070281371878,-0.26,0.40,-0.10,7.81,31.65,-27.33,
40142.0,19.599999999998545,0.9441398201537736,4.570491925780526,0.22661756180909295,-0.16,0.23,-0.05,8.24,32.24,-25.90,
40142.1,19.69999999999709,0.9535722311393091,4.632558994672452,0.266140387002201,-0.15,0.11,0.02,8.18,32.17,-25.82,
40142.2,19.799999999995634,0.9701546268507922,4.71238898038469,0.24997862146082245,-0.04,0.09,-0.04,9.35,32.85,-25.15,
40142.3,19.900000000001455,0.9542012366372201,4.553733718198288,0.26854787378162887,-0.01,0.13,-0.10,8.49,32.01,-26.32,
40142.4,20.0,1.0698130677833395,4.632558994672452,0.2366345395787574,0.13,-0.07,0.05,8.66,32.51,-26.49,
40142.5,20.099999999998545,1.1024518130059018,5.034139534781332,0.20216255231514635,0.55,-0.61,0.14,7.30,31.48,-24.48,
40142.6,20.19999999999709,1.1396051947933545,5.206330349304271,0.12992609543986935,0.83,-0.10,-0.03,7.26,30.36,-26.26,
40142.7,20.299999999995634,1.053470455209827,5.924414636909014,0.08119257900764638,1.20,-0.88,-0.04,7.12,25.84,-25.32,
40142.8,20.400000000001455,0.9319871243745806,1.7359450042095235,0.06531301941955567,1.21,-0.68,-0.26,7.11,23.78,-27.68,
40142.9,20.5,0.8857764955111419,0.9994588469612699,0.18901875789842076,1.15,-0.88,0.02,4.66,22.03,-29.00,
40143.0,20.599999999998545,0.8481155581640983,0.8794593980254346,0.45988329657339766,1.01,-0.44,-0.14,2.33,21.05,-30.01,
40143.1,20.69999999999709,0.8318653737234168,1.0074800653029286,0.5707753573541043,0.68,0.23,-0.22,1.34,18.75,-30.98,
40143.2,20.799999999995634,0.8254695633395576,1.186191611972683,0.5810479737521608,0.52,-0.43,-0.08,2.33,18.31,-34.70,
40143.3,20.900000000001455,0.8258934555982388,1.089132649240035,0.6449421314792394,0.31,-0.28,-0.01,1.65,16.25,-32.73,
40143.4,21.0,0.800812087820857,1.089909046599561,0.7048221944783576,0.05,0.18,-0.11,-1.11,15.94,-35.00,
40143.5,21.099999999998545,0.8238931969618393,1.089909046599561,0.6812284137285627,-0.11,0.10,-0.03,-0.75,15.23,-34.03,
40143.6,21.19999999999709,0.8772684879784524,1.0714496051147666,0.6081098566662733,-0.18,0.00,0.04,0.20,15.31,-34.15,
40143.7,21.299999999995634,0.8892131353055914,1.010109331812091,0.6077226062215533,-0.18,-0.01,0.01,0.08,15.54,-33.06,
40143.8,21.400000000001455,0.9047651629014017,0.9884433806509134,0.5735186793902581,-0.19,-0.12,-0.08,-0.41,16.28,-34.36,
40143.9,21.5,0.9190212184710427,0.9314104211087237,0.5572190336448148,-0.13,-0.21,-0.02,0.42,17.49,-33.43,
40144.0,21.599999999998545,0.91,0.982793723247329,0.5410995259571458,-0.11,0.05,-0.00,0.11,16.77,-32.86,
40144.1,21.69999999999709,0.9148770409186143,0.943488134519134,0.5704775906733784,-0.05,0.07,0.00,0.11,17.45,-32.53,
40144.2,21.799999999995634,0.9375499986667377,0.8788749445560378,0.5061448346379531,0.12,0.03,0.07,-0.39,16.64,-33.32,
40144.3,21.900000000001455,0.9099450532861861,0.8760580505981934,0.5409990314219016,0.26,0.19,-0.04,-1.22,17.77,-34.18,
40144.4,22.0,0.8811923740024081,0.9391056924559273,0.6144776563299974,0.24,0.06,0.04,-0.31,17.18,-33.87,
40144.5,22.099999999998545,0.874414089547967,0.9664908199286669,0.6232731625301168,0.19,-0.27,0.11,-0.47,15.99,-33.94,
40144.6,22.19999999999709,0.912633551870629,1.027318732081853,0.6617376934994722,0.15,-0.02,0.14,-0.40,16.26,-34.37,
40144.7,22.299999999995634,0.8426743143112884,1.1583858851975093,0.670967106303765,-0.03,0.40,0.09,-1.48,16.36,-33.65,
40144.8,22.400000000001455,0.8801136290275251,1.0701286019201606,0.7565931801110795,-0.13,0.10,0.20,1.85,16.05,-35.24,
40144.9,22.5,0.8618004409374598,1.049361887023153,0.6802076004148285,-0.15,0.20,0.06,3.02,14.54,-34.70,
40145.0,22.599999999998545,0.8259539938761723,1.0978897231319675,0.6246237663382042,-0.19,0.53,-0.08,3.86,16.41,-35.19,
40145.1,22.69999999999709,0.8210968274204937,1.171280832795522,0.6371359111949467,-0.42,0.46,-0.12,4.21,16.77,-34.54,
40145.2,22.799999999995634,0.866083136886985,1.2742505177251962,0.4496336730892023,-0.65,0.23,-0.10,6.18,18.98,-33.68,
40145.3,22.900000000001455,0.9780593029055038,1.169567527790048,0.37525571471401475,-0.70,0.44,-0.27,6.24,18.75,-31.91,
40145.4,23.0,0.9272000862812729,1.633215136790854,0.3530896415347992,-0.79,0.67,-0.40,8.15,19.68,-29.68,
40145.5,23.099999999998545,0.8661408661412991,2.384758148031105,0.28989573348129977,-0.80,0.30,-0.35,8.50,20.89,-30.17,
40145.6,23.19999999999709,1.0152339631828715,2.0778948311872334,0.10158603697730441,-0.87,0.53,-0.22,9.86,22.42,-28.67,
40145.7,23.299999999995634,1.0036433629531956,3.3865713167166573,0.1650742047702233,-0.77,0.13,-0.12,10.95,23.92,-28.17,
40145.8,23.400000000001455,0.9831073186585481,3.4782674729765204,0.21724192927766958,-0.79,0.09,0.05,9.75,25.45,-28.59,
40145.9,23.5,1.0670051546267245,3.7179678741809767,0.2254630239038631,-0.52,0.36,-0.03,11.40,27.04,-28.17,
40146.0,23.599999999998545,1.004041831797859,3.7578895909858643,0.2972844647558766,-0.19,0.20,-0.02,11.14,28.49,-26.41,
40146.1,23.69999999999709,1.0475686135046238,3.799481258772003,0.26862280205374284,-0.02,0.01,0.06,11.73,29.34,-26.15,
40146.2,23.799999999995634,1.1289818421923359,3.823909208464541,0.18363314589383745,0.35,-0.36,0.08,11.08,28.65,-26.10,
40146.3,23.900000000001455,1.168289347721702,3.64869115798213,0.1771768994749537,0.84,-0.58,0.19,11.06,27.22,-27.62,
40146.4,24.0,1.16619037896906,3.141592653589793,0.10308160852270024,1.41,-0.75,0.28,11.06,25.32,-28.17,
40146.5,24.099999999998545,0.9669539802906858,1.9100889412489412,0.18753595148749352,1.52,-0.65,0.23,8.57,20.79,-28.74,
40146.6,24.19999999999709,0.8235289915965315,1.5413930385908916,0.42578507289055667,1.24,-0.27,0.18,7.29,20.22,-30.21,
40146.7,24.299999999995634,0.7753063910480811,1.5964317353165742,0.5272888324018941,0.86,-0.47,0.09,9.37,17.21,-32.96,
40146.8,24.400000000001455,0.7971198153351853,1.422946961536141,0.638667864067409,0.69,-0.77,-0.03,7.17,15.42,-32.78,
40146.9,24.5,0.7715568676384132,1.3208177053340742,0.6798795565037106,0.26,-0.24,0.01,5.51,14.44,-34.90,
40147.0,24.599999999998545,0.7749193506423749,1.2167988899630005,0.6852290354913464,-0.08,-0.38,0.07,3.87,14.37,-36.88,
40147.1,24.69999999999709,0.8235289915965315,1.142532173918242,0.661150827177507,-0.24,-0.36,0.00,1.91,14.96,-36.06,
40147.2,24.799999999995634,0.8937561188601731,1.0714496051147666,0.595324875665741,-0.30,-0.09,-0.07,1.31,15.74,-34.33,
40147.3,24.900000000001455,0.9008884503644167,1.0516502125483738,0.5668220235949362,-0.28,-0.01,-0.03,1.31,16.60,-34.37,
40147.4,25.0,0.9289779329994874,0.9888912086550111,0.5116741852375258,-0.21,-0.02,-0.01,1.19,17.37,-33.78,
40147.5,25.099999999998545,0.9115920140062659,0.9888912086550111,0.5224168663582253,-0.01,-0.14,0.04,0.28,16.60,-33.36,
40147.6,25.19999999999709,0.9220086767487603,0.9349579032711515,0.6018541699891855,-0.05,-0.01,-0.02,0.11,17.93,-32.66,
40147.7,25.299999999995634,0.9172240729505523,0.9770466600841254,0.5540664744408539,-0.15,0.07,-0.09,-0.01,17.29,-33.71,
40147.8,25.400000000001455,0.9283856957105704,1.0963964440029892,0.4645461801506173,0.10,0.29,-0.01,-0.23,17.45,-32.53,
40147.9,25.5,0.9075791976461338,1.0370881351556351,0.598158217329168,0.27,-0.00,0.06,0.67,17.05,-34.32,
40148.0,25.599999999998545,0.8828363381737296,0.9716210038085896,0.5972587698748479,0.25,-0.09,0.13,0.79,16.09,-32.86,
40148.1,25.69999999999709,0.861278120005379,1.0906212971913698,0.6794576296879214,0.09,-0.05,0.09,-1.25,16.49,-33.66,
40148.2,25.799999999995634,0.8188406438373709,1.1169523252733864,0.5908949827837338,0.01,0.18,0.02,0.78,15.05,-34.20,
40148.3,25.900000000001455,0.8391066678319271,1.1071487177940904,0.5620996201558128,-0.05,0.19,0.17,0.79,15.74,-34.20,
40148.4,26.0,0.929569792968769,0.992894389832651,0.6320385306791888,0.15,0.08,0.19,0.21,16.12,-34.70,
40148.5,26.099999999998545,0.8659676668328904,1.1156955182267019,0.6488214416119623,0.12,0.38,0.14,1.56,16.34,-35.64,
40148.6,26.19999999999709,0.8535221145348256,1.0906212971913698,0.6868197924833421,-0.04,0.50,0.01,2.85,14.03,-35.54,
40148.7,26.299999999995634,0.8670063436907482,1.2610933822524404,0.6503995581879481,-0.39,0.48,0.01,5.40,15.57,-33.37,
40148.8,26.400000000001455,0.8838551917593741,1.3473197256542635,0.5357826041019292,-0.61,0.47,-0.16,6.27,17.11,-35.88,
40148.9,26.5,0.9133454987024352,1.331564726831236,0.4803148205376494,-0.54,0.45,-0.04,6.44,16.94,-32.02,
40149.0,26.599999999998545,0.9252567211320326,1.4827889532671559,0.3778180139228575,-0.59,0.08,-0.10,8.96,17.31,-33.15,
40149.1,26.69999999999709,0.8927485648266257,1.423717971406494,0.31071312006519525,-0.65,0.37,-0.31,8.66,19.51,-30.85,
40149.2,26.799999999995634,0.9473119866232033,1.5152978215491797,0.19147212250784781,-0.65,0.33,-0.21,9.18,21.39,-30.01,
40149.3,26.900000000001455,0.9508417323613851,2.0032041023654346,0.15115542823393677,-0.70,0.51,-0.20,8.83,23.10,-28.00,
40149.4,27.0,0.9561380653441217,2.1587989303424644,0.11337128154371337,-0.68,0.68,-0.17,8.15,24.13,-30.35,
40149.5,27.099999999998545,1.0480935072788116,3.5363837732895544,0.12435499454676144,-0.61,0.51,-0.20,9.78,23.71,-29.48,
40149.6,27.19999999999709,0.9868130522039116,3.5464844398748765,0.2336463398277423,-0.48,0.20,-0.09,11.74,27.04,-29.17,
40149.7,27.299999999995634,1.029465880930495,3.4474715249946453,0.19477479879935347,-0.29,0.06,-0.15,10.72,28.06,-26.49,
40149.8,27.400000000001455,0.9964938534682489,3.6444358645176536,0.23110917844454573,-0.16,0.13,0.08,10.41,28.23,-27.10,
40149.9,27.5,1.0611785900591852,3.690142056040321,0.20012172037864806,0.12,-0.12,0.08,12.94,28.58,-26.66,
40150.0,27.599999999998545,1.0691117808723276,3.6052402625905993,0.18936648381356658,0.40,-0.09,0.14,11.50,28.56,-27.89,
40150.1,27.69999999999709,1.103902169578446,3.37268332078569,0.15887217128247108,0.61,0.01,0.27,13.28,27.21,-26.66,
40150.2,27.799999999995634,1.124188596277333,3.011890116433881,0.20781770334928382,1.08,-0.54,0.21,13.11,24.30,-27.16,
40150.3,27.900000000001455,0.9203260291874831,2.44685437739309,0.2574256042747704,1.20,-0.87,0.31,12.05,22.31,-29.24,
40150.4,28.0,0.901443287178955,1.6078164426688268,0.30440442650630434,0.95,-0.56,0.30,10.55,19.68,-31.02,
40150.5,28.099999999998545,0.8690799733051039,1.460139105621001,0.42990042769986425,0.96,-0.49,-0.03,9.83,18.82,-31.50,
40150.6,28.19999999999709,0.7991870869827665,1.4094212163742053,0.5765435186428345,0.88,-0.90,-0.05,7.81,16.94,-34.70,
40150.7,28.299999999995634,0.7857480512225277,1.3408918986629919,0.6615238769963869,0.39,-0.36,-0.09,6.27,15.06,-36.21,
40150.8,28.400000000001455,0.7824321056807421,1.3499675570655483,0.6968935893390665,-0.05,-0.00,-0.07,5.07,14.79,-35.47,
40150.9,28.5,0.7981854421122951,1.33105321792444,0.6191929776448003,-0.22,-0.20,0.01,4.49,14.72,-36.48,
40151.0,28.599999999998545,0.8501176389182852,1.1341691669813554,0.6238210191179928,-0.27,-0.43,0.01,1.99,15.91,-36.38,
40151.1,28.69999999999709,0.8704596486914256,1.0882830317724197,0.5760195842297315,-0.32,-0.03,-0.10,0.96,15.91,-34.37,
40151.2,28.799999999995634,0.9089004345911603,1.0074800653029286,0.5172504128769678,-0.24,0.06,-0.08,1.99,16.60,-34.37,
40151.3,28.900000000001455,0.9065318527222307,1.085174233497428,0.46568271718518556,-0.17,0.13,-0.07,1.43,16.44,-33.34,
40151.4,29.0,0.8866228059327146,1.1814796049617557,0.49547542946522716,-0.10,0.03,-0.15,2.74,18.17,-34.10,
40151.5,29.099999999998545,0.9362157870918435,1.0873493252276976,0.5035678691264157,-0.13,-0.10,0.00,1.14,17.45,-33.53,
40151.6,29.19999999999709,0.934986630920464,1.0343608691901653,0.4784421524864659,0.19,0.00,0.15,1.33,19.31,-33.03,
40151.7,29.299999999995634,0.9283318372220141,1.125495282907211,0.5529311179268724,0.23,-0.13,0.09,0.79,17.80,-32.53,
40151.8,29.400000000001455,0.9299462350050137,1.0882830317724197,0.5350075357049592,0.26,0.01,0.07,1.65,17.97,-34.03,
40151.9,29.5,0.8690799733051038,1.0563450137358688,0.6535291618747039,0.34,0.04,0.09,2.26,15.58,-33.65,
40152.0,29.599999999998545,0.8162107570964744,1.3547113544981102,0.540169291748594,0.08,0.16,0.18,3.02,17.28,-33.03,
40152.1,29.69999999999709,0.8683893136145792,1.2870022175865687,0.6135561455119167,0.12,0.05,0.14,3.56,15.74,-36.19,
40152.2,29.799999999995634,0.8595929269136641,1.2120256565243244,0.6389782313262757,0.09,0.20,0.27,4.23,15.53,-35.40,
40152.3,29.900000000001455,0.8237718130647589,1.2368512549500026,0.6810466340670023,-0.15,0.21,0.13,6.78,14.54,-34.70,
40152.4,30.0,0.9113725912051558,1.125495282907211,0.5644564910235739,-0.33,0.26,0.13,6.19,16.15,-35.04,
40152.5,30.099999999998545,0.9334880824091971,1.306307944245664,0.5618175499462102,-0.41,0.34,-0.11,4.90,17.45,-34.20,
40152.6,30.19999999999709,0.9477341399358787,1.422946961536141,0.5252042548783891,-0.25,-0.02,-0.12,9.47,16.27,-34.36,
40152.7,30.299999999995634,0.9247702417357513,1.382574821490126,0.48062371171412394,-0.34,0.24,-0.15,7.79,16.90,-34.17,
40152.8,30.400000000001455,0.9235258523723091,1.217805938967986,0.45393264558489643,-0.41,0.42,-0.20,8.32,16.77,-32.86,
40152.9,30.5,0.8937001734362593,1.4801364395941514,0.37984233560378355,-0.64,0.77,-0.17,8.63,18.38,-33.38,
40153.0,30.599999999998545,0.9489994731294639,1.8337910584758161,0.28768022308856994,-0.70,0.20,-0.22,10.37,19.32,-32.31,
40153.1,30.69999999999709,0.9906563480844404,2.0344439357957027,0.2045680412017182,-0.65,0.47,-0.22,11.37,20.92,-32.08,
40153.2,30.799999999995634,1.0037429949942367,2.007423486608438,0.16566897973603986,-0.60,0.33,-0.32,11.69,22.30,-30.91,
40153.3,30.900000000001455,1.0623088063270492,2.6224465393432705,0.15237643607162438,-0.19,0.51,-0.16,13.11,22.59,-29.17,
