Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,
4.300000,,0.744264,,,,,,,1.273789,,,,,,,-0.695193,,,,,,,-2.060571,,,,,,,0.928650,,,,,,,-1.588109,,,,,,,0.000000,,,,,,,-1.260225,,,,,,,-0.873643,,,,,,
4.400000,,0.536609,,,,,,,0.928841,,,,,,,-0.224438,,,,,,,-2.187354,,,,,,,1.087484,,,,,,,-1.391785,,,,,,,0.000000,,,,,,,-0.959404,,,,,,,-0.704587,,,,,,
4.500000,,0.323197,,,,,,,0.569905,,,,,,,0.050962,,,,,,,-2.191580,,,,,,,0.990634,,,,,,,-1.242850,,,,,,,0.000000,,,,,,,-0.620945,,,,,,,-0.513274,,,,,,
4.600000,,0.144051,,,,,,,0.217527,,,,,,,0.406990,,,,,,,-1.899980,,,,,,,1.013878,,,,,,,-1.222541,,,,,,,0.000000,,,,,,,-0.279716,,,,,,,-0.287205,,,,,,
4.700000,,0.003243,,,,,,,-0.086800,,,,,,,0.574934,,,,,,,-1.836588,,,,,,,0.897658,,,,,,,-1.195462,,,,,,,0.000000,,,,,,,-0.012322,,,,,,,-0.117781,,,,,,
4.800000,,-0.100732,,,,,,,-0.324156,,,,,,,0.634283,,,,,,,-1.544987,,,,,,,0.843422,,,,,,,-1.005908,,,,,,,0.000000,,,,,,,0.221471,,,,,,,0.012667,,,,,,
4.900000,,-0.190405,,,,,,,-0.549513,,,,,,,0.789230,,,,,,,-1.164638,,,,,,,0.483139,,,,,,,-0.863743,,,,,,,0.000000,,,,,,,0.440919,,,,,,,0.161992,,,,,,
5.000000,,-0.259484,,,,,,,-0.718143,,,,,,,0.711424,,,,,,,-0.699767,,,,,,,0.463769,,,,,,,-0.559103,,,,,,,0.000000,,,,,,,0.623687,,,,,,,0.256190,,,,,,
5.100000,,-0.317932,,,,,,,-0.817450,,,,,,,0.631927,,,,,,,-0.365905,,,,,,,0.301061,,,,,,,-0.464327,,,,,,,0.000000,,,,,,,0.745902,,,,,,,0.350218,,,,,,
5.200000,,-0.334946,,,,,,,-0.823951,,,,,,,0.482205,,,,,,,-0.201087,,,,,,,0.169344,,,,,,,-0.389859,,,,,,,0.000000,,,,,,,0.762272,,,,,,,0.384317,,,,,,
5.300000,,-0.340435,,,,,,,-0.816959,,,,,,,0.451376,,,,,,,-0.032043,,,,,,,0.161596,,,,,,,-0.261233,,,,,,,0.000000,,,,,,,0.754882,,,,,,,0.390369,,,,,,
5.400000,,-0.377774,,,,,,,-0.821160,,,,,,,0.284464,,,,,,,-0.103887,,,,,,,0.056998,,,,,,,-0.112298,,,,,,,0.000000,,,,,,,0.756247,,,,,,,0.400171,,,,,,
0.000000,,,-0.518587,,,,,,,-0.707648,,,,,,,0.350582,,,,,,,-0.133470,,,,,,,0.037628,,,,,,,0.192341,,,,,,,0.000000,,,,,,,0.609727,,,,,,,0.497923,,,,,
0.100000,,,-0.522664,,,,,,,-0.730106,,,,,,,0.461858,,,,,,,-0.103887,,,,,,,0.134478,,,,,,,0.320967,,,,,,,0.000000,,,,,,,0.610616,,,,,,,0.490841,,,,,
0.200000,,,-0.528949,,,,,,,-0.725147,,,,,,,0.750230,,,,,,,-0.023591,,,,,,,-0.159946,,,,,,,0.530830,,,,,,,0.000000,,,,,,,0.586318,,,,,,,0.526863,,,,,
0.300000,,,-0.493941,,,,,,,-0.696736,,,,,,,0.911946,,,,,,,0.331401,,,,,,,-0.419505,,,,,,,0.625607,,,,,,,0.000000,,,,,,,0.550647,,,,,,,0.469111,,,,,
0.400000,,,-0.406677,,,,,,,-0.635636,,,,,,,0.989802,,,,,,,0.792046,,,,,,,-0.733299,,,,,,,0.747463,,,,,,,0.000000,,,,,,,0.523434,,,,,,,0.372576,,,,,
0.500000,,,-0.323446,,,,,,,-0.478618,,,,,,,0.919811,,,,,,,1.197752,,,,,,,-0.884385,,,,,,,0.977635,,,,,,,0.000000,,,,,,,0.420236,,,,,,,0.225556,,,,,
0.600000,,,-0.214562,,,,,,,-0.292533,,,,,,,0.624402,,,,,,,1.480901,,,,,,,-1.101330,,,,,,,1.329663,,,,,,,0.000000,,,,,,,0.301665,,,,,,,0.059937,,,,,
0.700000,,,-0.027996,,,,,,,-0.094010,,,,,,,0.322744,,,,,,,1.599232,,,,,,,-1.690179,,,,,,,1.634303,,,,,,,0.000000,,,,,,,0.144576,,,,,,,-0.187033,,,,,
0.800000,,,0.308828,,,,,,,0.115031,,,,,,,-0.132533,,,,,,,1.730241,,,,,,,-1.910997,,,,,,,2.013410,,,,,,,0.000000,,,,,,,0.005997,,,,,,,-0.598677,,,,,
0.900000,,,0.670101,,,,,,,0.362537,,,,,,,-0.729457,,,,,,,1.620362,,,,,,,-1.972981,,,,,,,2.351899,,,,,,,0.000000,,,,,,,-0.190053,,,,,,,-1.030015,,,,,
1.000000,,,1.018110,,,,,,,0.543033,,,,,,,-1.447221,,,,,,,1.358344,,,,,,,-1.856761,,,,,,,2.494064,,,,,,,0.000000,,,,,,,-0.309606,,,,,,,-1.445378,,,,,
1.100000,,,1.395480,,,,,,,0.670654,,,,,,,-2.087075,,,,,,,0.779368,,,,,,,-1.639817,,,,,,,2.697157,,,,,,,0.000000,,,,,,,-0.378226,,,,,,,-1.833593,,,,,
1.200000,,,1.683331,,,,,,,0.719787,,,,,,,-2.590648,,,,,,,0.035574,,,,,,,-1.236920,,,,,,,2.710697,,,,,,,0.000000,,,,,,,-0.422881,,,,,,,-2.170153,,,,,
1.300000,,,1.922504,,,,,,,0.613370,,,,,,,-2.562143,,,,,,,-0.526497,,,,,,,-1.260164,,,,,,,2.561762,,,,,,,0.000000,,,,,,,-0.363455,,,,,,,-2.376577,,,,,
1.400000,,,2.200803,,,,,,,0.522716,,,,,,,-2.570708,,,,,,,-0.796967,,,,,,,-0.760417,,,,,,,2.277431,,,,,,,0.000000,,,,,,,-0.285431,,,,,,,-2.599629,,,,,
1.500000,,,2.263087,,,,,,,0.415819,,,,,,,-2.546899,,,,,,,-0.847681,,,,,,,0.351423,,,,,,,1.695231,,,,,,,0.000000,,,,,,,-0.190886,,,,,,,-2.652611,,,,,
1.600000,,,2.134975,,,,,,,0.282837,,,,,,,-2.386215,,,,,,,-0.687089,,,,,,,0.289439,,,,,,,1.248426,,,,,,,0.000000,,,,,,,-0.092505,,,,,,,-2.533933,,,,,
1.700000,,,2.097843,,,,,,,0.191283,,,,,,,-2.190110,,,,,,,-0.167278,,,,,,,0.157722,,,,,,,0.544370,,,,,,,0.000000,,,,,,,0.001022,,,,,,,-2.420511,,,,,
1.800000,,,1.937765,,,,,,,0.251331,,,,,,,-2.099554,,,,,,,0.694846,,,,,,,0.618729,,,,,,,-0.017522,,,,,,,0.000000,,,,,,,-0.075638,,,,,,,-2.329478,,,,,
1.900000,,,1.685715,,,,,,,0.439926,,,,,,,-1.680422,,,,,,,1.616136,,,,,,,1.474885,,,,,,,-0.471096,,,,,,,0.000000,,,,,,,-0.275194,,,,,,,-2.072855,,,,,
2.000000,,,1.485449,,,,,,,0.728135,,,,,,,-1.528142,,,,,,,2.423321,,,,,,,1.854538,,,,,,,-0.965290,,,,,,,0.000000,,,,,,,-0.543222,,,,,,,-1.749125,,,,,
2.100000,,,1.219116,,,,,,,1.191249,,,,,,,-1.947293,,,,,,,2.922001,,,,,,,1.521373,,,,,,,-1.452713,,,,,,,0.000000,,,,,,,-0.845187,,,,,,,-1.427487,,,,,
2.200000,,,0.871188,,,,,,,1.556020,,,,,,,-1.825720,,,,,,,2.879740,,,,,,,1.319925,,,,,,,-1.452713,,,,,,,0.000000,,,,,,,-1.156414,,,,,,,-1.049610,,,,,
2.300000,,,0.676709,,,,,,,1.914929,,,,,,,-1.659090,,,,,,,2.647304,,,,,,,0.777564,,,,,,,-1.181922,,,,,,,0.000000,,,,,,,-1.454293,,,,,,,-0.771518,,,,,
2.400000,,,0.531184,,,,,,,2.277033,,,,,,,-1.459143,,,,,,,2.186660,,,,,,,0.948020,,,,,,,-1.154843,,,,,,,0.000000,,,,,,,-1.743456,,,,,,,-0.510068,,,,,
2.500000,,,0.267820,,,,,,,2.550899,,,,,,,-1.279615,,,,,,,1.425961,,,,,,,0.982886,,,,,,,-0.836664,,,,,,,0.000000,,,,,,,-1.957257,,,,,,,-0.240987,,,,,
2.600000,,,0.100820,,,,,,,2.702482,,,,,,,-0.946955,,,,,,,0.373662,,,,,,,0.529627,,,,,,,-0.525254,,,,,,,0.000000,,,,,,,-2.071256,,,,,,,-0.001985,,,,,
2.700000,,,0.029662,,,,,,,2.725289,,,,,,,-0.988205,,,,,,,-0.737802,,,,,,,-0.772039,,,,,,,-0.268003,,,,,,,0.000000,,,,,,,-2.070898,,,,,,,0.060600,,,,,
2.800000,,,-0.002389,,,,,,,2.649607,,,,,,,-0.851880,,,,,,,-1.730936,,,,,,,-1.752163,,,,,,,0.266809,,,,,,,0.000000,,,,,,,-2.026313,,,,,,,0.035704,,,,,
2.900000,,,0.205818,,,,,,,2.404760,,,,,,,-1.338608,,,,,,,-2.462051,,,,,,,-1.941989,,,,,,,0.909937,,,,,,,0.000000,,,,,,,-1.959258,,,,,,,-0.227316,,,,,
3.000000,,,0.478514,,,,,,,2.125645,,,,,,,-1.440181,,,,,,,-2.538121,,,,,,,-2.007848,,,,,,,1.018254,,,,,,,0.000000,,,,,,,-1.797288,,,,,,,-0.572330,,,,,
3.100000,,,0.765490,,,,,,,1.863536,,,,,,,-1.503568,,,,,,,-2.445147,,,,,,,-1.845139,,,,,,,0.889628,,,,,,,0.000000,,,,,,,-1.660056,,,,,,,-0.914191,,,,,
3.200000,,,0.974120,,,,,,,1.561357,,,,,,,-1.613968,,,,,,,-2.030989,,,,,,,-1.585581,,,,,,,0.896398,,,,,,,0.000000,,,,,,,-1.440693,,,,,,,-1.177610,,,,,
3.300000,,,1.181809,,,,,,,1.329279,,,,,,,-1.754955,,,,,,,-1.506952,,,,,,,-1.306652,,,,,,,0.740693,,,,,,,0.000000,,,,,,,-1.282882,,,,,,,-1.413206,,,,,
3.400000,,,1.351440,,,,,,,1.187385,,,,,,,-2.037017,,,,,,,-0.953333,,,,,,,-1.260164,,,,,,,0.544370,,,,,,,0.000000,,,,,,,-1.194427,,,,,,,-1.566509,,,,,
3.500000,,,1.494536,,,,,,,1.125926,,,,,,,-2.266195,,,,,,,-0.395488,,,,,,,-0.961866,,,,,,,0.232960,,,,,,,0.000000,,,,,,,-1.186381,,,,,,,-1.667046,,,,,
3.600000,,,1.610691,,,,,,,1.131549,,,,,,,-2.496941,,,,,,,0.158131,,,,,,,-0.365269,,,,,,,-0.112298,,,,,,,0.000000,,,,,,,-1.198694,,,,,,,-1.777872,,,,,
3.700000,,,1.579885,,,,,,,1.209610,,,,,,,-1.742188,,,,,,,0.593420,,,,,,,0.262321,,,,,,,-0.538794,,,,,,,0.000000,,,,,,,-1.265939,,,,,,,-1.704057,,,,,
3.800000,,,1.531740,,,,,,,1.397975,,,,,,,-1.651548,,,,,,,0.644133,,,,,,,0.285565,,,,,,,-0.917901,,,,,,,0.000000,,,,,,,-1.434776,,,,,,,-1.518842,,,,,
3.900000,,,1.414579,,,,,,,1.568010,,,,,,,-1.651679,,,,,,,0.614550,,,,,,,0.289439,,,,,,,-1.012678,,,,,,,0.000000,,,,,,,-1.527745,,,,,,,-1.323859,,,,,
4.000000,,,1.359779,,,,,,,1.777097,,,,,,,-1.466047,,,,,,,0.221523,,,,,,,0.080242,,,,,,,-1.290239,,,,,,,0.000000,,,,,,,-1.755537,,,,,,,-1.147373,,,,,
4.100000,,,1.288009,,,,,,,1.917684,,,,,,,-1.279194,,,,,,,-0.196861,,,,,,,0.041502,,,,,,,-1.398555,,,,,,,0.000000,,,,,,,-1.911707,,,,,,,-0.975334,,,,,
4.200000,,,1.229383,,,,,,,1.946457,,,,,,,-1.069316,,,,,,,-0.632149,,,,,,,0.297187,,,,,,,-1.479792,,,,,,,0.000000,,,,,,,-1.938758,,,,,,,-0.897990,,,,,
4.300000,,,1.111597,,,,,,,1.874483,,,,,,,-0.778473,,,,,,,-1.067438,,,,,,,0.669091,,,,,,,-1.405325,,,,,,,0.000000,,,,,,,-1.915499,,,,,,,-0.821322,,,,,
4.400000,,,0.906548,,,,,,,1.744249,,,,,,,-0.419619,,,,,,,-1.422430,,,,,,,0.765942,,,,,,,-1.303778,,,,,,,0.000000,,,,,,,-1.823664,,,,,,,-0.640817,,,,,
4.500000,,,0.701071,,,,,,,1.568578,,,,,,,-0.152485,,,,,,,-1.726709,,,,,,,0.940272,,,,,,,-1.242850,,,,,,,0.000000,,,,,,,-1.662339,,,,,,,-0.475707,,,,,
4.600000,,,0.453459,,,,,,,1.290996,,,,,,,0.070502,,,,,,,-1.899980,,,,,,,1.075862,,,,,,,-1.154843,,,,,,,0.000000,,,,,,,-1.399467,,,,,,,-0.322013,,,,,
4.700000,,,0.235503,,,,,,,0.988033,,,,,,,0.344389,,,,,,,-2.026763,,,,,,,1.110728,,,,,,,-1.154843,,,,,,,0.000000,,,,,,,-1.150120,,,,,,,-0.162056,,,,,
4.800000,,,0.068943,,,,,,,0.644264,,,,,,,0.618058,,,,,,,-1.861945,,,,,,,0.913154,,,,,,,-1.161613,,,,,,,0.000000,,,,,,,-0.808743,,,,,,,-0.061708,,,,,
4.900000,,,-0.095158,,,,,,,0.336452,,,,,,,0.509496,,,,,,,-1.735162,,,,,,,0.824052,,,,,,,-1.202232,,,,,,,0.000000,,,,,,,-0.495075,,,,,,,0.011129,,,,,
5.000000,,,-0.199180,,,,,,,0.047213,,,,,,,0.582402,,,,,,,-1.443561,,,,,,,0.746572,,,,,,,-1.148074,,,,,,,0.000000,,,,,,,-0.224229,,,,,,,0.110948,,,,,
5.100000,,,-0.296561,,,,,,,-0.193803,,,,,,,0.571487,,,,,,,-1.160412,,,,,,,0.490887,,,,,,,-0.992369,,,,,,,0.000000,,,,,,,0.048616,,,,,,,0.230747,,,,,
5.200000,,,-0.306350,,,,,,,-0.404435,,,,,,,0.539971,,,,,,,-0.889942,,,,,,,0.293313,,,,,,,-0.870513,,,,,,,0.000000,,,,,,,0.270027,,,,,,,0.259576,,,,,
5.300000,,,-0.300021,,,,,,,-0.570818,,,,,,,0.449069,,,,,,,-0.619471,,,,,,,0.200337,,,,,,,-0.741887,,,,,,,0.000000,,,,,,,0.449811,,,,,,,0.283226,,,,,
5.400000,,,-0.260870,,,,,,,-0.679685,,,,,,,0.361595,,,,,,,-0.382810,,,,,,,0.029880,,,,,,,-0.626801,,,,,,,0.000000,,,,,,,0.574046,,,,,,,0.242008,,,,,
5.500000,,,-0.247721,,,,,,,-0.744964,,,,,,,0.293043,,,,,,,-0.120791,,,,,,,-0.125080,,,,,,,-0.457557,,,,,,,0.000000,,,,,,,0.656044,,,,,,,0.253454,,,,,
5.600000,,,-0.265999,,,,,,,-0.759041,,,,,,,0.016713,,,,,,,-0.053174,,,,,,,0.049250,,,,,,,-0.213845,,,,,,,0.000000,,,,,,,0.682663,,,,,,,0.257021,,,,,
0.000000,,,,-0.374857,,,,,,,-0.696883,,,,,,,0.287484,,,,,,,-0.108113,,,,,,,-0.024356,,,,,,,0.077255,,,,,,,0.000000,,,,,,,0.618710,,,,,,,0.394934,,,,
0.100000,,,,-0.359124,,,,,,,-0.719753,,,,,,,0.360221,,,,,,,-0.196861,,,,,,,0.033754,,,,,,,0.165262,,,,,,,0.000000,,,,,,,0.645871,,,,,,,0.400167,,,,
0.200000,,,,-0.375483,,,,,,,-0.741902,,,,,,,0.476018,,,,,,,-0.251800,,,,,,,0.068620,,,,,,,0.408974,,,,,,,0.000000,,,,,,,0.649612,,,,,,,0.406437,,,,
0.300000,,,,-0.312327,,,,,,,-0.761926,,,,,,,0.726447,,,,,,,-0.125017,,,,,,,-0.070844,,,,,,,0.530830,,,,,,,0.000000,,,,,,,0.649085,,,,,,,0.374166,,,,
0.400000,,,,-0.303383,,,,,,,-0.773829,,,,,,,0.885204,,,,,,,0.073609,,,,,,,-0.361395,,,,,,,0.632377,,,,,,,0.000000,,,,,,,0.651726,,,,,,,0.356107,,,,
0.500000,,,,-0.235516,,,,,,,-0.760597,,,,,,,0.989774,,,,,,,0.462411,,,,,,,-0.806905,,,,,,,0.882858,,,,,,,0.000000,,,,,,,0.663382,,,,,,,0.298260,,,,
0.600000,,,,-0.133304,,,,,,,-0.652455,,,,,,,0.887851,,,,,,,0.897699,,,,,,,-1.194306,,,,,,,1.241656,,,,,,,0.000000,,,,,,,0.597127,,,,,,,0.164435,,,,
0.700000,,,,0.085255,,,,,,,-0.500907,,,,,,,0.566523,,,,,,,1.269596,,,,,,,-1.798651,,,,,,,1.397361,,,,,,,0.000000,,,,,,,0.501902,,,,,,,-0.104449,,,,
0.800000,,,,0.490704,,,,,,,-0.301207,,,,,,,0.111288,,,,,,,1.540066,,,,,,,-2.124068,,,,,,,1.715540,,,,,,,0.000000,,,,,,,0.350626,,,,,,,-0.617650,,,,
0.900000,,,,0.913420,,,,,,,-0.051920,,,,,,,-0.427529,,,,,,,1.666849,,,,,,,-2.100824,,,,,,,2.074338,,,,,,,0.000000,,,,,,,0.100768,,,,,,,-1.158595,,,,
1.000000,,,,1.322165,,,,,,,0.153212,,,,,,,-0.936111,,,,,,,1.649945,,,,,,,-2.174430,,,,,,,2.067568,,,,,,,0.000000,,,,,,,-0.044406,,,,,,,-1.636496,,,,
1.100000,,,,1.602586,,,,,,,0.320850,,,,,,,-1.637945,,,,,,,1.455544,,,,,,,-1.883879,,,,,,,2.284201,,,,,,,0.000000,,,,,,,-0.157179,,,,,,,-2.081739,,,,
1.200000,,,,1.996441,,,,,,,0.427066,,,,,,,-2.193153,,,,,,,1.113230,,,,,,,-1.589455,,,,,,,2.257122,,,,,,,0.000000,,,,,,,-0.194758,,,,,,,-2.510908,,,,
1.300000,,,,2.317994,,,,,,,0.493768,,,,,,,-2.747926,,,,,,,0.576515,,,,,,,-0.988984,,,,,,,1.959252,,,,,,,0.000000,,,,,,,-0.252206,,,,,,,-2.923289,,,,
1.400000,,,,2.576235,,,,,,,0.440617,,,,,,,-2.985953,,,,,,,0.035574,,,,,,,-0.423379,,,,,,,1.620763,,,,,,,0.000000,,,,,,,-0.197807,,,,,,,-3.179558,,,,
1.500000,,,,2.662601,,,,,,,0.379788,,,,,,,-3.009782,,,,,,,-0.370131,,,,,,,0.475391,,,,,,,1.451519,,,,,,,0.000000,,,,,,,-0.158331,,,,,,,-3.234745,,,,
1.600000,,,,2.510638,,,,,,,0.238188,,,,,,,-2.779019,,,,,,,-0.594115,,,,,,,0.812430,,,,,,,1.085951,,,,,,,0.000000,,,,,,,-0.043706,,,,,,,-3.024084,,,,
1.700000,,,,2.374439,,,,,,,0.116751,,,,,,,-2.536533,,,,,,,-0.264479,,,,,,,0.498635,,,,,,,0.571449,,,,,,,0.000000,,,,,,,0.123246,,,,,,,-2.781613,,,,
1.800000,,,,2.246036,,,,,,,0.070281,,,,,,,-2.434277,,,,,,,0.310271,,,,,,,0.607107,,,,,,,0.144953,,,,,,,0.000000,,,,,,,0.141560,,,,,,,-2.626535,,,,
1.900000,,,,2.148292,,,,,,,0.156008,,,,,,,-2.100686,,,,,,,1.011804,,,,,,,1.025500,,,,,,,-0.423708,,,,,,,0.000000,,,,,,,0.034584,,,,,,,-2.452123,,,,
2.000000,,,,1.864593,,,,,,,0.386058,,,,,,,-1.548480,,,,,,,1.928867,,,,,,,2.055986,,,,,,,-0.748657,,,,,,,0.000000,,,,,,,-0.220928,,,,,,,-2.183986,,,,
2.100000,,,,1.344131,,,,,,,0.610697,,,,,,,-0.381981,,,,,,,3.340385,,,,,,,3.028362,,,,,,,-0.978829,,,,,,,0.000000,,,,,,,-0.514974,,,,,,,-1.765881,,,,
2.200000,,,,1.122283,,,,,,,1.013956,,,,,,,0.019457,,,,,,,3.746091,,,,,,,2.629339,,,,,,,-1.303778,,,,,,,0.000000,,,,,,,-0.871495,,,,,,,-1.398021,,,,
2.300000,,,,0.857177,,,,,,,1.406423,,,,,,,0.233022,,,,,,,3.754543,,,,,,,2.257434,,,,,,,-1.324088,,,,,,,0.000000,,,,,,,-1.201895,,,,,,,-1.076617,,,,
2.400000,,,,0.641406,,,,,,,1.808262,,,,,,,0.347101,,,,,,,3.543238,,,,,,,2.257434,,,,,,,-1.209001,,,,,,,0.000000,,,,,,,-1.521803,,,,,,,-0.777991,,,,
2.500000,,,,0.407165,,,,,,,2.154644,,,,,,,0.523719,,,,,,,2.960036,,,,,,,2.311670,,,,,,,-1.012678,,,,,,,0.000000,,,,,,,-1.820962,,,,,,,-0.498758,,,,
2.600000,,,,0.200395,,,,,,,2.452271,,,,,,,0.802691,,,,,,,2.089459,,,,,,,2.257434,,,,,,,-0.647110,,,,,,,0.000000,,,,,,,-2.057394,,,,,,,-0.193589,,,,
2.700000,,,,0.009544,,,,,,,2.627862,,,,,,,0.936215,,,,,,,1.037160,,,,,,,1.350917,,,,,,,-0.200305,,,,,,,0.000000,,,,,,,-2.195359,,,,,,,0.101800,,,,
