Relative Time (to start of segment),aclx 1,aclx 2,aclx 3,aclx 4,aclx 5,aclx 6,aclx 7,acly 1,acly 2,acly 3,acly 4,acly 5,acly 6,acly 7,aclz 1,aclz 2,aclz 3,aclz 4,aclz 5,aclz 6,aclz 7,gyrx 1,gyrx 2,gyrx 3,gyrx 4,gyrx 5,gyrx 6,gyrx 7,gyry 1,gyry 2,gyry 3,gyry 4,gyry 5,gyry 6,gyry 7,gyrz 1,gyrz 2,gyrz 3,gyrz 4,gyrz 5,gyrz 6,gyrz 7,magr 1,magr 2,magr 3,magr 4,magr 5,magr 6,magr 7,magphi 1,magphi 2,magphi 3,magphi 4,magphi 5,magphi 6,magphi 7,magtheta 1,magtheta 2,magtheta 3,magtheta 4,magtheta 5,magtheta 6,magtheta 7,
2.800000,,,,0.045031,,,,,,,2.665105,,,,,,,0.699129,,,,,,,-0.141922,,,,,,,-0.369143,,,,,,,0.280348,,,,,,,0.000000,,,,,,,-2.241469,,,,,,,0.204522,,,,
2.900000,,,,0.411842,,,,,,,2.674108,,,,,,,-0.209225,,,,,,,-1.777423,,,,,,,-1.759911,,,,,,,0.774542,,,,,,,0.000000,,,,,,,-2.230018,,,,,,,0.045230,,,,
3.000000,,,,0.559456,,,,,,,2.480726,,,,,,,-0.715981,,,,,,,-2.424016,,,,,,,-2.038840,,,,,,,1.336433,,,,,,,0.000000,,,,,,,-2.137346,,,,,,,-0.214861,,,,
3.100000,,,,0.868864,,,,,,,2.232465,,,,,,,-0.814829,,,,,,,-2.694486,,,,,,,-1.787029,,,,,,,1.424440,,,,,,,0.000000,,,,,,,-2.025191,,,,,,,-0.581244,,,,
3.200000,,,,1.119657,,,,,,,1.906074,,,,,,,-0.954791,,,,,,,-2.559251,,,,,,,-1.515849,,,,,,,1.316124,,,,,,,0.000000,,,,,,,-1.835240,,,,,,,-0.959639,,,,
3.300000,,,,1.274267,,,,,,,1.592116,,,,,,,-1.001991,,,,,,,-2.178902,,,,,,,-1.287282,,,,,,,1.241656,,,,,,,0.000000,,,,,,,-1.611674,,,,,,,-1.206512,,,,
3.400000,,,,1.424094,,,,,,,1.356152,,,,,,,-1.213774,,,,,,,-1.477370,,,,,,,-1.174936,,,,,,,0.950556,,,,,,,0.000000,,,,,,,-1.453114,,,,,,,-1.407963,,,,
3.500000,,,,1.559723,,,,,,,1.201993,,,,,,,-1.500997,,,,,,,-0.835002,,,,,,,-0.969614,,,,,,,0.605298,,,,,,,0.000000,,,,,,,-1.337338,,,,,,,-1.593394,,,,
3.600000,,,,1.599805,,,,,,,1.130944,,,,,,,-1.765435,,,,,,,-0.302514,,,,,,,-0.431127,,,,,,,0.138183,,,,,,,0.000000,,,,,,,-1.270939,,,,,,,-1.683421,,,,
3.700000,,,,1.587134,,,,,,,1.154463,,,,,,,-1.920756,,,,,,,0.145453,,,,,,,-0.101836,,,,,,,-0.342471,,,,,,,0.000000,,,,,,,-1.284015,,,,,,,-1.675811,,,,
3.800000,,,,1.508752,,,,,,,1.263623,,,,,,,-1.647622,,,,,,,0.394793,,,,,,,0.467643,,,,,,,-0.789276,,,,,,,0.000000,,,,,,,-1.374661,,,,,,,-1.521802,,,,
3.900000,,,,1.338185,,,,,,,1.386922,,,,,,,-1.529457,,,,,,,0.568063,,,,,,,0.428903,,,,,,,-1.060066,,,,,,,0.000000,,,,,,,-1.432307,,,,,,,-1.279621,,,,
4.000000,,,,1.193705,,,,,,,1.588464,,,,,,,-1.397626,,,,,,,0.437054,,,,,,,0.351423,,,,,,,-1.263160,,,,,,,0.000000,,,,,,,-1.574808,,,,,,,-0.977928,,,,
4.100000,,,,1.079232,,,,,,,1.724238,,,,,,,-1.279228,,,,,,,0.077835,,,,,,,0.494761,,,,,,,-1.561030,,,,,,,0.000000,,,,,,,-1.709542,,,,,,,-0.784488,,,,
4.200000,,,,0.927125,,,,,,,1.756492,,,,,,,-1.057326,,,,,,,-0.530723,,,,,,,0.672965,,,,,,,-1.750583,,,,,,,0.000000,,,,,,,-1.730592,,,,,,,-0.624881,,,,
4.300000,,,,0.747553,,,,,,,1.663625,,,,,,,-0.604126,,,,,,,-1.126603,,,,,,,0.905406,,,,,,,-1.879209,,,,,,,0.000000,,,,,,,-1.644146,,,,,,,-0.439665,,,,
4.400000,,,,0.566041,,,,,,,1.505978,,,,,,,-0.114877,,,,,,,-1.553439,,,,,,,1.106854,,,,,,,-1.872439,,,,,,,0.000000,,,,,,,-1.505944,,,,,,,-0.285224,,,,
4.500000,,,,0.321599,,,,,,,1.250010,,,,,,,0.291655,,,,,,,-1.823910,,,,,,,1.118476,,,,,,,-2.021374,,,,,,,0.000000,,,,,,,-1.265428,,,,,,,-0.089586,,,,
4.600000,,,,0.084955,,,,,,,0.911466,,,,,,,0.466550,,,,,,,-1.870397,,,,,,,1.238570,,,,,,,-1.953676,,,,,,,0.000000,,,,,,,-0.945048,,,,,,,0.028646,,,,
4.700000,,,,-0.117294,,,,,,,0.587928,,,,,,,0.979755,,,,,,,-1.768970,,,,,,,1.137846,,,,,,,-1.845360,,,,,,,0.000000,,,,,,,-0.661030,,,,,,,0.179966,,,,
4.800000,,,,-0.300893,,,,,,,0.291158,,,,,,,0.967353,,,,,,,-1.540761,,,,,,,0.998382,,,,,,,-1.628727,,,,,,,0.000000,,,,,,,-0.373513,,,,,,,0.274586,,,,
4.900000,,,,-0.440783,,,,,,,0.024678,,,,,,,1.049056,,,,,,,-1.422430,,,,,,,0.762068,,,,,,,-1.493332,,,,,,,0.000000,,,,,,,-0.128660,,,,,,,0.382566,,,,
5.000000,,,,-0.515773,,,,,,,-0.187540,,,,,,,1.046740,,,,,,,-1.105473,,,,,,,0.560619,,,,,,,-1.330857,,,,,,,0.000000,,,,,,,0.068991,,,,,,,0.437130,,,,
5.100000,,,,-0.595976,,,,,,,-0.334533,,,,,,,0.928972,,,,,,,-0.720898,,,,,,,0.502509,,,,,,,-1.141304,,,,,,,0.000000,,,,,,,0.202435,,,,,,,0.500746,,,,
5.200000,,,,-0.647028,,,,,,,-0.466355,,,,,,,0.840555,,,,,,,-0.441975,,,,,,,0.425029,,,,,,,-0.917901,,,,,,,0.000000,,,,,,,0.334045,,,,,,,0.557148,,,,
5.300000,,,,-0.653232,,,,,,,-0.531396,,,,,,,0.769094,,,,,,,-0.256027,,,,,,,0.335927,,,,,,,-0.532024,,,,,,,0.000000,,,,,,,0.405369,,,,,,,0.570235,,,,
5.400000,,,,-0.652843,,,,,,,-0.567630,,,,,,,0.806455,,,,,,,-0.099661,,,,,,,0.149974,,,,,,,-0.437247,,,,,,,0.000000,,,,,,,0.453367,,,,,,,0.622443,,,,
5.500000,,,,-0.660852,,,,,,,-0.571277,,,,,,,0.398883,,,,,,,-0.040495,,,,,,,0.099612,,,,,,,-0.349240,,,,,,,0.000000,,,,,,,0.459602,,,,,,,0.610647,,,,
5.600000,,,,-0.642105,,,,,,,-0.609995,,,,,,,0.562586,,,,,,,-0.057400,,,,,,,0.018258,,,,,,,-0.369550,,,,,,,0.000000,,,,,,,0.484839,,,,,,,0.613205,,,,
5.700000,,,,-0.634510,,,,,,,-0.612342,,,,,,,0.487882,,,,,,,0.027122,,,,,,,0.072494,,,,,,,-0.240924,,,,,,,0.000000,,,,,,,0.501727,,,,,,,0.599026,,,,
0.000000,,,,,-0.728789,,,,,,,-0.626356,,,,,,,0.441641,,,,,,,-0.310966,,,,,,,0.022132,,,,,,,0.090795,,,,,,,0.000000,,,,,,,0.515455,,,,,,,0.655825,,,
0.100000,,,,,-0.727488,,,,,,,-0.673209,,,,,,,0.545877,,,,,,,-0.361679,,,,,,,-0.028230,,,,,,,0.124644,,,,,,,0.000000,,,,,,,0.565332,,,,,,,0.663312,,,
0.200000,,,,,-0.764821,,,,,,,-0.764126,,,,,,,0.925772,,,,,,,-0.272931,,,,,,,-0.148324,,,,,,,0.327737,,,,,,,0.000000,,,,,,,0.600992,,,,,,,0.683917,,,
0.300000,,,,,-0.734700,,,,,,,-0.755535,,,,,,,1.145973,,,,,,,0.238427,,,,,,,-0.276166,,,,,,,0.639146,,,,,,,0.000000,,,,,,,0.584503,,,,,,,0.671356,,,
0.400000,,,,,-0.684614,,,,,,,-0.685645,,,,,,,1.284917,,,,,,,0.910377,,,,,,,-0.496985,,,,,,,0.896398,,,,,,,0.000000,,,,,,,0.510113,,,,,,,0.602350,,,
0.500000,,,,,-0.685619,,,,,,,-0.508459,,,,,,,1.144272,,,,,,,1.573875,,,,,,,-0.721677,,,,,,,1.126570,,,,,,,0.000000,,,,,,,0.361896,,,,,,,0.536476,,,
0.600000,,,,,-0.581674,,,,,,,-0.245154,,,,,,,0.868538,,,,,,,1.966902,,,,,,,-1.376384,,,,,,,1.458289,,,,,,,0.000000,,,,,,,0.170713,,,,,,,0.405944,,,
0.700000,,,,,-0.352056,,,,,,,0.044098,,,,,,,0.488466,,,,,,,2.135946,,,,,,,-1.790903,,,,,,,1.945712,,,,,,,0.000000,,,,,,,-0.043638,,,,,,,0.179781,,,
0.800000,,,,,-0.053493,,,,,,,0.384416,,,,,,,0.038464,,,,,,,2.173981,,,,,,,-1.814147,,,,,,,2.521143,,,,,,,0.000000,,,,,,,-0.373843,,,,,,,-0.113020,,,
0.900000,,,,,0.228450,,,,,,,0.692212,,,,,,,-0.676975,,,,,,,2.042972,,,,,,,-1.837391,,,,,,,2.866401,,,,,,,0.000000,,,,,,,-0.680708,,,,,,,-0.462600,,,
1.000000,,,,,0.655345,,,,,,,0.961477,,,,,,,-1.527499,,,,,,,1.628814,,,,,,,-2.178304,,,,,,,2.995027,,,,,,,0.000000,,,,,,,-0.890972,,,,,,,-0.922439,,,
1.100000,,,,,1.170915,,,,,,,1.099643,,,,,,,-2.116392,,,,,,,0.889247,,,,,,,-2.170556,,,,,,,2.961178,,,,,,,0.000000,,,,,,,-1.025036,,,,,,,-1.518751,,,
1.200000,,,,,1.645503,,,,,,,1.110749,,,,,,,-2.491103,,,,,,,0.149679,,,,,,,-1.763785,,,,,,,2.717466,,,,,,,0.000000,,,,,,,-1.002221,,,,,,,-1.988501,,,
1.300000,,,,,2.048554,,,,,,,1.051524,,,,,,,-2.732046,,,,,,,-0.416618,,,,,,,-1.190432,,,,,,,2.399287,,,,,,,0.000000,,,,,,,-0.982608,,,,,,,-2.386481,,,
1.400000,,,,,2.275786,,,,,,,0.901615,,,,,,,-2.881714,,,,,,,-0.623697,,,,,,,-0.593835,,,,,,,1.918633,,,,,,,0.000000,,,,,,,-0.881613,,,,,,,-2.638971,,,
1.500000,,,,,2.442226,,,,,,,0.736312,,,,,,,-2.773053,,,,,,,-0.222218,,,,,,,-0.388513,,,,,,,1.363512,,,,,,,0.000000,,,,,,,-0.803808,,,,,,,-2.850126,,,
1.600000,,,,,2.541370,,,,,,,0.661117,,,,,,,-2.642094,,,,,,,0.263784,,,,,,,-0.090214,,,,,,,0.645916,,,,,,,0.000000,,,,,,,-0.758947,,,,,,,-3.009105,,,
1.700000,,,,,2.690223,,,,,,,0.675199,,,,,,,-2.138402,,,,,,,0.880795,,,,,,,0.033754,,,,,,,-0.125838,,,,,,,0.000000,,,,,,,-0.822114,,,,,,,-3.077483,,,
1.800000,,,,,2.696537,,,,,,,0.859341,,,,,,,-1.799943,,,,,,,1.671075,,,,,,,1.339295,,,,,,,-1.032987,,,,,,,0.000000,,,,,,,-1.054176,,,,,,,-2.896040,,,
1.900000,,,,,2.380030,,,,,,,1.142772,,,,,,,-1.508367,,,,,,,2.224694,,,,,,,1.827419,,,,,,,-1.797972,,,,,,,0.000000,,,,,,,-1.288935,,,,,,,-2.390717,,,
2.000000,,,,,2.051453,,,,,,,1.565139,,,,,,,-1.584978,,,,,,,2.465582,,,,,,,1.424523,,,,,,,-2.028144,,,,,,,0.000000,,,,,,,-1.615819,,,,,,,-1.886704,,,
2.100000,,,,,1.779098,,,,,,,1.929529,,,,,,,-1.366893,,,,,,,2.444452,,,,,,,1.192082,,,,,,,-1.872439,,,,,,,0.000000,,,,,,,-1.882112,,,,,,,-1.483563,,,
2.200000,,,,,1.604590,,,,,,,2.263298,,,,,,,-1.056794,,,,,,,2.254277,,,,,,,1.203704,,,,,,,-1.743813,,,,,,,0.000000,,,,,,,-2.148264,,,,,,,-1.173682,,,
2.300000,,,,,1.376879,,,,,,,2.589197,,,,,,,-0.877282,,,,,,,1.590779,,,,,,,1.343169,,,,,,,-1.628727,,,,,,,0.000000,,,,,,,-2.386569,,,,,,,-0.804937,,,
2.400000,,,,,1.181512,,,,,,,2.791709,,,,,,,-0.661886,,,,,,,0.880795,,,,,,,1.095232,,,,,,,-1.344397,,,,,,,0.000000,,,,,,,-2.503837,,,,,,,-0.468944,,,
2.500000,,,,,0.923391,,,,,,,2.941369,,,,,,,-0.579735,,,,,,,0.175036,,,,,,,0.808556,,,,,,,-0.782506,,,,,,,0.000000,,,,,,,-2.546523,,,,,,,-0.136120,,,
2.600000,,,,,0.739695,,,,,,,2.951800,,,,,,,-0.582780,,,,,,,-0.572984,,,,,,,-0.485363,,,,,,,0.077255,,,,,,,0.000000,,,,,,,-2.472403,,,,,,,-0.014343,,,
2.700000,,,,,0.855618,,,,,,,2.868278,,,,,,,-0.814980,,,,,,,-1.143508,,,,,,,-1.217550,,,,,,,0.862549,,,,,,,0.000000,,,,,,,-2.472423,,,,,,,-0.163037,,,
2.800000,,,,,1.060944,,,,,,,2.689824,,,,,,,-0.568324,,,,,,,-1.511178,,,,,,,-1.194306,,,,,,,1.336433,,,,,,,0.000000,,,,,,,-2.512864,,,,,,,-0.398439,,,
2.900000,,,,,1.385243,,,,,,,2.506192,,,,,,,-0.432483,,,,,,,-1.764744,,,,,,,-1.198180,,,,,,,1.167189,,,,,,,0.000000,,,,,,,-2.480064,,,,,,,-0.719383,,,
3.000000,,,,,1.671178,,,,,,,2.290555,,,,,,,-0.510008,,,,,,,-1.714031,,,,,,,-1.399628,,,,,,,1.072412,,,,,,,0.000000,,,,,,,-2.377634,,,,,,,-1.050410,,,
3.100000,,,,,2.019435,,,,,,,2.116044,,,,,,,-0.726714,,,,,,,-1.363265,,,,,,,-1.353140,,,,,,,0.808391,,,,,,,0.000000,,,,,,,-2.350310,,,,,,,-1.470467,,,
3.200000,,,,,2.300191,,,,,,,1.983811,,,,,,,-1.035026,,,,,,,-1.020951,,,,,,,-1.391880,,,,,,,0.476672,,,,,,,0.000000,,,,,,,-2.358365,,,,,,,-1.834123,,,
3.300000,,,,,2.598567,,,,,,,1.880416,,,,,,,-1.403895,,,,,,,-0.577210,,,,,,,-1.221424,,,,,,,0.070485,,,,,,,0.000000,,,,,,,-2.422621,,,,,,,-2.145012,,,
3.400000,,,,,2.860086,,,,,,,1.882635,,,,,,,-1.572509,,,,,,,-0.226444,,,,,,,-0.582213,,,,,,,-0.511715,,,,,,,0.000000,,,,,,,-2.606661,,,,,,,-2.290390,,,
3.500000,,,,,2.965107,,,,,,,1.950546,,,,,,,-1.486688,,,,,,,-0.137696,,,,,,,0.049250,,,,,,,-1.066836,,,,,,,0.000000,,,,,,,-2.753913,,,,,,,-2.279985,,,
3.600000,,,,,2.947243,,,,,,,2.029204,,,,,,,-1.508848,,,,,,,-0.103887,,,,,,,0.576115,,,,,,,-1.716734,,,,,,,0.000000,,,,,,,-2.817892,,,,,,,-2.162999,,,
3.700000,,,,,2.784247,,,,,,,2.107564,,,,,,,-1.616163,,,,,,,-0.188409,,,,,,,0.738823,,,,,,,-1.831821,,,,,,,0.000000,,,,,,,-2.874217,,,,,,,-1.996796,,,
3.800000,,,,,2.626648,,,,,,,2.180487,,,,,,,-1.521199,,,,,,,-0.560306,,,,,,,1.211452,,,,,,,-2.001065,,,,,,,0.000000,,,,,,,-2.924081,,,,,,,-1.787772,,,
3.900000,,,,,2.199271,,,,,,,2.105303,,,,,,,-1.214804,,,,,,,-1.266064,,,,,,,1.687955,,,,,,,-2.183849,,,,,,,0.000000,,,,,,,-2.776627,,,,,,,-1.396576,,,
4.000000,,,,,1.799873,,,,,,,1.926501,,,,,,,-0.712851,,,,,,,-1.764744,,,,,,,1.773183,,,,,,,-2.251546,,,,,,,0.000000,,,,,,,-2.527238,,,,,,,-1.029689,,,
4.100000,,,,,1.341296,,,,,,,1.658200,,,,,,,-0.265245,,,,,,,-2.233841,,,,,,,2.156710,,,,,,,-2.177079,,,,,,,0.000000,,,,,,,-2.168346,,,,,,,-0.697316,,,
4.200000,,,,,0.899721,,,,,,,1.316757,,,,,,,0.059846,,,,,,,-2.500086,,,,,,,2.086978,,,,,,,-2.001065,,,,,,,0.000000,,,,,,,-1.696656,,,,,,,-0.452592,,,
4.300000,,,,,0.434284,,,,,,,0.918254,,,,,,,0.403922,,,,,,,-2.436694,,,,,,,1.819671,,,,,,,-1.953676,,,,,,,0.000000,,,,,,,-1.199642,,,,,,,-0.233894,,,
4.400000,,,,,0.107185,,,,,,,0.521191,,,,,,,0.329319,,,,,,,-2.136641,,,,,,,1.645341,,,,,,,-1.757353,,,,,,,0.000000,,,,,,,-0.720019,,,,,,,-0.116959,,,
4.500000,,,,,-0.150404,,,,,,,0.178999,,,,,,,0.272409,,,,,,,-1.798553,,,,,,,1.540743,,,,,,,-1.811511,,,,,,,0.000000,,,,,,,-0.332438,,,,,,,0.073998,,,
4.600000,,,,,-0.463823,,,,,,,-0.140962,,,,,,,0.352418,,,,,,,-1.388621,,,,,,,1.265688,,,,,,,-1.608418,,,,,,,0.000000,,,,,,,-0.003560,,,,,,,0.250588,,,
4.700000,,,,,-0.543727,,,,,,,-0.342793,,,,,,,0.378189,,,,,,,-0.889942,,,,,,,0.785312,,,,,,,-1.066836,,,,,,,0.000000,,,,,,,0.202142,,,,,,,0.365955,,,
4.800000,,,,,-0.618598,,,,,,,-0.478067,,,,,,,0.280601,,,,,,,-0.539175,,,,,,,0.742697,,,,,,,-0.741887,,,,,,,0.000000,,,,,,,0.352974,,,,,,,0.465239,,,
4.900000,,,,,-0.644257,,,,,,,-0.549871,,,,,,,0.254967,,,,,,,-0.239122,,,,,,,0.366919,,,,,,,-0.592952,,,,,,,0.000000,,,,,,,0.431172,,,,,,,0.549820,,,
5.000000,,,,,-0.668381,,,,,,,-0.610265,,,,,,,0.259644,,,,,,,-0.023591,,,,,,,0.270069,,,,,,,-0.484636,,,,,,,0.000000,,,,,,,0.507354,,,,,,,0.602066,,,
5.100000,,,,,-0.657900,,,,,,,-0.634803,,,,,,,0.085855,,,,,,,0.103192,,,,,,,0.273943,,,,,,,-0.281543,,,,,,,0.000000,,,,,,,0.552799,,,,,,,0.609553,,,
5.200000,,,,,-0.719656,,,,,,,-0.664598,,,,,,,0.301680,,,,,,,0.022896,,,,,,,0.068620,,,,,,,-0.119068,,,,,,,0.000000,,,,,,,0.577004,,,,,,,0.675554,,,
5.300000,,,,,-0.754237,,,,,,,-0.679645,,,,,,,0.478417,,,,,,,0.010218,,,,,,,-0.117332,,,,,,,0.131413,,,,,,,0.000000,,,,,,,0.573977,,,,,,,0.683863,,,
5.400000,,,,,-0.715481,,,,,,,-0.659304,,,,,,,0.508947,,,,,,,0.001766,,,,,,,-0.082466,,,,,,,0.192341,,,,,,,0.000000,,,,,,,0.546255,,,,,,,0.693870,,,
0.000000,,,,,,-0.712046,,,,,,,-0.621832,,,,,,,0.389013,,,,,,,-0.251800,,,,,,,-0.113458,,,,,,,0.158493,,,,,,,0.000000,,,,,,,0.495036,,,,,,,0.607214,,
0.100000,,,,,,-0.711370,,,,,,,-0.650563,,,,,,,0.472501,,,,,,,-0.357453,,,,,,,-0.225804,,,,,,,0.185572,,,,,,,0.000000,,,,,,,0.510555,,,,,,,0.652648,,
0.200000,,,,,,-0.698117,,,,,,,-0.711883,,,,,,,0.559096,,,,,,,-0.429297,,,,,,,-0.314906,,,,,,,0.375125,,,,,,,0.000000,,,,,,,0.553062,,,,,,,0.666773,,
0.300000,,,,,,-0.572506,,,,,,,-0.753765,,,,,,,0.573296,,,,,,,-0.319418,,,,,,,-0.427253,,,,,,,0.429283,,,,,,,0.000000,,,,,,,0.592957,,,,,,,0.568185,,
0.400000,,,,,,-0.501293,,,,,,,-0.798858,,,,,,,0.676205,,,,,,,-0.129243,,,,,,,-0.496985,,,,,,,0.456363,,,,,,,0.000000,,,,,,,0.616299,,,,,,,0.500716,,
0.500000,,,,,,-0.429851,,,,,,,-0.809783,,,,,,,0.869056,,,,,,,0.251106,,,,,,,-0.566717,,,,,,,0.659456,,,,,,,0.000000,,,,,,,0.630655,,,,,,,0.427266,,
0.600000,,,,,,-0.311142,,,,,,,-0.741122,,,,,,,0.861562,,,,,,,0.889247,,,,,,,-0.853393,,,,,,,0.855779,,,,,,,0.000000,,,,,,,0.595553,,,,,,,0.249366,,
0.700000,,,,,,-0.193339,,,,,,,-0.590184,,,,,,,0.695281,,,,,,,1.544292,,,,,,,-1.124574,,,,,,,1.207807,,,,,,,0.000000,,,,,,,0.502177,,,,,,,0.069867,,
0.800000,,,,,,-0.024357,,,,,,,-0.321891,,,,,,,0.379903,,,,,,,2.047198,,,,,,,-1.391880,,,,,,,1.600454,,,,,,,0.000000,,,,,,,0.302799,,,,,,,-0.143168,,
0.900000,,,,,,0.269348,,,,,,,0.030094,,,,,,,-0.132338,,,,,,,2.351477,,,,,,,-1.620447,,,,,,,2.101417,,,,,,,0.000000,,,,,,,0.003633,,,,,,,-0.408027,,
1.000000,,,,,,0.646505,,,,,,,0.416638,,,,,,,-0.642843,,,,,,,2.381060,,,,,,,-1.666935,,,,,,,2.318050,,,,,,,0.000000,,,,,,,-0.397571,,,,,,,-0.736922,,
1.100000,,,,,,0.901668,,,,,,,0.752813,,,,,,,-1.085625,,,,,,,2.051424,,,,,,,-1.821895,,,,,,,2.649769,,,,,,,0.000000,,,,,,,-0.814459,,,,,,,-0.984718,,
1.200000,,,,,,1.303751,,,,,,,1.005471,,,,,,,-1.619707,,,,,,,1.611910,,,,,,,-1.779281,,,,,,,2.927329,,,,,,,0.000000,,,,,,,-1.073882,,,,,,,-1.409503,,
