Clock Time (s),Elapsed Time (s),ax,ay,az,gx,gy,gz,mr,mtheta,mphi,
71214.8,17.19999999999709,-0.05,-0.65,0.74,-0.00,0.03,0.01,38.469793344908936,0.844794236434736,1.9974548366245488,
71214.9,17.29999999998836,-0.05,-0.64,0.74,0.00,-0.02,0.01,39.320868505158934,0.8200456471495684,2.0142197014990657,
71215.1,17.5,-0.06,-0.64,0.75,-0.01,0.02,0.01,37.98944721893173,0.8184491304099407,2.0318146882728296,
71215.2,17.59999999999127,-0.05,-0.64,0.74,-0.01,-0.02,0.01,38.18984289048595,0.8212426249129581,1.999925638752433,
71215.3,17.69999999999709,-0.06,-0.64,0.74,-0.01,0.01,0.00,38.424372473730784,0.8471288825720601,2.0198347422494356,
71215.4,17.79999999998836,-0.06,-0.64,0.74,-0.01,0.03,0.01,38.11900575828283,0.8237141090209535,2.0202005142632915,
71215.5,17.89999999999418,-0.01,-0.63,0.81,-0.01,0.04,0.01,38.51834627810493,0.8492098175355441,1.9920403698629994,
71215.6,18.0,-0.06,-0.64,0.73,-0.01,0.03,0.01,38.153795355115065,0.8224949663877925,2.0343590750166283,
71215.7,18.09999999999127,-0.06,-0.64,0.74,-0.01,0.02,0.01,38.478646026075296,0.8112332671185314,2.0301432192776403,
71215.8,18.19999999999709,-0.06,-0.65,0.73,-0.01,0.02,0.01,38.556173305970084,0.8234885553256768,2.020490842731067,
71215.9,18.29999999998836,-0.06,-0.65,0.74,-0.01,0.02,0.01,38.62147848024464,0.806132518748964,2.2229709745236574,
71216.1,18.5,0.12,-0.39,0.95,0.86,-0.12,-0.70,38.38647287782508,0.7994408238061309,2.2769690105415687,
71216.2,18.59999999999127,0.12,-0.37,0.95,1.13,0.07,-0.49,36.34323871093494,0.8117477133529983,2.443866168029869,
71216.3,18.69999999999709,0.10,-0.43,0.94,0.89,-0.26,-0.46,37.54125996820032,0.8078069023392007,2.2963324029165975,
71216.4,18.79999999998836,0.09,-0.42,0.94,0.85,-0.25,-0.56,37.92630353725499,0.8158596522646673,2.307471958001059,
71216.5,18.89999999999418,0.09,-0.42,0.95,0.83,-0.22,-0.60,37.87763060171531,0.09657980847664398,2.730378077644252,
71216.6,19.0,0.11,-0.40,0.95,0.90,-0.26,-0.44,38.77695449619529,0.8329573375047785,2.330644221280977,
71216.7,19.09999999999127,0.11,-0.39,0.95,0.84,-0.22,-0.64,38.15430906201814,0.8196895908561932,2.339316665153828,
71216.8,19.19999999999709,0.07,0.49,0.66,0.85,-0.20,-0.67,38.84715948431751,5.7350175921932935,2.528409620541354,
71216.9,19.29999999998836,0.13,-0.35,0.97,0.85,-0.17,-0.69,37.67546814573112,0.8087964693346325,2.3464604302747225,
71217.1,19.5,0.03,0.55,0.78,0.02,0.07,-0.01,38.77555415464749,5.692457914735087,2.39039628728558,
71217.2,19.59999999999127,0.07,0.55,0.69,-0.03,-0.15,0.08,40.90255004275406,5.650760529362155,2.4353917228944355,
71217.3,19.69999999999709,0.06,0.56,0.71,-0.08,-0.21,0.07,40.317581772720445,5.658123959822385,2.4219316736980794,
71217.4,19.79999999998836,0.04,0.56,0.76,-0.05,-0.02,0.06,40.43214191704417,5.691236478382811,2.4429679081636038,
71217.5,19.89999999999418,0.03,0.56,0.76,-0.10,-0.02,-0.02,39.48405500958583,5.6686126161110435,2.40167780015834,
71217.6,20.0,0.03,0.55,0.76,-0.01,0.05,-0.00,40.0144848773541,5.703977367468025,2.418070470983938,
71217.7,20.09999999999127,0.04,0.54,0.77,-0.03,-0.00,-0.00,38.858687574337864,5.6949547054599545,2.4650602082744095,
71217.8,20.19999999999709,0.01,0.50,0.83,-0.05,0.05,0.00,39.50674499373493,5.60513518622613,2.456001713063467,
71217.9,20.29999999998836,0.07,0.48,0.84,-0.06,0.10,-0.00,39.10865505230268,5.663597634468771,2.4615998417188303,
71218.1,20.5,0.05,0.48,0.77,-0.15,0.12,-0.00,40.308869991603586,5.726730001495823,2.433928483235361,
71218.2,20.59999999999127,0.05,0.48,0.74,-0.63,-0.08,0.08,39.890031336162174,5.697143699048401,2.449428318371956,
71218.3,20.69999999999709,0.02,0.47,0.71,-0.67,-0.22,0.08,39.85684884684187,5.809256263059922,2.5113614327235094,
71218.4,20.79999999998836,0.02,0.47,0.73,-0.86,-0.13,0.07,39.4571425726699,5.663030045261312,2.466006192152562,
71218.5,20.89999999999418,0.03,0.48,0.71,-0.16,0.13,-0.00,40.13283194592676,5.668057990634521,2.4410017414011542,
71218.6,21.0,0.03,0.48,0.72,-0.20,0.13,0.00,38.04741252700372,0.07775116303117081,2.6248670666042853,
71218.7,21.09999999999127,0.03,0.48,0.73,-0.11,0.11,0.01,40.42679433247212,5.6701616383324005,2.430525462567542,
71218.8,21.19999999999709,0.03,0.46,0.71,-0.13,0.11,0.00,40.102325368985774,5.654389020764153,2.476302030196846,
71218.9,21.29999999998836,0.01,-0.19,1.11,-0.37,0.08,0.00,37.69946816600998,0.5468646961572502,2.4348609098592453,
71219.1,21.5,-0.02,-0.24,1.07,-0.46,0.06,0.18,37.393552920256184,0.641485490459678,2.451188227002101,
71219.2,21.59999999999127,-0.01,-0.25,1.04,-0.44,0.05,0.18,38.53182321147028,0.7073655759740526,2.3132048289104503,
71219.3,21.69999999999709,-0.01,-0.27,1.01,-0.84,0.34,0.14,36.65002182809718,0.6155300663807571,2.4136137711362604,
71219.4,21.79999999998836,-0.01,-0.27,0.98,-0.50,0.09,0.18,38.033712677044825,0.676672723702233,2.3935679522455637,
71219.5,21.89999999999418,-0.00,-0.27,0.96,-0.40,0.05,0.18,38.78393610762064,0.805003494254653,2.132577865512054,
71219.6,22.0,-0.03,-0.57,0.86,-0.38,0.06,0.18,38.41888728216891,0.6919130121468717,2.3881366750057387,
71219.7,22.09999999999127,-0.02,-0.24,1.08,-0.39,0.11,0.16,38.6528252524961,0.8391143443072656,2.0604732253136984,
71219.8,22.19999999999709,-0.02,-0.23,1.08,-0.48,0.07,0.18,38.64835313438336,0.8595805322547714,2.047095061197035,
71219.9,22.29999999998836,-0.01,-0.23,1.07,-0.44,0.09,0.15,37.86794950878645,0.7092100432230608,2.384354505850759,
71220.1,22.5,-0.04,-0.64,0.72,-0.04,0.03,-0.01,39.39411250428165,0.8505622058049376,2.0186807924830212,
71220.2,22.59999999999127,-0.05,-0.64,0.72,-0.04,0.02,-0.01,38.878386026171405,0.8306675534938228,1.9926825529007104,
71220.3,22.69999999999709,-0.06,-0.64,0.72,-0.04,0.01,-0.02,37.71565722614416,0.8381558136321672,2.0147683988619676,
71220.4,22.79999999998836,-0.06,-0.64,0.71,-0.04,0.05,-0.01,37.518347511584246,0.8397833416457154,2.0184536490363643,
71220.5,22.89999999999418,-0.06,-0.64,0.71,-0.04,0.01,-0.02,39.20481730604034,0.8565368233227619,1.9897860347470744,
71220.6,23.0,-0.06,-0.64,0.72,-0.04,0.02,-0.02,38.77262307350381,0.8412531192707937,2.0026932894336618,
71220.7,23.09999999999127,-0.06,-0.64,0.72,-0.04,0.04,-0.01,39.32383882583185,0.897062609980678,2.0057549745215173,
71220.8,23.19999999999709,-0.06,-0.65,0.72,-0.03,0.03,-0.01,38.844864525442745,0.8849867101492055,2.0114918231062098,
71220.9,23.29999999998836,-0.07,-0.65,0.73,-0.03,0.04,-0.00,38.95893735717133,0.8775127008195391,2.013233345242061,
71221.1,23.5,-0.04,-0.65,0.72,-0.01,0.02,-0.00,38.52309567000035,0.8939703545042328,2.034500468685997,
71221.2,23.59999999999127,-0.04,-0.65,0.74,-0.01,0.02,-0.00,39.792152492671214,0.8881459935613821,1.9909156093878158,
71221.3,23.69999999999709,-0.04,-0.65,0.74,-0.02,0.04,-0.00,38.21201250915738,0.8601029563234335,2.0385756968259408,
71221.4,23.79999999998836,-0.04,-0.65,0.74,-0.02,0.04,0.00,38.558931520466174,0.8645083680474689,1.9878782012227048,
71221.5,23.89999999999418,-0.05,-0.65,0.73,-0.01,0.03,0.00,39.69073569486965,0.8872216920935134,1.9906773390680985,
71221.6,24.0,-0.05,-0.65,0.73,-0.01,0.02,0.00,39.60855084448306,0.8765227013618089,2.0116100534815247,
71221.7,24.09999999999127,-0.04,-0.65,0.74,-0.01,0.01,0.01,38.026758999420395,0.8654709893645892,1.9837280557919563,
71221.8,24.19999999999709,-0.04,-0.65,0.74,-0.01,0.01,-0.00,38.17522102097118,0.8747666813569928,2.0006771651028434,
71221.9,24.29999999998836,-0.04,-0.65,0.73,-0.01,-0.01,0.01,39.262087310788765,0.8694845745885474,1.979124135743355,
71222.1,24.5,-0.08,-0.64,0.70,0.00,-0.02,0.02,39.543497569132654,0.8749401282366387,2.0267008828168924,
71222.2,24.59999999999127,0.01,-0.62,0.76,-0.02,0.03,-0.02,40.60556981498967,0.873808685945309,1.9954579047369778,
71222.3,24.69999999999709,0.00,-0.62,0.74,-0.02,0.04,-0.03,37.8516102695777,0.8877420369009068,2.0142302929435765,
71222.4,24.79999999998836,-0.03,-0.64,0.72,-0.03,0.07,-0.05,37.86489931321619,0.8865074998346468,2.015233329265833,
71222.5,24.89999999999418,-0.04,-0.64,0.71,-0.04,0.09,-0.06,37.90347081732754,0.8807422958948862,2.01855015788324,
71222.6,25.0,-0.05,-0.64,0.70,-0.05,0.09,-0.06,39.51015185999669,0.758089283613476,2.082886822679276,
71222.7,25.09999999999127,-0.06,-0.64,0.70,0.02,-0.06,0.05,38.88601419533764,0.8762049851745155,2.0301256641545273,
71222.8,25.19999999999709,-0.08,-0.64,0.70,-0.07,0.07,-0.07,40.233231289569574,0.8700486795260496,2.0449523436713455,
71222.9,25.29999999998836,-0.08,-0.64,0.69,0.01,-0.04,0.03,37.88910529426632,0.5397271713864614,2.429019188471293,
71223.1,25.5,0.04,0.14,0.90,1.43,-0.06,-0.03,36.82604241566014,0.302942556799725,2.5452649829351035,
71223.2,25.59999999999127,0.00,-0.03,0.92,1.41,-0.09,-0.03,37.98236564512537,6.090708214756349,2.576618566280362,
71223.3,25.69999999999709,0.03,0.02,0.91,1.41,-0.09,-0.04,37.21423786670903,0.2598854119144636,2.5529065005537697,
71223.4,25.79999999998836,0.05,0.06,0.89,1.39,-0.10,-0.06,38.38130273974556,0.14380129604568057,2.5690264875923616,
71223.5,25.89999999999418,0.05,0.08,0.90,1.38,-0.10,-0.07,39.239496683826104,5.790958642221671,2.4546689496497507,
71223.6,26.0,0.04,0.10,0.90,1.35,-0.07,-0.10,37.74739858586285,0.140139587169303,2.5795175568018753,
71223.7,26.09999999999127,0.05,0.11,0.89,1.34,-0.06,-0.12,36.76262368221289,0.3321487931344299,2.5035472371854066,
71223.8,26.19999999999709,0.04,0.13,0.90,1.31,-0.04,-0.16,39.72513184370821,5.66441823329986,2.432132500004857,
71223.9,26.29999999998836,0.10,0.53,0.74,1.43,-0.05,-0.03,37.807241369875165,0.11759628360305878,2.5725759893206024,
71224.1,26.5,0.05,0.51,0.88,-0.12,-0.20,0.01,38.65591157895517,5.552474762165675,2.528248097795306,
71224.2,26.59999999999127,0.08,0.54,0.85,-0.12,-0.19,0.01,39.36829434964131,5.657106999637753,2.5008638957435427,
71224.3,26.69999999999709,0.07,0.53,0.84,-0.12,-0.18,0.02,39.84009538141193,5.6300218444062455,2.507688024196824,
71224.4,26.79999999998836,0.07,0.55,0.83,-0.11,-0.14,0.00,39.39918907794931,5.69087496433319,2.512643367906258,
71224.5,26.89999999999418,0.07,0.53,0.83,-0.12,-0.12,-0.00,39.28793198935266,5.623325394691332,2.4934249818318657,
71224.6,27.0,0.07,0.54,0.83,-0.12,-0.07,-0.02,39.12628272657652,5.671343972043424,2.4971964242290476,
71224.7,27.09999999999127,0.07,0.52,0.86,-0.13,-0.21,0.00,38.538653323643786,5.624445150831436,2.4946000329588713,
71224.8,27.19999999999709,0.05,0.52,0.88,-0.11,-0.01,-0.02,39.05637079914108,5.646498402966591,2.49659534503735,
71224.9,27.29999999998836,0.05,0.52,0.87,-0.60,0.18,0.22,39.08416687099778,5.651377076180904,2.4986318773329415,
71225.1,27.5,0.06,0.30,0.78,-0.85,0.38,0.26,38.21420678229499,5.836534402900319,2.541613701296553,
71225.2,27.59999999999127,0.09,0.22,0.99,-0.87,0.41,0.26,38.49224077655132,5.833381329193552,2.564570711549708,
71225.3,27.69999999999709,0.15,0.08,1.12,-0.88,0.42,0.26,37.93363151610982,0.03980197745911064,2.6443548089418525,
71225.4,27.79999999998836,0.07,0.29,0.74,-0.91,0.42,0.29,38.47478524956312,5.869423765654602,2.545071757764118,
71225.5,27.89999999999418,0.07,0.30,0.75,-0.81,0.33,0.27,38.47624331974212,5.887272089626905,2.534913503035455,
71225.6,28.0,-0.04,0.22,0.82,-0.83,0.35,0.27,37.71545704349876,0.5289497217258189,2.484846408855051,
71225.7,28.09999999999127,-0.02,0.20,0.81,-0.95,0.33,0.45,38.23264835189945,5.921771818050701,2.5658935295326595,
71225.8,28.19999999999709,-0.01,0.20,0.83,-0.96,0.26,0.50,38.4483055543414,0.7088893212366306,2.292450375248613,
71225.9,28.29999999998836,0.00,0.25,0.85,-0.79,0.22,0.07,38.02602529847157,0.7754121131449104,2.1813138579224316,
71226.1,28.5,-0.02,-0.54,0.93,-0.60,-0.03,0.13,37.35596605630752,0.7828630224814435,2.177859392765386,
71226.2,28.59999999999127,-0.05,-0.57,0.79,-0.54,-0.08,0.13,38.16222608810969,0.8047968263233654,2.068231846777713,
71226.3,28.69999999999709,-0.02,-0.62,0.81,-0.53,-0.08,0.13,38.35351613607284,0.7834074560072141,2.156147010296121,
71226.4,28.79999999998836,-0.02,-0.53,0.92,-0.50,-0.06,0.13,38.509471562201426,0.8601029563234335,2.053641954149014,
71226.5,28.89999999999418,-0.02,-0.55,0.91,-0.58,-0.04,0.13,38.05539383582832,0.8450503905634487,2.020131514107912,
71226.6,29.0,-0.03,-0.55,0.89,-0.05,0.04,-0.03,38.54622809043707,0.7873766176197288,2.1543903746256197,
71226.7,29.09999999999127,-0.07,-0.65,0.75,-0.03,0.04,0.02,39.46676323186385,0.8961424054126158,1.9996107946088493,
71226.8,29.19999999999709,-0.04,-0.57,0.86,-0.00,0.01,0.03,38.948284942985616,0.8473712081926191,1.9870997548471334,
71226.9,29.29999999998836,-0.04,-0.57,0.84,-0.01,0.01,0.02,38.136263582055335,0.8056656581096697,2.1741885163629457,
71227.1,29.5,-0.05,-0.64,0.74,-0.01,-0.04,0.00,39.54260613566081,0.8498693996289396,2.0040216668114867,
71227.2,29.59999999999127,-0.07,-0.65,0.73,-0.02,-0.03,-0.00,39.765637175833106,0.8856090941791822,1.98956133874561,
71227.3,29.69999999999709,-0.07,-0.65,0.73,-0.02,-0.03,-0.01,39.89620909309555,0.8948958403197179,1.9946951034591398,
71227.4,29.79999999998836,-0.07,-0.65,0.74,-0.02,-0.02,-0.01,38.36506092788072,0.862510327491041,1.9886918866169778,
71227.5,29.89999999999418,-0.07,-0.64,0.74,-0.03,-0.03,-0.00,39.074869161649154,0.829783003159988,1.958423079435551,
71227.6,30.0,-0.07,-0.64,0.74,-0.02,-0.03,-0.00,38.03939142520554,0.8454039554148223,2.002604326957016,
71227.7,30.09999999999127,-0.07,-0.64,0.73,-0.02,-0.03,0.01,38.22940491297242,0.8513420736445467,2.006365529379051,
71227.8,30.19999999999709,-0.07,-0.65,0.74,-0.02,-0.04,0.01,39.074869161649154,0.829783003159988,1.958423079435551,
71227.9,30.29999999998836,-0.06,-0.64,0.74,-0.01,-0.04,0.00,38.947734208808605,0.8717524506992562,2.0196298010286657,
71228.1,30.5,-0.09,-0.64,0.74,0.00,0.04,0.00,38.37255659973675,0.839465956988209,2.0213538274657217,
71228.2,30.59999999999127,-0.09,-0.66,0.74,0.00,0.03,0.01,38.89588795746923,0.8777607007424497,2.0015160030965835,
71228.3,30.69999999999709,-0.08,-0.64,0.73,0.00,0.02,0.02,38.44130720982314,0.8390748472511278,2.0178907906449277,
71228.7,31.09999999999127,-0.08,-0.65,0.73,-0.00,0.00,0.03,39.25725665402513,0.8383714488538531,1.9686540598764726,
71228.8,31.19999999999709,-0.08,-0.65,0.73,0.00,-0.02,0.05,38.57269759817169,0.8173342576060433,1.991409107032648,
71228.9,31.29999999998836,-0.07,-0.65,0.73,0.01,-0.01,0.05,38.38153462278443,0.8395898594553114,1.9862220560338413,
71231.5,33.89999999999418,-0.06,-0.64,0.83,0.11,-0.04,0.02,38.28205454256602,0.8513615495028267,2.035605025200783,
71231.6,34.0,-0.03,-0.57,0.81,0.22,-0.08,-0.03,38.11639148712795,0.42862150843023394,2.4858124247288615,
71231.7,34.09999999999127,0.02,-0.34,1.02,0.95,-0.09,0.03,39.738046001281944,5.707118904132425,2.4352363473765726,
71231.8,34.19999999999709,0.05,0.22,0.94,0.87,-0.09,-0.09,38.595503624127,5.644777532949796,2.484974498755298,
71231.9,34.29999999998836,0.01,0.51,0.73,0.34,-0.05,-0.19,40.46841855076622,5.713913482836574,2.493381036836875,
71232.0,34.39999999999418,0.04,0.49,0.84,-0.06,0.17,-0.09,39.32609947604771,5.606769864041558,2.477154625848259,
71232.1,34.5,0.04,0.49,0.83,-0.06,0.16,-0.08,39.368799829306454,5.619819262135136,2.4807212265493668,
71232.2,34.59999999999127,0.04,0.50,0.84,-0.06,0.15,-0.06,40.168237451996816,5.646351799996223,2.4442105198690713,
71232.3,34.69999999999709,0.04,0.50,0.83,-0.05,0.14,-0.05,39.52379915949376,5.657982481754788,2.490996875078057,
71232.4,34.79999999998836,0.04,0.51,0.81,-0.05,0.13,-0.02,39.03854121249922,5.6684417831959575,2.4840974395076256,
71232.5,34.89999999999418,0.03,0.52,0.82,-0.05,0.12,-0.00,39.34971537381179,5.837031309406259,2.476388755340386,
71232.6,35.0,0.04,0.52,0.82,-0.05,0.09,0.01,38.51903944804439,5.67955533116145,2.476118275035468,
71232.7,35.09999999999127,0.04,0.52,0.81,-0.04,0.05,0.02,39.14319097876411,5.712361108450633,2.5004561456557255,
71232.8,35.19999999999709,0.04,0.52,0.82,-0.02,0.03,0.02,38.54592844905931,6.108513108171347,2.547437751513309,
71232.9,35.29999999998836,0.04,0.51,0.82,-0.01,0.01,0.02,39.37998095479478,5.7252237468516,2.5094360659584645,
71233.1,35.5,0.08,-0.24,1.00,-1.51,0.34,-0.25,37.68838149881207,0.5963924293667829,2.435205492671521,
71233.2,35.59999999999127,0.08,-0.25,1.03,-1.51,0.33,-0.26,38.198147860858384,0.48136565222191713,2.5610519264595215,
71233.3,35.69999999999709,0.08,-0.26,1.04,-1.47,0.35,-0.26,38.01350417943602,0.5063479857923594,2.5243883416149697,
71233.4,35.79999999998836,0.08,-0.27,1.03,-1.46,0.37,-0.26,38.4200390421457,0.7887160012562671,2.1587487802326724,
71233.5,35.89999999999418,0.07,-0.30,1.03,-1.40,0.52,-0.26,37.8578208564624,0.534613730271227,2.4774083562197617,
71233.6,36.0,0.06,-0.31,1.03,-1.38,0.56,-0.26,36.8690846102802,0.5045782815811325,2.5032960997238325,
71233.7,36.09999999999127,0.04,-0.35,1.01,-1.37,0.59,-0.26,37.9326165720215,0.9037385861196555,2.0568544031524945,
71233.8,36.19999999999709,0.03,-0.35,1.02,-1.34,0.69,-0.26,36.3079137379167,0.4847637941009225,2.518743372608527,
71233.9,36.29999999998836,0.08,-0.24,1.02,-1.33,0.72,-0.26,40.1995435297467,0.8663234046487032,2.0297829680918866,
71234.1,36.5,-0.10,-0.65,0.81,0.04,-0.14,-0.12,38.681337877586394,0.871165544424507,1.9901531524594855,
71234.2,36.59999999999127,-0.07,-0.63,0.81,0.04,-0.14,-0.07,38.948639257360455,0.8482047399635008,2.009384644465243,
71234.3,36.69999999999709,-0.09,-0.64,0.81,0.02,-0.14,0.09,38.02215932847581,0.8547283618056458,2.070233165694823,
71234.4,36.79999999998836,-0.03,-0.65,0.79,0.03,-0.13,-0.16,39.08378819920095,0.8377913996500019,2.017953926313518,
71234.5,36.89999999999418,-0.02,-0.64,0.79,0.04,-0.14,-0.15,39.88854973548173,0.8492255971991587,2.033359460459767,
71234.6,37.0,0.00,-0.63,0.77,0.01,-0.12,0.18,38.856801206481215,0.8822896832732856,2.092066848573131,
71234.7,37.09999999999127,-0.01,-0.62,0.75,0.00,-0.13,0.13,39.66894251174337,0.871165544424507,2.0429033393088627,
