Clock Time (s),Elapsed Time (s),ax,ay,az,gx,gy,gz,mr,mtheta,mphi,
71234.8,37.19999999999709,-0.04,-0.60,0.74,0.01,-0.20,0.10,39.034822914930714,0.8777607007424497,2.0091979276602188,
71234.9,37.29999999998836,-0.06,-0.60,0.74,0.01,-0.24,0.09,39.90808564689616,0.8503858838573947,2.033395363281501,
71235.1,37.5,-0.04,-0.63,0.75,-0.01,0.02,-0.00,39.53471512481151,0.8379387603602351,2.0540411968662986,
71235.2,37.59999999999127,-0.04,-0.63,0.75,-0.01,0.03,0.00,38.90237781935701,0.8789947919077836,2.02963089555255,
71235.3,37.69999999999709,-0.04,-0.62,0.76,-0.01,0.03,0.00,38.379153195452346,0.8388265150233735,2.036376884215625,
71235.4,37.79999999998836,-0.04,-0.66,0.73,-0.01,0.01,-0.00,38.60626633073962,0.8642846835061673,2.043871105662867,
71235.5,37.89999999999418,-0.04,-0.63,0.74,-0.01,0.03,0.00,38.743302647038234,0.844794236434736,2.01272851838696,
71235.6,38.0,-0.05,-0.63,0.75,-0.01,0.01,-0.00,38.796113207382,0.8595805322547714,2.0544253292752606,
71235.7,38.09999999999127,-0.05,-0.63,0.75,-0.01,0.02,-0.00,38.81361101469432,0.8500502011924679,2.0541885607800676,
71235.8,38.19999999999709,-0.05,-0.63,0.75,-0.01,0.02,-0.00,38.88558344682512,0.844794236434736,2.020399711719558,
71235.9,38.29999999998836,-0.04,-0.63,0.75,-0.01,0.00,-0.01,38.92305486469427,0.8112332671185314,2.0527131329779387,
71236.1,38.5,-0.03,-0.63,0.76,-0.01,-0.01,0.01,39.7722088901283,0.8425075098872266,2.0492102064767588,
71236.2,38.59999999999127,-0.04,-0.63,0.75,-0.01,-0.01,0.01,39.2877563625107,0.8576766845901299,2.0556156391520526,
71236.3,38.69999999999709,-0.03,-0.63,0.75,-0.01,-0.02,0.01,38.453812554803974,0.8323490805798217,2.0541071793493613,
71236.4,38.79999999998836,-0.02,-0.63,0.76,0.01,-0.00,-0.00,38.38505047541295,0.8688313359964567,2.0424314994987904,
71236.5,38.89999999999418,-0.03,-0.62,0.76,0.05,-0.01,0.01,38.58497635090632,0.8320392408118616,2.0479426505445915,
71236.6,39.0,-0.04,-0.62,0.75,0.00,0.01,-0.00,38.58497635090632,0.8320392408118616,2.0479426505445915,
71236.7,39.09999999999127,-0.03,-0.63,0.75,-0.00,0.02,-0.00,38.89867092845204,0.8667455986278174,2.057980340157793,
71236.8,39.19999999999709,-0.04,-0.63,0.74,-0.01,0.02,-0.00,38.84851734622571,0.9059671017671377,2.020860188185388,
71236.9,39.29999999998836,-0.04,-0.63,0.74,-0.01,0.01,0.00,39.1182834490472,0.8768210209486198,2.019799941705128,
71237.1,39.5,-0.02,-0.55,0.82,0.38,-0.01,0.04,38.5437219271829,0.78349983199289,2.0868660938418664,
71237.2,39.59999999999127,-0.02,-0.54,0.83,0.53,-0.15,-0.13,38.77915419397386,0.8047839293345224,2.132046169408661,
71237.3,39.69999999999709,-0.01,-0.55,0.82,0.37,-0.01,0.02,37.542683708014266,0.7517188116092037,2.205152109326371,
71237.4,39.79999999998836,-0.01,-0.55,0.82,0.36,-0.01,0.01,38.58516554324991,0.6894863663188344,2.318986298042259,
71237.5,39.89999999999418,-0.02,-0.54,0.82,0.35,-0.01,0.00,38.44325298410632,0.7962343235502946,2.128019436356775,
71237.6,40.0,-0.02,-0.55,0.82,0.39,-0.02,0.04,37.3320157505592,0.5614365644576711,2.4464674733899394,
71237.7,40.09999999999127,0.07,-0.07,0.98,0.38,-0.02,0.04,37.94343685013259,0.7832118966577338,2.1210266572498107,
71237.8,40.19999999999709,-0.02,-0.55,0.83,0.34,-0.01,-0.03,38.36712394746315,0.7929754160838717,2.12312133743425,
71237.9,40.29999999998836,-0.00,-0.52,0.89,0.35,-0.01,-0.04,38.89775571932139,0.8048609461666014,2.12558726797751,
71238.1,40.5,0.10,0.23,0.91,0.77,-0.12,-0.21,38.501407766470045,5.86435072543852,2.596412092003311,
71238.2,40.59999999999127,0.11,0.26,0.89,0.76,-0.09,-0.21,37.8585697035691,5.881846707052462,2.5748724278855732,
71238.3,40.69999999999709,0.03,0.40,0.85,0.78,-0.22,-0.20,38.61698719475666,5.839883727436224,2.549806550481936,
71238.4,40.79999999998836,0.03,0.40,0.76,0.78,-0.20,-0.20,38.075087655841315,6.072908363776634,2.650204829540697,
71238.5,40.89999999999418,0.11,0.30,0.86,0.67,-0.01,-0.25,38.154491216631364,5.9928058874072985,2.603357108974598,
71238.6,41.0,0.10,0.34,0.86,0.65,-0.01,-0.26,38.075087655841315,6.072908363776634,2.650204829540697,
71238.7,41.09999999999127,0.09,0.35,0.87,0.78,-0.18,-0.21,37.87061129688825,5.9703424683453505,2.6108080493464207,
71238.8,41.19999999999709,0.05,0.52,0.80,0.77,-0.15,-0.21,37.91577771851713,5.668139009519623,2.5041548180263113,
71238.9,41.29999999998836,0.10,0.22,0.91,0.58,0.02,-0.31,37.68403110071957,5.9549163761093045,2.615593166236469,
71239.1,41.5,0.08,0.47,0.87,-0.00,-0.07,0.01,37.11294518089342,5.62431841345681,2.541562331405588,
71239.2,41.59999999999127,0.10,0.52,0.85,0.00,-0.07,0.01,37.33719459198829,5.6388008063899475,2.4901099533955917,
71239.3,41.69999999999709,0.08,0.51,0.80,0.01,-0.06,0.01,37.68133224821012,5.6890508207117385,2.497867515114417,
71239.4,41.79999999998836,0.09,0.51,0.77,-0.03,-0.05,-0.01,39.11814284957812,5.6748412217514215,2.5116562026426346,
71239.5,41.89999999999418,0.10,0.53,0.84,-0.02,-0.06,-0.01,38.2227680839575,5.636359189858388,2.4607201311840576,
71239.6,42.0,0.10,0.51,0.85,-0.01,-0.07,-0.00,39.676726175429344,5.701775252119804,2.492592866013589,
71239.7,42.09999999999127,0.10,0.51,0.84,-0.00,-0.01,0.02,39.01671821155644,5.663910194853134,2.4835638938741442,
71239.8,42.19999999999709,0.07,0.47,0.86,-0.00,-0.00,0.01,39.87989593767767,5.712020343117119,2.4838531941348556,
71239.9,42.29999999998836,0.07,0.47,0.86,-0.00,-0.00,0.01,37.77477597551043,5.9451121396583275,2.5545206812477415,
71240.1,42.5,0.01,0.18,0.91,-1.34,-0.08,-0.13,38.0721131538558,6.25307700146695,2.6008379540989357,
71240.2,42.59999999999127,0.04,-0.12,0.99,-1.35,-0.06,-0.13,38.29392641137756,0.46319654904041746,2.597289118105872,
71240.3,42.69999999999709,-0.00,0.16,0.93,-1.36,-0.04,-0.12,38.19162604550898,0.014564515031836374,2.593132602166285,
71240.4,42.79999999998836,0.02,0.19,0.90,-1.36,-0.02,-0.11,37.798451026464036,0.7142050148102653,2.36681921829969,
71240.5,42.89999999999418,0.02,0.19,0.91,-1.37,-0.04,-0.09,37.853312932952115,6.12913283666475,2.6168363222742173,
71240.6,43.0,-0.01,0.08,0.96,-1.33,-0.11,-0.13,36.718869808315176,0.006518104321989596,2.616390713160186,
71240.7,43.09999999999127,-0.01,0.08,0.97,-1.34,-0.09,-0.13,39.486141872814066,0.8724373636224538,2.1240999857108953,
71240.8,43.19999999999709,-0.01,0.08,0.97,-0.60,-0.03,0.12,38.579513993828385,0.896055384571344,2.076831580172431,
71240.9,43.29999999998836,-0.04,-0.65,0.81,-1.36,-0.12,-0.05,38.29335582055979,0.9179496956941223,2.0711292559691703,
71241.1,43.5,0.02,-0.69,0.79,-0.32,-0.08,0.07,38.446504392467205,0.943765931581229,1.999159436138608,
71241.2,43.59999999999127,0.00,-0.68,0.79,-0.25,-0.14,0.08,39.28609932278846,0.9390068966671449,1.9913729653159573,
71241.3,43.69999999999709,0.03,-0.67,0.79,-0.24,-0.12,0.08,38.835877742108515,0.948407091486608,2.032489201652467,
71241.4,43.79999999998836,0.03,-0.67,0.79,-0.23,-0.08,0.07,38.7232991879566,0.9484098151829907,1.9548800851451615,
71241.5,43.89999999999418,0.04,-0.67,0.77,-0.23,-0.06,0.06,39.103915404982146,0.9317655367974783,2.012891782160773,
71241.6,44.0,0.02,-0.68,0.77,-0.01,-0.02,0.01,39.673358819237876,0.9457820788147582,1.9828813338549078,
71241.7,44.09999999999127,0.02,-0.68,0.76,-0.01,-0.03,0.01,39.046204681121054,0.9283980573670181,1.9501611055651291,
71241.8,44.19999999999709,0.01,-0.69,0.77,-0.22,-0.06,0.05,38.825888270585644,0.9595128452733381,2.0023445855316493,
71241.9,44.29999999998836,0.01,-0.69,0.77,-0.20,-0.07,0.04,38.8412280959292,0.9471003093692623,2.0344345729988618,
71242.1,44.5,0.01,-0.68,0.70,-0.00,0.01,0.00,39.60923882126492,0.9764546639420582,1.9529210659291263,
71242.2,44.59999999999127,-0.00,-0.69,0.70,-0.01,0.03,0.00,39.39557462456919,0.9503855452878118,1.986797920337161,
71242.3,44.69999999999709,0.00,-0.68,0.70,-0.01,0.03,0.01,39.399407355948895,0.9558795202967769,1.9911988575120425,
71242.4,44.79999999998836,0.00,-0.68,0.71,-0.01,0.04,0.01,40.23292681374299,0.9538648480335028,2.00868776679184,
71242.5,44.89999999999418,0.01,-0.68,0.71,-0.01,0.04,0.01,40.313823931748274,0.9429240688818935,2.0033724656995977,
71242.6,45.0,0.00,-0.68,0.71,-0.01,0.03,0.01,39.159932328848576,0.94951130950142,1.9802530346180263,
71242.7,45.09999999999127,-0.00,-0.69,0.70,-0.01,0.01,0.01,38.337546869876796,0.9401700430533207,1.9941544442708201,
71242.8,45.19999999999709,0.00,-0.68,0.71,-0.00,0.00,0.00,40.01011247172395,0.9281173608692694,1.9934108075481518,
71242.9,45.29999999998836,0.00,-0.68,0.71,-0.00,0.01,0.00,39.3868683700545,0.9570210321651796,2.0050115601446956,
71243.1,45.5,0.02,-0.68,0.72,-0.00,0.03,0.01,38.76560588975748,0.9397257521479893,2.000789253653425,
71243.2,45.59999999999127,0.01,-0.68,0.73,0.00,0.03,0.01,38.441651889584556,0.957226745524381,2.0402217097668007,
71243.3,45.69999999999709,0.01,-0.68,0.72,0.01,0.02,0.01,39.453854057620276,0.9236649630750472,2.0039450994610686,
71243.4,45.79999999998836,0.01,-0.68,0.71,-0.01,0.03,0.01,39.32244142979934,0.9429015316940145,1.9920740517176523,
71243.5,45.89999999999418,0.02,-0.69,0.80,-0.00,0.03,0.01,38.27145933982659,0.9616712273893395,2.000099233628395,
71243.6,46.0,0.01,-0.68,0.71,0.01,0.03,0.01,38.99695372718234,0.9413691256366779,2.029862922365891,
71243.7,46.09999999999127,0.01,-0.68,0.69,0.01,0.04,0.00,38.755300282671016,0.875145884836967,2.087922342271736,
71243.8,46.19999999999709,0.01,-0.69,0.67,0.01,0.03,0.00,39.343020982125914,0.9565418938325209,2.0286342970782822,
71243.9,46.29999999998836,0.00,-0.69,0.67,0.01,0.03,0.00,38.11348055478534,0.8003296162716358,2.262135821051326,
71244.1,46.5,0.08,-0.33,0.95,1.11,0.11,-0.81,37.755430073037175,0.7910691801072791,2.375212946705139,
71244.2,46.59999999999127,0.06,-0.32,0.98,1.11,0.12,-0.81,39.06901073741182,0.6104144621798308,2.5729108004141334,
71244.3,46.69999999999709,0.06,-0.31,0.98,1.11,0.16,-0.81,37.41921832427823,0.41748654013068576,2.557229145966983,
71244.4,46.79999999998836,0.01,0.18,0.84,1.12,0.17,-0.81,36.1796918173718,0.781111600552481,2.4492752886961204,
71244.5,46.89999999999418,0.03,0.35,0.70,1.13,0.17,-0.81,36.464213963830346,6.076304792513434,2.6125926660439465,
71244.6,47.0,0.06,-0.30,1.00,1.14,0.18,-0.80,37.2139731821261,0.7504139384016342,2.4528123742564696,
71244.7,47.09999999999127,0.04,-0.28,1.01,1.16,0.20,-0.80,40.819666828625635,5.830110291948933,2.4438544023148174,
71244.8,47.19999999999709,0.04,-0.26,1.03,1.12,0.06,-0.81,38.12317667771142,5.7692191650661355,2.454385217412314,
71244.9,47.29999999998836,0.07,-0.34,0.96,1.11,0.08,-0.81,37.4665517495272,0.7365693076505099,2.454704387487329,
71245.1,47.5,0.11,0.46,0.84,-0.02,-0.40,-0.06,37.651837936547,5.691068951567457,2.4642562808659347,
71245.2,47.59999999999127,0.09,0.48,0.88,-0.02,-0.35,-0.06,39.042421799883265,5.6326816328096,2.5073725119370627,
71245.3,47.69999999999709,0.08,0.50,0.86,-0.02,-0.30,-0.05,38.417482999280416,5.672050906751898,2.529831260362973,
71245.4,47.79999999998836,0.13,0.46,0.83,-0.04,-0.19,-0.02,37.76988880047173,5.690351254070411,2.4688322344409426,
71245.5,47.89999999999418,0.09,0.50,0.85,-0.05,-0.16,-0.01,37.89390188407628,5.691068951567457,2.469383331061948,
71245.6,48.0,0.12,0.46,0.83,-0.03,-0.45,-0.04,38.74920386278923,5.685091743899735,2.5032984336418376,
71245.7,48.09999999999127,0.03,0.43,0.74,-0.02,-0.42,-0.05,37.669607112365796,5.6860234103239,2.504504092991365,
71245.8,48.19999999999709,0.11,0.51,0.83,-0.10,-0.03,-0.01,37.89390188407628,5.691068951567457,2.469383331061948,
71245.9,48.29999999998836,-0.04,0.23,0.85,-0.10,-0.01,-0.02,36.44579673981624,5.686726787304403,2.5055997712553033,
71246.1,48.5,0.03,0.17,0.92,-1.33,-0.38,0.02,37.10408198567915,0.20111050392181098,2.6528453618426413,
71246.2,48.59999999999127,0.04,0.17,0.89,-1.32,-0.43,-0.01,38.58590804944209,6.159957440351519,2.568932093047044,
71246.3,48.69999999999709,0.03,0.12,1.03,-1.24,-0.50,-0.04,38.51854228809808,6.199316037885395,2.579395588378347,
71246.4,48.79999999998836,0.06,-0.25,1.00,-1.32,-0.36,0.04,37.48721915533346,0.8029190289315188,2.467167760798959,
71246.5,48.89999999999418,0.03,-0.34,0.88,-1.20,-0.50,-0.03,38.47254865485259,6.280674011605007,2.597650173874036,
71246.6,49.0,0.02,-0.44,0.88,-1.21,-0.45,-0.02,38.66437378259216,0.02686691868475148,2.6172531065827167,
71246.7,49.09999999999127,0.04,0.10,1.05,-1.23,-0.43,-0.02,38.61654697147325,0.8539388964728011,2.250070019847345,
71246.8,49.19999999999709,0.08,0.05,0.99,-1.25,-0.39,0.00,38.76929326154915,0.041380975912997206,2.626559464377149,
71246.9,49.29999999998836,0.06,0.05,1.04,-1.29,-0.28,0.04,39.253235535430704,0.9316836873464118,2.0606927091123155,
71247.1,49.5,0.00,-0.65,0.80,-0.33,0.09,0.02,38.311061065963706,0.9488393865806583,2.007101163332968,
71247.2,49.59999999999127,-0.01,-0.65,0.80,-0.35,0.13,0.02,38.13618884996245,0.958117332925819,2.017365003795149,
71247.3,49.69999999999709,0.02,-0.67,0.73,-0.35,0.11,0.04,39.36202357603074,0.9184623206837227,2.0145668817794133,
71247.4,49.79999999998836,-0.00,-0.68,0.68,-0.03,0.05,-0.00,39.43134032720673,0.9527909133437156,2.0368772941712723,
71247.5,49.89999999999418,0.02,-0.66,0.82,-0.34,0.04,0.04,39.38356002191777,0.9189742585826951,2.0143069335729566,
71247.6,50.0,0.01,-0.65,0.81,-0.32,-0.12,0.04,38.84851734622571,0.9059671017671377,2.020860188185388,
71247.7,50.09999999999127,-0.00,-0.66,0.78,-0.29,-0.24,0.04,38.60832164184296,0.8999245333926249,2.023868120773197,
71247.8,50.19999999999709,0.01,-0.65,0.78,-0.33,-0.01,0.01,38.3264451782317,0.9350130695975698,2.0077777664223357,
71247.9,50.29999999998836,-0.02,-0.67,0.71,-0.27,-0.20,0.02,39.25835707209358,0.9300315712546416,1.9928056486366597,
71248.1,50.5,-0.03,-0.67,0.71,-0.01,0.02,0.01,38.99309810722918,0.9196034907563897,1.9728958910894656,
71248.2,50.59999999999127,-0.02,-0.67,0.71,-0.01,0.03,0.01,40.06286684699436,0.9298024142844871,1.930979940340577,
71248.3,50.69999999999709,-0.02,-0.68,0.71,-0.01,0.03,0.01,39.95370696193283,0.9327863822951381,1.9716468557722446,
71248.4,50.79999999998836,-0.02,-0.68,0.71,-0.01,0.02,0.01,38.656854502144895,0.9209975054896957,1.9732216991738827,
71248.5,50.89999999999418,-0.03,-0.68,0.70,-0.01,0.02,0.01,39.3752714276359,0.9335927814168385,1.9748405753177847,
71248.6,51.0,-0.03,-0.68,0.70,-0.01,0.02,0.01,39.87341344806085,0.9007025478772317,1.976864223933991,
71248.7,51.09999999999127,-0.03,-0.68,0.70,-0.01,0.01,0.01,38.96583375214753,0.9102689129884904,1.9824158414770796,
71248.8,51.19999999999709,-0.03,-0.68,0.70,-0.00,0.01,0.01,38.961787689991844,0.9217780326028011,1.946054723095221,
71248.9,51.29999999998836,-0.03,-0.68,0.71,-0.00,-0.00,0.01,38.00333406426336,0.9335462118809519,1.979405688457374,
71249.1,51.5,-0.03,-0.69,0.74,-0.03,-0.02,-0.00,38.5656349617117,0.9317655367974783,1.9824191566569271,
71249.2,51.59999999999127,-0.03,-0.69,0.73,-0.03,-0.02,-0.00,39.66101108141344,0.9228366137597346,1.9832926299184388,
71249.3,51.69999999999709,-0.03,-0.69,0.73,-0.03,-0.02,-0.01,39.33917894415185,0.9354273843000329,1.9916048925160066,
71249.4,51.79999999998836,-0.03,-0.69,0.76,-0.02,-0.02,0.00,38.5724085325249,0.887028639504908,2.0385029538845147,
71249.5,51.89999999999418,-0.03,-0.69,0.77,-0.02,-0.02,0.00,38.396739444906,0.8652105858380013,2.151346522455163,
71249.6,52.0,-0.02,-0.69,0.78,1.36,-0.21,-0.38,37.98218793066034,0.9248659814942826,1.9415039474844777,
71249.7,52.09999999999127,0.04,-0.34,0.97,-0.00,-0.06,-0.01,36.718699595710085,0.7327233698885253,2.4180754292824673,
71249.8,52.19999999999709,0.05,-0.10,1.12,0.02,-0.06,-0.01,38.91655945738266,0.6017671136605782,2.516597288745512,
71249.9,52.29999999998836,-0.02,-0.69,0.77,0.03,-0.04,-0.00,38.96704633405,0.9100450293179327,1.959553071006095,
71250.1,52.5,0.10,0.17,0.80,1.42,0.55,-0.55,39.24731965370374,6.266341571031016,2.8023120546476172,
71250.2,52.59999999999127,0.07,0.20,0.78,1.40,0.66,-0.52,39.92924993034555,5.866713865704601,2.5750141090500867,
71250.3,52.69999999999709,0.06,0.22,0.76,1.37,0.73,-0.48,38.66481863399853,5.748470468536683,2.518995048119043,
71250.4,52.79999999998836,0.05,0.22,0.73,1.36,0.77,-0.45,38.68833674377848,5.658229616379209,2.505857264784667,
71250.5,52.89999999999418,0.04,0.23,0.71,1.32,0.84,-0.40,39.01284019396691,6.247808506540886,2.7940229229280487,
71250.6,53.0,0.04,0.24,0.71,1.27,0.93,-0.35,37.61608698416144,0.10104360006415755,2.7466258811353716,
71250.7,53.09999999999127,0.12,0.14,0.84,1.23,1.01,-0.32,40.0828367259604,5.691004608097736,2.46090573452324,
71250.8,53.19999999999709,0.12,0.14,0.82,1.46,0.42,-0.57,37.337414211484976,6.093565243910371,2.716863567233142,
71250.9,53.29999999998836,0.10,0.16,0.80,1.44,0.49,-0.57,37.352716099368195,6.04176314676286,2.708243580323553,
71251.1,53.5,0.06,0.49,0.75,0.03,0.06,0.09,38.6273620636978,5.693037511032387,2.4523576546969608,
71251.2,53.59999999999127,0.12,0.43,0.79,0.04,0.06,0.09,39.0368595048321,5.702620024242035,2.4593958172829185,
71251.3,53.69999999999709,0.06,0.49,0.80,0.04,0.06,0.10,40.630833119688795,5.608831836683494,2.5040770085037134,
71251.4,53.79999999998836,0.06,0.49,0.81,0.06,0.09,0.20,37.64408452864806,5.60703958964088,2.4726093267161864,
71251.5,53.89999999999418,0.07,0.50,0.76,0.05,0.09,0.23,38.46834022933665,5.659600538292445,2.477799171975129,
71251.6,54.0,0.07,0.50,0.74,0.05,0.07,0.22,38.45906525125123,5.686710324573088,2.481916608098811,
71251.7,54.09999999999127,0.07,0.49,0.73,0.05,0.07,0.11,35.72023236206618,6.13085021831429,2.647613950331028,
71251.8,54.19999999999709,0.07,0.49,0.74,0.05,0.07,0.12,38.44950064695249,5.712923922241893,2.4856412765383005,
71251.9,54.29999999998836,0.17,-0.06,0.98,0.05,0.07,0.13,38.58178844999283,5.697695261158863,2.4607626518698695,
71252.1,54.5,0.09,-0.21,1.00,-1.16,0.14,-0.00,38.56301985062892,0.7285268408145016,2.401685814899286,
71252.2,54.59999999999127,0.07,-0.28,0.97,-0.97,-0.24,0.15,37.72492412185875,0.6843960090297045,2.5137205126189532,
71252.3,54.69999999999709,0.06,-0.31,1.00,-1.43,0.70,-0.09,36.80398212150419,0.6837484296534149,2.500214534700146,
